reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.61e+02s, train loss: 4.945, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 49 time: 1.51e+02s, train loss: 4.681, metrics: {'f1': 0.2184668136174382, 'f1_macro': 0.6053750087597283, 'prec_macro': 0.609728354978355, 'rec_macro': 0.6075065200862105, 'f1_micro': 0.9931228448275862, 'prec_micro': 0.9931228448275862, 'rec_micro': 0.9931228448275862}
epoch 50 time: 1.5e+02s, train loss: 4.678, metrics: {'f1': 0.21316614420062696, 'f1_macro': 0.6012476431095782, 'prec_macro': 0.6086547619047619, 'rec_macro': 0.6048170985092768, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 51 time: 1.5e+02s, train loss: 4.672, metrics: {'f1': 0.21367924528301888, 'f1_macro': 0.5994409588159588, 'prec_macro': 0.6113160173160173, 'rec_macro': 0.6050350413649874, 'f1_micro': 0.9928146551724137, 'prec_micro': 0.9928146551724137, 'rec_micro': 0.9928146551724137}
epoch 52 time: 1.51e+02s, train loss: 4.671, metrics: {'f1': 0.20776147657359206, 'f1_macro': 0.5969171467179518, 'prec_macro': 0.6078160173160173, 'rec_macro': 0.6020686067481297, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 53 time: 1.51e+02s, train loss: 4.67, metrics: {'f1': 0.20678285445124822, 'f1_macro': 0.5960390025611082, 'prec_macro': 0.6077943722943723, 'rec_macro': 0.6015684310599783, 'f1_micro': 0.9927413793103448, 'prec_micro': 0.9927413793103448, 'rec_micro': 0.9927413793103448}
epoch 54 time: 1.51e+02s, train loss: 4.677, metrics: {'f1': 0.21207798383262005, 'f1_macro': 0.5994053735584753, 'prec_macro': 0.6095952380952381, 'rec_macro': 0.604245301981108, 'f1_micro': 0.9928577586206897, 'prec_micro': 0.9928577586206897, 'rec_micro': 0.9928577586206897}
epoch 55 time: 1.53e+02s, train loss: 4.68, metrics: {'f1': 0.22274106934391782, 'f1_macro': 0.602818526848353, 'prec_macro': 0.6172954545454545, 'rec_macro': 0.6095685758469076, 'f1_micro': 0.9928254310344827, 'prec_micro': 0.9928254310344827, 'rec_micro': 0.9928254310344827}
epoch 56 time: 1.52e+02s, train loss: 4.671, metrics: {'f1': 0.22232986195204651, 'f1_macro': 0.6061288731167018, 'prec_macro': 0.6129426406926407, 'rec_macro': 0.609427134248991, 'f1_micro': 0.9930797413793103, 'prec_micro': 0.9930797413793103, 'rec_micro': 0.9930797413793103}
epoch 57 time: 1.52e+02s, train loss: 4.672, metrics: {'f1': 0.22718446601941747, 'f1_macro': 0.6087189190690713, 'prec_macro': 0.6152121212121212, 'rec_macro': 0.6118690654987766, 'f1_micro': 0.9931379310344828, 'prec_micro': 0.9931379310344828, 'rec_micro': 0.9931379310344828}
epoch 58 time: 1.52e+02s, train loss: 4.676, metrics: {'f1': 0.22200725513905686, 'f1_macro': 0.605825908809642, 'prec_macro': 0.6129361471861472, 'rec_macro': 0.6092625723287736, 'f1_micro': 0.9930668103448276, 'prec_micro': 0.9930668103448276, 'rec_micro': 0.9930668103448276}
epoch 59 time: 1.52e+02s, train loss: 4.677, metrics: {'f1': 0.21100047415836892, 'f1_macro': 0.5986319047356589, 'prec_macro': 0.6093311688311688, 'rec_macro': 0.6036989462984591, 'f1_micro': 0.9928275862068966, 'prec_micro': 0.9928275862068966, 'rec_micro': 0.9928275862068966}
epoch 60 time: 1.53e+02s, train loss: 4.672, metrics: {'f1': 0.21488394352715962, 'f1_macro': 0.601349690308869, 'prec_macro': 0.6103777056277057, 'rec_macro': 0.6056661948544166, 'f1_micro': 0.9929288793103448, 'prec_micro': 0.9929288793103448, 'rec_micro': 0.9929288793103448}
epoch 61 time: 1.52e+02s, train loss: 4.667, metrics: {'f1': 0.22503653190452996, 'f1_macro': 0.6080217255357006, 'prec_macro': 0.6137207792207793, 'rec_macro': 0.6107962069281778, 'f1_micro': 0.9931422413793104, 'prec_micro': 0.9931422413793104, 'rec_micro': 0.9931422413793104}
epoch 62 time: 1.51e+02s, train loss: 4.67, metrics: {'f1': 0.21995630007283323, 'f1_macro': 0.6052153686932547, 'prec_macro': 0.6114469696969697, 'rec_macro': 0.6082392897286497, 'f1_micro': 0.9930754310344828, 'prec_micro': 0.9930754310344828, 'rec_micro': 0.9930754310344829}
epoch 63 time: 1.5e+02s, train loss: 4.67, metrics: {'f1': 0.22022798932815912, 'f1_macro': 0.6052505581754621, 'prec_macro': 0.6116937229437229, 'rec_macro': 0.6083740444326093, 'f1_micro': 0.9930711206896552, 'prec_micro': 0.9930711206896552, 'rec_micro': 0.9930711206896552}
epoch 64 time: 1.51e+02s, train loss: 4.662, metrics: {'f1': 0.22254196642685853, 'f1_macro': 0.6052494928261252, 'prec_macro': 0.6141536796536796, 'rec_macro': 0.6095163313835471, 'f1_micro': 0.9930129310344827, 'prec_micro': 0.9930129310344827, 'rec_micro': 0.9930129310344827}
epoch 65 time: 1.51e+02s, train loss: 4.663, metrics: {'f1': 0.22393080249879868, 'f1_macro': 0.6061098272906976, 'prec_macro': 0.6146645021645022, 'rec_macro': 0.610217259259137, 'f1_micro': 0.9930387931034482, 'prec_micro': 0.9930387931034482, 'rec_micro': 0.9930387931034482}
epoch 66 time: 1.51e+02s, train loss: 4.669, metrics: {'f1': 0.2209274095654285, 'f1_macro': 0.6056894544704056, 'prec_macro': 0.6119491341991342, 'rec_macro': 0.6087270092559094, 'f1_micro': 0.9930840517241379, 'prec_micro': 0.9930840517241379, 'rec_micro': 0.9930840517241379}
epoch 67 time: 1.5e+02s, train loss: 4.668, metrics: {'f1': 0.2210630899155489, 'f1_macro': 0.6081393148234719, 'prec_macro': 0.609538961038961, 'rec_macro': 0.6088345275092315, 'f1_micro': 0.9932413793103448, 'prec_micro': 0.9932413793103448, 'rec_micro': 0.9932413793103448}
epoch 68 time: 1.51e+02s, train loss: 4.681, metrics: {'f1': 0.2187966185977126, 'f1_macro': 0.6071147730950522, 'prec_macro': 0.6082878787878788, 'rec_macro': 0.6076980523663319, 'f1_micro': 0.9932284482758621, 'prec_micro': 0.9932284482758621, 'rec_micro': 0.9932284482758621}
epoch 69 time: 1.51e+02s, train loss: 4.69, metrics: {'f1': 0.21019263594245305, 'f1_macro': 0.600871781416073, 'prec_macro': 0.6059426406926407, 'rec_macro': 0.6033434207389533, 'f1_micro': 0.9930193965517241, 'prec_micro': 0.9930193965517241, 'rec_micro': 0.9930193965517241}
epoch 70 time: 1.5e+02s, train loss: 4.691, metrics: {'f1': 0.21316165951359084, 'f1_macro': 0.6001872909171381, 'prec_macro': 0.6098593073593074, 'rec_macro': 0.6047947404696508, 'f1_micro': 0.9928879310344828, 'prec_micro': 0.9928879310344828, 'rec_micro': 0.9928879310344828}
epoch 71 time: 1.51e+02s, train loss: 4.689, metrics: {'f1': 0.21455938697318006, 'f1_macro': 0.6012608826790139, 'prec_macro': 0.6101298701298702, 'rec_macro': 0.605504463572667, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 72 time: 1.53e+02s, train loss: 4.677, metrics: {'f1': 0.220873786407767, 'f1_macro': 0.6056388084138492, 'prec_macro': 0.6119480519480519, 'rec_macro': 0.6086996546014677, 'f1_micro': 0.9930818965517242, 'prec_micro': 0.9930818965517242, 'rec_micro': 0.9930818965517242}
epoch 73 time: 1.51e+02s, train loss: 4.673, metrics: {'f1': 0.2134251290877797, 'f1_macro': 0.6032880162333266, 'prec_macro': 0.606732683982684, 'rec_macro': 0.6049813784080986, 'f1_micro': 0.9931056034482758, 'prec_micro': 0.9931056034482758, 'rec_micro': 0.9931056034482758}
epoch 74 time: 1.51e+02s, train loss: 4.673, metrics: {'f1': 0.21749755620723363, 'f1_macro': 0.6046743169585838, 'prec_macro': 0.6094675324675325, 'rec_macro': 0.6070159215854354, 'f1_micro': 0.9930991379310344, 'prec_micro': 0.9930991379310344, 'rec_micro': 0.9930991379310344}
epoch 75 time: 1.5e+02s, train loss: 4.677, metrics: {'f1': 0.21421709894332372, 'f1_macro': 0.601367492175688, 'prec_macro': 0.6096406926406926, 'rec_macro': 0.6053376723895824, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
epoch 76 time: 1.5e+02s, train loss: 4.678, metrics: {'f1': 0.21885521885521886, 'f1_macro': 0.6037490367931077, 'prec_macro': 0.6119069264069263, 'rec_macro': 0.6076697330807882, 'f1_micro': 0.993, 'prec_micro': 0.993, 'rec_micro': 0.993}
epoch 77 time: 1.51e+02s, train loss: 4.681, metrics: {'f1': 0.20919100047869793, 'f1_macro': 0.5986291853572085, 'prec_macro': 0.6073658008658008, 'rec_macro': 0.6028072769669003, 'f1_micro': 0.9928793103448276, 'prec_micro': 0.9928793103448276, 'rec_micro': 0.9928793103448276}
epoch 78 time: 1.51e+02s, train loss: 4.691, metrics: {'f1': 0.20512820512820512, 'f1_macro': 0.5959514375062723, 'prec_macro': 0.6060735930735931, 'rec_macro': 0.6007519984882757, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 79 time: 1.52e+02s, train loss: 4.695, metrics: {'f1': 0.20217803030303028, 'f1_macro': 0.5942949946892561, 'prec_macro': 0.6048051948051948, 'rec_macro': 0.599264979887555, 'f1_micro': 0.9927370689655173, 'prec_micro': 0.9927370689655173, 'rec_micro': 0.9927370689655173}
epoch 80 time: 1.51e+02s, train loss: 4.692, metrics: {'f1': 0.21100696947849074, 'f1_macro': 0.59988336280048, 'prec_macro': 0.6078863636363636, 'rec_macro': 0.6037266599894784, 'f1_micro': 0.9929245689655173, 'prec_micro': 0.9929245689655173, 'rec_micro': 0.9929245689655173}
epoch 81 time: 1.51e+02s, train loss: 4.683, metrics: {'f1': 0.21162734127949406, 'f1_macro': 0.6013376085376027, 'prec_macro': 0.6069361471861472, 'rec_macro': 0.6040596720533368, 'f1_micro': 0.9930150862068966, 'prec_micro': 0.9930150862068966, 'rec_micro': 0.9930150862068966}
epoch 82 time: 1.51e+02s, train loss: 4.692, metrics: {'f1': 0.20063616344506977, 'f1_macro': 0.5965060169436758, 'prec_macro': 0.6006850649350649, 'rec_macro': 0.598550058109922, 'f1_micro': 0.9929590517241379, 'prec_micro': 0.9929590517241379, 'rec_micro': 0.9929590517241379}
epoch 83 time: 1.51e+02s, train loss: 4.716, metrics: {'f1': 0.18705738705738706, 'f1_macro': 0.5896577546359777, 'prec_macro': 0.5938971861471862, 'rec_macro': 0.5917271013736559, 'f1_micro': 0.9928254310344827, 'prec_micro': 0.9928254310344827, 'rec_micro': 0.9928254310344827}
epoch 84 time: 1.5e+02s, train loss: 4.728, metrics: {'f1': 0.1814212951734174, 'f1_macro': 0.5863226926676226, 'prec_macro': 0.5916071428571429, 'rec_macro': 0.5888841057418527, 'f1_micro': 0.9927262931034483, 'prec_micro': 0.9927262931034483, 'rec_micro': 0.9927262931034483}
epoch 85 time: 1.51e+02s, train loss: 4.721, metrics: {'f1': 0.18588067506536726, 'f1_macro': 0.5868396626760719, 'prec_macro': 0.5957846320346321, 'rec_macro': 0.591086567261638, 'f1_micro': 0.9926185344827586, 'prec_micro': 0.9926185344827586, 'rec_micro': 0.9926185344827586}
epoch 86 time: 1.51e+02s, train loss: 4.727, metrics: {'f1': 0.1775370850011773, 'f1_macro': 0.5821321975320823, 'prec_macro': 0.5922261904761905, 'rec_macro': 0.5868778855825597, 'f1_micro': 0.9924719827586207, 'prec_micro': 0.9924719827586207, 'rec_micro': 0.9924719827586207}
epoch 87 time: 1.51e+02s, train loss: 4.726, metrics: {'f1': 0.17874165872259293, 'f1_macro': 0.5836231092385467, 'prec_macro': 0.5917792207792207, 'rec_macro': 0.5875057151162835, 'f1_micro': 0.992573275862069, 'prec_micro': 0.992573275862069, 'rec_micro': 0.992573275862069}
epoch 88 time: 1.51e+02s, train loss: 4.718, metrics: {'f1': 0.18414807783578552, 'f1_macro': 0.585878812356804, 'prec_macro': 0.5950238095238095, 'rec_macro': 0.5902132183382347, 'f1_micro': 0.9925905172413793, 'prec_micro': 0.9925905172413793, 'rec_micro': 0.9925905172413793}
epoch 89 time: 1.51e+02s, train loss: 4.709, metrics: {'f1': 0.18604651162790695, 'f1_macro': 0.5876145073462683, 'prec_macro': 0.5950703463203463, 'rec_macro': 0.5911857945521831, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
epoch 90 time: 1.51e+02s, train loss: 4.688, metrics: {'f1': 0.20166015624999997, 'f1_macro': 0.596803102934842, 'prec_macro': 0.6014285714285714, 'rec_macro': 0.5990604137442851, 'f1_micro': 0.9929525862068965, 'prec_micro': 0.9929525862068965, 'rec_micro': 0.9929525862068965}
epoch 91 time: 1.51e+02s, train loss: 4.686, metrics: {'f1': 0.2035987182647276, 'f1_macro': 0.5986711714999013, 'prec_macro': 0.6014707792207792, 'rec_macro': 0.6000508746479314, 'f1_micro': 0.9930366379310345, 'prec_micro': 0.9930366379310345, 'rec_micro': 0.9930366379310345}
epoch 92 time: 1.51e+02s, train loss: 4.701, metrics: {'f1': 0.17586712261846604, 'f1_macro': 0.5841846324132707, 'prec_macro': 0.5881233766233767, 'rec_macro': 0.5861076179773356, 'f1_micro': 0.992728448275862, 'prec_micro': 0.992728448275862, 'rec_micro': 0.992728448275862}
epoch 93 time: 1.51e+02s, train loss: 4.724, metrics: {'f1': 0.1641122376797925, 'f1_macro': 0.5758550970565025, 'prec_macro': 0.5849512987012987, 'rec_macro': 0.5801373283328485, 'f1_micro': 0.9923599137931034, 'prec_micro': 0.9923599137931034, 'rec_micro': 0.9923599137931034}
epoch 94 time: 1.51e+02s, train loss: 4.738, metrics: {'f1': 0.16918152720621857, 'f1_macro': 0.5761620499643269, 'prec_macro': 0.5903311688311689, 'rec_macro': 0.5826235171202255, 'f1_micro': 0.9921681034482759, 'prec_micro': 0.9921681034482759, 'rec_micro': 0.9921681034482759}
epoch 95 time: 1.51e+02s, train loss: 4.734, metrics: {'f1': 0.17228103946102022, 'f1_macro': 0.5812464622136905, 'prec_macro': 0.5875541125541125, 'rec_macro': 0.5842787335414998, 'f1_micro': 0.9925862068965517, 'prec_micro': 0.9925862068965517, 'rec_micro': 0.9925862068965517}
epoch 96 time: 1.51e+02s, train loss: 4.715, metrics: {'f1': 0.19271736437948972, 'f1_macro': 0.5937399081102784, 'prec_macro': 0.5954664502164502, 'rec_macro': 0.5945950834309202, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 97 time: 1.52e+02s, train loss: 4.72, metrics: {'f1': 0.17742730409068508, 'f1_macro': 0.5856884422265322, 'prec_macro': 0.5881623376623376, 'rec_macro': 0.5869072616009208, 'f1_micro': 0.9928060344827586, 'prec_micro': 0.9928060344827586, 'rec_micro': 0.9928060344827586}
epoch 98 time: 1.51e+02s, train loss: 4.766, metrics: {'f1': 0.1701388888888889, 'f1_macro': 0.5826061920367529, 'prec_macro': 0.583922077922078, 'rec_macro': 0.5832587756766949, 'f1_micro': 0.9927887931034483, 'prec_micro': 0.9927887931034483, 'rec_micro': 0.9927887931034483}
epoch 99 time: 1.51e+02s, train loss: 4.74, metrics: {'f1': 0.18100669476816267, 'f1_macro': 0.5879992076397891, 'prec_macro': 0.5894448051948051, 'rec_macro': 0.5887159458859759, 'f1_micro': 0.9928814655172413, 'prec_micro': 0.9928814655172413, 'rec_micro': 0.9928814655172413}
epoch 100 time: 1.51e+02s, train loss: 4.734, metrics: {'f1': 0.17798480019612647, 'f1_macro': 0.5855296392845021, 'prec_macro': 0.5888928571428571, 'rec_macro': 0.5871778510186506, 'f1_micro': 0.9927737068965518, 'prec_micro': 0.9927737068965518, 'rec_micro': 0.9927737068965518}
post-training summary -- best {'f1': 0.22718446601941747, 'f1_macro': 0.6087189190690713, 'prec_macro': 0.6152121212121212, 'rec_macro': 0.6118690654987766, 'f1_micro': 0.9931379310344828, 'prec_micro': 0.9931379310344828, 'rec_micro': 0.9931379310344828}
run 5 start -- seed=4
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.5e+02s, train loss: 4.944, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.49e+02s, train loss: 4.92, metrics: {'f1': 0.06932153392330384, 'f1_macro': 0.5639542001587481, 'prec_macro': 0.5228311688311689, 'rec_macro': 0.5332968672893337, 'f1_micro': 0.9945603448275863, 'prec_micro': 0.9945603448275863, 'rec_micro': 0.9945603448275863}
epoch 3 time: 1.49e+02s, train loss: 4.854, metrics: {'f1': 0.14124683689901082, 'f1_macro': 0.563569013382304, 'prec_macro': 0.5745422077922078, 'rec_macro': 0.5686026379182886, 'f1_micro': 0.9919547413793104, 'prec_micro': 0.9919547413793104, 'rec_micro': 0.9919547413793104}
epoch 4 time: 1.49e+02s, train loss: 4.803, metrics: {'f1': 0.17782426778242677, 'f1_macro': 0.5914059017237756, 'prec_macro': 0.5833939393939394, 'rec_macro': 0.5872111591850968, 'f1_micro': 0.9932241379310345, 'prec_micro': 0.9932241379310345, 'rec_micro': 0.9932241379310345}
epoch 5 time: 1.49e+02s, train loss: 4.784, metrics: {'f1': 0.17975258773037112, 'f1_macro': 0.5889909447003807, 'prec_macro': 0.587262987012987, 'rec_macro': 0.5881182511851688, 'f1_micro': 0.9929978448275862, 'prec_micro': 0.9929978448275862, 'rec_micro': 0.9929978448275862}
epoch 6 time: 1.5e+02s, train loss: 4.762, metrics: {'f1': 0.1866067782768477, 'f1_macro': 0.5771743154311342, 'prec_macro': 0.6116082251082251, 'rec_macro': 0.5911454477624979, 'f1_micro': 0.9914137931034482, 'prec_micro': 0.9914137931034482, 'rec_micro': 0.9914137931034482}
epoch 7 time: 1.49e+02s, train loss: 4.751, metrics: {'f1': 0.18198786747550166, 'f1_macro': 0.5835583337161929, 'prec_macro': 0.595448051948052, 'rec_macro': 0.5890961601844649, 'f1_micro': 0.9924439655172413, 'prec_micro': 0.9924439655172413, 'rec_micro': 0.9924439655172413}
epoch 8 time: 1.47e+02s, train loss: 4.736, metrics: {'f1': 0.1942358924679099, 'f1_macro': 0.5924446665158495, 'prec_macro': 0.5983798701298702, 'rec_macro': 0.5953173701795058, 'f1_micro': 0.9928297413793103, 'prec_micro': 0.9928297413793103, 'rec_micro': 0.9928297413793103}
epoch 9 time: 1.49e+02s, train loss: 4.728, metrics: {'f1': 0.193717277486911, 'f1_macro': 0.5842271986445708, 'prec_macro': 0.6086839826839827, 'rec_macro': 0.5948573738747506, 'f1_micro': 0.9920344827586207, 'prec_micro': 0.9920344827586207, 'rec_micro': 0.9920344827586207}
epoch 10 time: 1.49e+02s, train loss: 4.721, metrics: {'f1': 0.19239793524167056, 'f1_macro': 0.5889060074139059, 'prec_macro': 0.600495670995671, 'rec_macro': 0.5943358852316729, 'f1_micro': 0.9925818965517241, 'prec_micro': 0.9925818965517241, 'rec_micro': 0.9925818965517241}
epoch 11 time: 1.5e+02s, train loss: 4.723, metrics: {'f1': 0.1885424220449601, 'f1_macro': 0.5895064739792609, 'prec_macro': 0.5956093073593074, 'rec_macro': 0.5924543832027709, 'f1_micro': 0.9927650862068965, 'prec_micro': 0.9927650862068965, 'rec_micro': 0.9927650862068965}
epoch 12 time: 1.5e+02s, train loss: 4.717, metrics: {'f1': 0.19253698388165158, 'f1_macro': 0.5845054980580483, 'prec_macro': 0.6067348484848485, 'rec_macro': 0.594288462248502, 'f1_micro': 0.9921185344827587, 'prec_micro': 0.9921185344827587, 'rec_micro': 0.9921185344827587}
epoch 13 time: 1.49e+02s, train loss: 4.72, metrics: {'f1': 0.19400785854616898, 'f1_macro': 0.5935812490860031, 'prec_macro': 0.5969350649350649, 'rec_macro': 0.5952278168487397, 'f1_micro': 0.992926724137931, 'prec_micro': 0.992926724137931, 'rec_micro': 0.992926724137931}
epoch 14 time: 1.5e+02s, train loss: 4.72, metrics: {'f1': 0.1920757967269595, 'f1_macro': 0.5826577403958408, 'prec_macro': 0.6091212121212122, 'rec_macro': 0.5940061792865474, 'f1_micro': 0.9919137931034483, 'prec_micro': 0.9919137931034483, 'rec_micro': 0.9919137931034483}
epoch 15 time: 1.49e+02s, train loss: 4.72, metrics: {'f1': 0.20018841262364578, 'f1_macro': 0.5929071911485012, 'prec_macro': 0.6042792207792208, 'rec_macro': 0.5982560545961063, 'f1_micro': 0.9926810344827586, 'prec_micro': 0.9926810344827586, 'rec_micro': 0.9926810344827586}
epoch 16 time: 1.5e+02s, train loss: 4.716, metrics: {'f1': 0.192197906755471, 'f1_macro': 0.5899235068936797, 'prec_macro': 0.5990519480519481, 'rec_macro': 0.5942608852328204, 'f1_micro': 0.9926810344827586, 'prec_micro': 0.9926810344827586, 'rec_micro': 0.9926810344827586}
epoch 17 time: 1.49e+02s, train loss: 4.703, metrics: {'f1': 0.20422022798932818, 'f1_macro': 0.5974428136534783, 'prec_macro': 0.6034080086580086, 'rec_macro': 0.6003344447226722, 'f1_micro': 0.9929288793103448, 'prec_micro': 0.9929288793103448, 'rec_micro': 0.9929288793103448}
epoch 18 time: 1.48e+02s, train loss: 4.699, metrics: {'f1': 0.20029168692270297, 'f1_macro': 0.5957265618598152, 'prec_macro': 0.6011580086580086, 'rec_macro': 0.5983653207561692, 'f1_micro': 0.9929094827586207, 'prec_micro': 0.9929094827586207, 'rec_micro': 0.9929094827586207}
epoch 19 time: 1.49e+02s, train loss: 4.691, metrics: {'f1': 0.20756962627945724, 'f1_macro': 0.5973525108108428, 'prec_macro': 0.6070898268398268, 'rec_macro': 0.6019830142635662, 'f1_micro': 0.9928254310344827, 'prec_micro': 0.9928254310344827, 'rec_micro': 0.9928254310344827}
epoch 20 time: 1.5e+02s, train loss: 4.691, metrics: {'f1': 0.1953827460510328, 'f1_macro': 0.5933055931686658, 'prec_macro': 0.598646103896104, 'rec_macro': 0.5958994833422766, 'f1_micro': 0.9928642241379311, 'prec_micro': 0.9928642241379311, 'rec_micro': 0.9928642241379311}
epoch 21 time: 1.49e+02s, train loss: 4.689, metrics: {'f1': 0.20321361058601134, 'f1_macro': 0.5946261770018539, 'prec_macro': 0.6055497835497836, 'rec_macro': 0.5997816717096817, 'f1_micro': 0.9927327586206897, 'prec_micro': 0.9927327586206897, 'rec_micro': 0.9927327586206897}
epoch 22 time: 1.49e+02s, train loss: 4.687, metrics: {'f1': 0.20248328557784145, 'f1_macro': 0.595185816886541, 'prec_macro': 0.6040909090909091, 'rec_macro': 0.5994339156756119, 'f1_micro': 0.992801724137931, 'prec_micro': 0.992801724137931, 'rec_micro': 0.992801724137931}
epoch 23 time: 1.5e+02s, train loss: 4.68, metrics: {'f1': 0.20630372492836677, 'f1_macro': 0.5970226319847052, 'prec_macro': 0.6060995670995671, 'rec_macro': 0.6013527951214772, 'f1_micro': 0.9928362068965517, 'prec_micro': 0.9928362068965517, 'rec_micro': 0.9928362068965517}
epoch 24 time: 1.49e+02s, train loss: 4.676, metrics: {'f1': 0.2079160705770148, 'f1_macro': 0.597668544326452, 'prec_macro': 0.6070974025974026, 'rec_macro': 0.6021600387394485, 'f1_micro': 0.9928405172413793, 'prec_micro': 0.9928405172413793, 'rec_micro': 0.9928405172413793}
epoch 25 time: 1.5e+02s, train loss: 4.685, metrics: {'f1': 0.20656830080913852, 'f1_macro': 0.5968512291208287, 'prec_macro': 0.6065865800865801, 'rec_macro': 0.6014796433586567, 'f1_micro': 0.9928146551724137, 'prec_micro': 0.9928146551724137, 'rec_micro': 0.9928146551724137}
epoch 26 time: 1.5e+02s, train loss: 4.68, metrics: {'f1': 0.1986978538702677, 'f1_macro': 0.59422867246262, 'prec_macro': 0.6011222943722944, 'rec_macro': 0.5975504806455185, 'f1_micro': 0.9928383620689655, 'prec_micro': 0.9928383620689655, 'rec_micro': 0.9928383620689655}
epoch 27 time: 1.49e+02s, train loss: 4.684, metrics: {'f1': 0.19406614785992218, 'f1_macro': 0.5927271231435878, 'prec_macro': 0.5978961038961039, 'rec_macro': 0.5952395664918301, 'f1_micro': 0.9928577586206897, 'prec_micro': 0.9928577586206897, 'rec_micro': 0.9928577586206897}
epoch 28 time: 1.49e+02s, train loss: 4.676, metrics: {'f1': 0.2036857419980601, 'f1_macro': 0.5971596407145842, 'prec_macro': 0.6031558441558441, 'rec_macro': 0.6000655762105519, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 29 time: 1.49e+02s, train loss: 4.674, metrics: {'f1': 0.20452885317750183, 'f1_macro': 0.5979574212557448, 'prec_macro': 0.6031742424242424, 'rec_macro': 0.6004963647027967, 'f1_micro': 0.9929590517241379, 'prec_micro': 0.9929590517241379, 'rec_micro': 0.9929590517241379}
epoch 30 time: 1.49e+02s, train loss: 4.672, metrics: {'f1': 0.20971751412429382, 'f1_macro': 0.5940062348156887, 'prec_macro': 0.6138777056277056, 'rec_macro': 0.6029655702608584, 'f1_micro': 0.9924633620689656, 'prec_micro': 0.9924633620689656, 'rec_micro': 0.9924633620689656}
epoch 31 time: 1.5e+02s, train loss: 4.674, metrics: {'f1': 0.20274994173852248, 'f1_macro': 0.5932419184191611, 'prec_macro': 0.606741341991342, 'rec_macro': 0.5995231972046114, 'f1_micro': 0.9926271551724138, 'prec_micro': 0.9926271551724138, 'rec_micro': 0.9926271551724138}
epoch 32 time: 1.5e+02s, train loss: 4.668, metrics: {'f1': 0.208514755684567, 'f1_macro': 0.599285522879397, 'prec_macro': 0.6059069264069263, 'rec_macro': 0.6024865582645524, 'f1_micro': 0.992948275862069, 'prec_micro': 0.992948275862069, 'rec_micro': 0.992948275862069}
epoch 33 time: 1.49e+02s, train loss: 4.67, metrics: {'f1': 0.20332541567695964, 'f1_macro': 0.5951305068149624, 'prec_macro': 0.6050714285714286, 'rec_macro': 0.5998473601945348, 'f1_micro': 0.9927715517241379, 'prec_micro': 0.9927715517241379, 'rec_micro': 0.9927715517241379}
epoch 34 time: 1.5e+02s, train loss: 4.67, metrics: {'f1': 0.20678587803759743, 'f1_macro': 0.5937922192234676, 'prec_macro': 0.6106818181818182, 'rec_macro': 0.6015199108410927, 'f1_micro': 0.9925431034482759, 'prec_micro': 0.9925431034482759, 'rec_micro': 0.9925431034482759}
epoch 35 time: 1.5e+02s, train loss: 4.675, metrics: {'f1': 0.21021465581051071, 'f1_macro': 0.6020469502202526, 'prec_macro': 0.6047391774891775, 'rec_macro': 0.6033750856878988, 'f1_micro': 0.9931012931034483, 'prec_micro': 0.9931012931034483, 'rec_micro': 0.9931012931034483}
