reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 49 time: 1.49e+02s, train loss: 9.427, metrics: {'f1': 0.2771607918879768, 'f1_macro': 0.6911335559779068, 'prec_macro': 0.6061554347826087, 'rec_macro': 0.6361443667962569, 'f1_micro': 0.9903211206896552, 'prec_micro': 0.9903211206896552, 'rec_micro': 0.9903211206896552}
epoch 50 time: 1.51e+02s, train loss: 9.418, metrics: {'f1': 0.27447833065810595, 'f1_macro': 0.6882986609042162, 'prec_macro': 0.6053804347826086, 'rec_macro': 0.6347873606489267, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 51 time: 1.52e+02s, train loss: 9.418, metrics: {'f1': 0.28116454881775776, 'f1_macro': 0.6937285093881528, 'prec_macro': 0.6077902173913043, 'rec_macro': 0.6381581680845054, 'f1_micro': 0.9903685344827586, 'prec_micro': 0.9903685344827586, 'rec_micro': 0.9903685344827586}
epoch 52 time: 1.5e+02s, train loss: 9.422, metrics: {'f1': 0.2792720244805927, 'f1_macro': 0.6928504165105217, 'prec_macro': 0.6069163043478261, 'rec_macro': 0.6372086724203154, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 53 time: 1.5e+02s, train loss: 9.415, metrics: {'f1': 0.2784488239033694, 'f1_macro': 0.6877163858284085, 'prec_macro': 0.6079608695652174, 'rec_macro': 0.6367615929244006, 'f1_micro': 0.9902155172413794, 'prec_micro': 0.9902155172413794, 'rec_micro': 0.9902155172413794}
epoch 54 time: 1.49e+02s, train loss: 9.422, metrics: {'f1': 0.2772126916654016, 'f1_macro': 0.6731140598469769, 'prec_macro': 0.6123054347826087, 'rec_macro': 0.6360228138009192, 'f1_micro': 0.989739224137931, 'prec_micro': 0.989739224137931, 'rec_micro': 0.989739224137931}
epoch 55 time: 1.5e+02s, train loss: 9.443, metrics: {'f1': 0.27381856860659476, 'f1_macro': 0.6711866309036771, 'prec_macro': 0.6107989130434782, 'rec_macro': 0.634316001551368, 'f1_micro': 0.9897004310344828, 'prec_micro': 0.9897004310344828, 'rec_micro': 0.9897004310344828}
epoch 56 time: 1.49e+02s, train loss: 9.429, metrics: {'f1': 0.2774769034724434, 'f1_macro': 0.6877880680429808, 'prec_macro': 0.6073456521739131, 'rec_macro': 0.6362778399682483, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 57 time: 1.48e+02s, train loss: 9.421, metrics: {'f1': 0.2689655172413793, 'f1_macro': 0.692489702886465, 'prec_macro': 0.6009934782608696, 'rec_macro': 0.6320682062240348, 'f1_micro': 0.9904051724137931, 'prec_micro': 0.9904051724137931, 'rec_micro': 0.9904051724137931}
epoch 58 time: 1.49e+02s, train loss: 9.435, metrics: {'f1': 0.265903515944399, 'f1_macro': 0.6887485885966672, 'prec_macro': 0.6002097826086956, 'rec_macro': 0.6305170725179401, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 59 time: 1.49e+02s, train loss: 9.439, metrics: {'f1': 0.2658600392413342, 'f1_macro': 0.6886577500395806, 'prec_macro': 0.6002086956521739, 'rec_macro': 0.6304947891578323, 'f1_micro': 0.9903232758620689, 'prec_micro': 0.9903232758620689, 'rec_micro': 0.9903232758620689}
epoch 60 time: 1.49e+02s, train loss: 9.43, metrics: {'f1': 0.26675405538259866, 'f1_macro': 0.6900842271856187, 'prec_macro': 0.6003489130434783, 'rec_macro': 0.630949966967596, 'f1_micro': 0.9903556034482759, 'prec_micro': 0.9903556034482759, 'rec_micro': 0.9903556034482759}
epoch 61 time: 1.49e+02s, train loss: 9.412, metrics: {'f1': 0.2632869991823385, 'f1_macro': 0.6868486754772578, 'prec_macro': 0.5992010869565217, 'rec_macro': 0.6292001362649409, 'f1_micro': 0.9902909482758621, 'prec_micro': 0.9902909482758621, 'rec_micro': 0.9902909482758621}
epoch 62 time: 1.5e+02s, train loss: 9.416, metrics: {'f1': 0.26372549019607844, 'f1_macro': 0.6868736631747853, 'prec_macro': 0.5994478260869566, 'rec_macro': 0.6294188261498029, 'f1_micro': 0.9902887931034483, 'prec_micro': 0.9902887931034483, 'rec_micro': 0.9902887931034483}
epoch 63 time: 1.49e+02s, train loss: 9.421, metrics: {'f1': 0.2671052631578948, 'f1_macro': 0.6917414936985425, 'prec_macro': 0.6001217391304348, 'rec_macro': 0.631135935987139, 'f1_micro': 0.990396551724138, 'prec_micro': 0.990396551724138, 'rec_micro': 0.990396551724138}
epoch 64 time: 1.5e+02s, train loss: 9.421, metrics: {'f1': 0.27177352206494587, 'f1_macro': 0.7000453470810036, 'prec_macro': 0.6007076086956522, 'rec_macro': 0.6335152731176794, 'f1_micro': 0.9905754310344828, 'prec_micro': 0.9905754310344828, 'rec_micro': 0.9905754310344828}
epoch 65 time: 1.5e+02s, train loss: 9.419, metrics: {'f1': 0.27280251613971196, 'f1_macro': 0.698424297935266, 'prec_macro': 0.6016771739130435, 'rec_macro': 0.6340188310855758, 'f1_micro': 0.9905323275862069, 'prec_micro': 0.9905323275862069, 'rec_micro': 0.9905323275862069}
epoch 66 time: 1.49e+02s, train loss: 9.416, metrics: {'f1': 0.27413509060955515, 'f1_macro': 0.6975370925870672, 'prec_macro': 0.602654347826087, 'rec_macro': 0.6346779929526467, 'f1_micro': 0.9905043103448276, 'prec_micro': 0.9905043103448276, 'rec_micro': 0.9905043103448276}
epoch 67 time: 1.49e+02s, train loss: 9.416, metrics: {'f1': 0.27380373073803727, 'f1_macro': 0.6915023638882457, 'prec_macro': 0.6040641304347826, 'rec_macro': 0.6344735566152829, 'f1_micro': 0.9903512931034483, 'prec_micro': 0.9903512931034483, 'rec_micro': 0.9903512931034483}
epoch 68 time: 1.49e+02s, train loss: 9.422, metrics: {'f1': 0.27579493835171964, 'f1_macro': 0.6929852622784902, 'prec_macro': 0.6048217391304348, 'rec_macro': 0.6354762142020901, 'f1_micro': 0.9903793103448276, 'prec_micro': 0.9903793103448276, 'rec_micro': 0.9903793103448276}
epoch 69 time: 1.51e+02s, train loss: 9.427, metrics: {'f1': 0.26292466765140327, 'f1_macro': 0.6878893078617925, 'prec_macro': 0.598720652173913, 'rec_macro': 0.629026621763639, 'f1_micro': 0.9903211206896552, 'prec_micro': 0.9903211206896552, 'rec_micro': 0.9903211206896552}
epoch 70 time: 1.49e+02s, train loss: 9.456, metrics: {'f1': 0.2512331469911213, 'f1_macro': 0.6799746393435459, 'prec_macro': 0.5940673913043478, 'rec_macro': 0.6231467225977585, 'f1_micro': 0.9901853448275862, 'prec_micro': 0.9901853448275862, 'rec_micro': 0.9901853448275862}
epoch 71 time: 1.48e+02s, train loss: 9.459, metrics: {'f1': 0.24806711630202338, 'f1_macro': 0.6778235935158872, 'prec_macro': 0.5928097826086957, 'rec_macro': 0.6215544954113627, 'f1_micro': 0.9901487068965518, 'prec_micro': 0.9901487068965518, 'rec_micro': 0.9901487068965518}
epoch 72 time: 1.49e+02s, train loss: 9.457, metrics: {'f1': 0.2563597570983095, 'f1_macro': 0.683089827617368, 'prec_macro': 0.5961989130434783, 'rec_macro': 0.6257224723248827, 'f1_micro': 0.9902349137931035, 'prec_micro': 0.9902349137931035, 'rec_micro': 0.9902349137931035}
epoch 73 time: 1.49e+02s, train loss: 9.455, metrics: {'f1': 0.2550091074681239, 'f1_macro': 0.6853220819530826, 'prec_macro': 0.5948706521739131, 'rec_macro': 0.625064645755308, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
epoch 74 time: 1.5e+02s, train loss: 9.456, metrics: {'f1': 0.25755324418028724, 'f1_macro': 0.6861112212701879, 'prec_macro': 0.5961119565217391, 'rec_macro': 0.6263377511404211, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 75 time: 1.49e+02s, train loss: 9.459, metrics: {'f1': 0.25967581872312273, 'f1_macro': 0.6883579484589053, 'prec_macro': 0.5967543478260869, 'rec_macro': 0.627410456364991, 'f1_micro': 0.990353448275862, 'prec_micro': 0.990353448275862, 'rec_micro': 0.990353448275862}
epoch 76 time: 1.48e+02s, train loss: 9.453, metrics: {'f1': 0.2514754098360656, 'f1_macro': 0.6791193723646636, 'prec_macro': 0.5944260869565218, 'rec_macro': 0.623261297498573, 'f1_micro': 0.9901594827586206, 'prec_micro': 0.9901594827586206, 'rec_micro': 0.9901594827586206}
epoch 77 time: 1.48e+02s, train loss: 9.455, metrics: {'f1': 0.2612568035625928, 'f1_macro': 0.6884811308543813, 'prec_macro': 0.5976184782608696, 'rec_macro': 0.6281992770146366, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 78 time: 1.49e+02s, train loss: 9.455, metrics: {'f1': 0.2618969478175254, 'f1_macro': 0.6870783394237285, 'prec_macro': 0.5983413043478261, 'rec_macro': 0.6285089627221558, 'f1_micro': 0.9903060344827587, 'prec_micro': 0.9903060344827587, 'rec_micro': 0.9903060344827587}
epoch 79 time: 1.49e+02s, train loss: 9.453, metrics: {'f1': 0.26450344149459193, 'f1_macro': 0.6885036472540952, 'prec_macro': 0.5994673913043479, 'rec_macro': 0.6298176119847214, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 80 time: 1.49e+02s, train loss: 9.455, metrics: {'f1': 0.26489414081733137, 'f1_macro': 0.6893291519351198, 'prec_macro': 0.5994771739130434, 'rec_macro': 0.6300178665952658, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 81 time: 1.49e+02s, train loss: 9.463, metrics: {'f1': 0.26515524889107933, 'f1_macro': 0.6898834435258439, 'prec_macro': 0.599483695652174, 'rec_macro': 0.6301516905450523, 'f1_micro': 0.9903599137931034, 'prec_micro': 0.9903599137931034, 'rec_micro': 0.9903599137931034}
epoch 82 time: 1.49e+02s, train loss: 9.47, metrics: {'f1': 0.25755584756898814, 'f1_macro': 0.6842582810386202, 'prec_macro': 0.5965826086956522, 'rec_macro': 0.6263264967502435, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 83 time: 1.49e+02s, train loss: 9.474, metrics: {'f1': 0.2527182866556837, 'f1_macro': 0.681766252514785, 'prec_macro': 0.5944586956521739, 'rec_macro': 0.6238990867074911, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 84 time: 1.48e+02s, train loss: 9.479, metrics: {'f1': 0.25173898641934417, 'f1_macro': 0.6829505291461997, 'prec_macro': 0.5936108695652174, 'rec_macro': 0.6234192837650312, 'f1_micro': 0.9902629310344827, 'prec_micro': 0.9902629310344827, 'rec_micro': 0.9902629310344827}
epoch 85 time: 1.49e+02s, train loss: 9.481, metrics: {'f1': 0.25755324418028724, 'f1_macro': 0.6861112212701879, 'prec_macro': 0.5961119565217391, 'rec_macro': 0.6263377511404211, 'f1_micro': 0.9903081896551724, 'prec_micro': 0.9903081896551724, 'rec_micro': 0.9903081896551724}
epoch 86 time: 1.49e+02s, train loss: 9.48, metrics: {'f1': 0.24983498349834984, 'f1_macro': 0.6802276679483025, 'prec_macro': 0.5932086956521739, 'rec_macro': 0.622452038465881, 'f1_micro': 0.9902025862068966, 'prec_micro': 0.9902025862068966, 'rec_micro': 0.9902025862068966}
epoch 87 time: 1.49e+02s, train loss: 9.47, metrics: {'f1': 0.2528470044561809, 'f1_macro': 0.6825121804622876, 'prec_macro': 0.5943445652173913, 'rec_macro': 0.6239683559660194, 'f1_micro': 0.9902435344827586, 'prec_micro': 0.9902435344827586, 'rec_micro': 0.9902435344827586}
epoch 88 time: 1.49e+02s, train loss: 9.471, metrics: {'f1': 0.25102812962658333, 'f1_macro': 0.6799978376059568, 'prec_macro': 0.5939445652173914, 'rec_macro': 0.6230447642983885, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 89 time: 1.49e+02s, train loss: 9.467, metrics: {'f1': 0.26147834581569523, 'f1_macro': 0.68398062283718, 'prec_macro': 0.5989195652173913, 'rec_macro': 0.628278924149362, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 90 time: 1.5e+02s, train loss: 9.463, metrics: {'f1': 0.2583360310780188, 'f1_macro': 0.6797288886647597, 'prec_macro': 0.59825, 'rec_macro': 0.6266827201132114, 'f1_micro': 0.990125, 'prec_micro': 0.990125, 'rec_micro': 0.990125}
epoch 91 time: 1.5e+02s, train loss: 9.464, metrics: {'f1': 0.24716553287981863, 'f1_macro': 0.6719784140257988, 'prec_macro': 0.5938413043478261, 'rec_macro': 0.6210616832853878, 'f1_micro': 0.9899827586206896, 'prec_micro': 0.9899827586206896, 'rec_micro': 0.9899827586206896}
epoch 92 time: 1.5e+02s, train loss: 9.46, metrics: {'f1': 0.2612772837510105, 'f1_macro': 0.681441095849277, 'prec_macro': 0.5995032608695652, 'rec_macro': 0.6281603788834732, 'f1_micro': 0.9901530172413793, 'prec_micro': 0.9901530172413793, 'rec_micro': 0.9901530172413793}
epoch 93 time: 1.5e+02s, train loss: 9.464, metrics: {'f1': 0.25899280575539574, 'f1_macro': 0.6836728242423703, 'prec_macro': 0.5975608695652174, 'rec_macro': 0.6270383929762352, 'f1_micro': 0.9902327586206896, 'prec_micro': 0.9902327586206896, 'rec_micro': 0.9902327586206896}
epoch 94 time: 1.49e+02s, train loss: 9.488, metrics: {'f1': 0.2608266095834019, 'f1_macro': 0.6875550862393268, 'prec_macro': 0.5976076086956522, 'rec_macro': 0.6279787302538037, 'f1_micro': 0.9903254310344828, 'prec_micro': 0.9903254310344828, 'rec_micro': 0.9903254310344828}
epoch 95 time: 1.49e+02s, train loss: 9.501, metrics: {'f1': 0.2690096896042043, 'f1_macro': 0.6925835030716188, 'prec_macro': 0.6009945652173914, 'rec_macro': 0.6320908373762226, 'f1_micro': 0.9904073275862069, 'prec_micro': 0.9904073275862069, 'rec_micro': 0.9904073275862069}
epoch 96 time: 1.5e+02s, train loss: 9.493, metrics: {'f1': 0.26450344149459193, 'f1_macro': 0.6885036472540952, 'prec_macro': 0.5994673913043479, 'rec_macro': 0.6298176119847214, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 97 time: 1.49e+02s, train loss: 9.475, metrics: {'f1': 0.2585983127839066, 'f1_macro': 0.6806820415674678, 'prec_macro': 0.5981391304347826, 'rec_macro': 0.6268204074604731, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 98 time: 1.5e+02s, train loss: 9.466, metrics: {'f1': 0.2513325795509611, 'f1_macro': 0.6740560450443532, 'prec_macro': 0.5957141304347826, 'rec_macro': 0.6231522114794343, 'f1_micro': 0.990010775862069, 'prec_micro': 0.990010775862069, 'rec_micro': 0.990010775862069}
epoch 99 time: 1.53e+02s, train loss: 9.47, metrics: {'f1': 0.2494775759524192, 'f1_macro': 0.6712052354921774, 'prec_macro': 0.5954293478260869, 'rec_macro': 0.6222061852590725, 'f1_micro': 0.9899375, 'prec_micro': 0.9899375, 'rec_micro': 0.9899375}
epoch 100 time: 1.52e+02s, train loss: 9.472, metrics: {'f1': 0.24263764404609475, 'f1_macro': 0.6650837635941316, 'prec_macro': 0.5931304347826087, 'rec_macro': 0.6187519710696456, 'f1_micro': 0.989801724137931, 'prec_micro': 0.989801724137931, 'rec_micro': 0.989801724137931}
post-training summary -- best {'f1': 0.2940813810110974, 'f1_macro': 0.6884202347001014, 'prec_macro': 0.6175826086956522, 'rec_macro': 0.6445556441903624, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
run 5 start -- seed=4
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.49e+02s, train loss: 9.883, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.51e+02s, train loss: 9.835, metrics: {'f1': 0.0856370816877988, 'f1_macro': 0.6229081787337497, 'prec_macro': 0.5250923913043478, 'rec_macro': 0.5404360384527314, 'f1_micro': 0.9905193965517242, 'prec_micro': 0.9905193965517242, 'rec_micro': 0.9905193965517242}
epoch 3 time: 1.49e+02s, train loss: 9.716, metrics: {'f1': 0.18695106649937263, 'f1_macro': 0.6217338920751222, 'prec_macro': 0.5725652173913043, 'rec_macro': 0.5906631064899664, 'f1_micro': 0.9888275862068966, 'prec_micro': 0.9888275862068966, 'rec_micro': 0.9888275862068966}
epoch 4 time: 1.49e+02s, train loss: 9.64, metrics: {'f1': 0.20918032786885246, 'f1_macro': 0.6482654460355262, 'prec_macro': 0.5781608695652174, 'rec_macro': 0.6019738281062453, 'f1_micro': 0.9896034482758621, 'prec_micro': 0.9896034482758621, 'rec_micro': 0.9896034482758621}
epoch 5 time: 1.48e+02s, train loss: 9.615, metrics: {'f1': 0.25204582651391155, 'f1_macro': 0.6522236370416381, 'prec_macro': 0.6038380434782609, 'rec_macro': 0.6232946409312, 'f1_micro': 0.989165948275862, 'prec_micro': 0.989165948275862, 'rec_micro': 0.989165948275862}
epoch 6 time: 1.48e+02s, train loss: 9.567, metrics: {'f1': 0.23559786993706633, 'f1_macro': 0.6625951687882217, 'prec_macro': 0.5896554347826086, 'rec_macro': 0.6152295139534139, 'f1_micro': 0.9897909482758621, 'prec_micro': 0.9897909482758621, 'rec_micro': 0.9897909482758621}
epoch 7 time: 1.48e+02s, train loss: 9.542, metrics: {'f1': 0.26125073056691994, 'f1_macro': 0.6538053718095267, 'prec_macro': 0.6096304347826087, 'rec_macro': 0.6278809875667648, 'f1_micro': 0.989103448275862, 'prec_micro': 0.989103448275862, 'rec_micro': 0.989103448275862}
epoch 8 time: 1.48e+02s, train loss: 9.524, metrics: {'f1': 0.2516789254876879, 'f1_macro': 0.6710993415367574, 'prec_macro': 0.5967804347826087, 'rec_macro': 0.6233008024187652, 'f1_micro': 0.9899137931034483, 'prec_micro': 0.9899137931034483, 'rec_micro': 0.9899137931034483}
epoch 9 time: 1.48e+02s, train loss: 9.51, metrics: {'f1': 0.2571704801804705, 'f1_macro': 0.6774034397624267, 'prec_macro': 0.5982195652173914, 'rec_macro': 0.6260846813970782, 'f1_micro': 0.9900646551724138, 'prec_micro': 0.9900646551724138, 'rec_micro': 0.9900646551724138}
epoch 10 time: 1.48e+02s, train loss: 9.51, metrics: {'f1': 0.26373288198184336, 'f1_macro': 0.6680633943801377, 'prec_macro': 0.6053402173913044, 'rec_macro': 0.6292701334448637, 'f1_micro': 0.9896875, 'prec_micro': 0.9896875, 'rec_micro': 0.9896875}
epoch 11 time: 1.48e+02s, train loss: 9.5, metrics: {'f1': 0.2508972267536705, 'f1_macro': 0.6770186944662904, 'prec_macro': 0.5946456521739131, 'rec_macro': 0.6229580235973652, 'f1_micro': 0.990103448275862, 'prec_micro': 0.990103448275862, 'rec_micro': 0.990103448275862}
epoch 12 time: 1.48e+02s, train loss: 9.492, metrics: {'f1': 0.27032077234506385, 'f1_macro': 0.6757980420871884, 'prec_macro': 0.6068108695652175, 'rec_macro': 0.632618007773742, 'f1_micro': 0.9899008620689655, 'prec_micro': 0.9899008620689655, 'rec_micro': 0.9899008620689655}
epoch 13 time: 1.49e+02s, train loss: 9.495, metrics: {'f1': 0.26935179358086847, 'f1_macro': 0.6782586156724975, 'prec_macro': 0.6053695652173913, 'rec_macro': 0.6321564858248119, 'f1_micro': 0.9899913793103449, 'prec_micro': 0.9899913793103449, 'rec_micro': 0.9899913793103449}
epoch 14 time: 1.48e+02s, train loss: 9.491, metrics: {'f1': 0.2633928571428571, 'f1_macro': 0.6783410805117628, 'prec_macro': 0.6016782608695652, 'rec_macro': 0.6291902662328644, 'f1_micro': 0.9900431034482758, 'prec_micro': 0.9900431034482758, 'rec_micro': 0.9900431034482758}
epoch 15 time: 1.48e+02s, train loss: 9.482, metrics: {'f1': 0.2604828462515883, 'f1_macro': 0.6751276637350833, 'prec_macro': 0.600895652173913, 'rec_macro': 0.6277156664837485, 'f1_micro': 0.9899655172413793, 'prec_micro': 0.9899655172413793, 'rec_micro': 0.9899655172413793}
epoch 16 time: 1.49e+02s, train loss: 9.475, metrics: {'f1': 0.2588658277496323, 'f1_macro': 0.683407848088907, 'prec_macro': 0.5975576086956522, 'rec_macro': 0.626973268866404, 'f1_micro': 0.9902262931034482, 'prec_micro': 0.9902262931034482, 'rec_micro': 0.9902262931034482}
epoch 17 time: 1.49e+02s, train loss: 9.471, metrics: {'f1': 0.2664738026358084, 'f1_macro': 0.6831101863353441, 'prec_macro': 0.6021108695652174, 'rec_macro': 0.6307612509986299, 'f1_micro': 0.9901637931034483, 'prec_micro': 0.9901637931034483, 'rec_micro': 0.9901637931034483}
epoch 18 time: 1.49e+02s, train loss: 9.468, metrics: {'f1': 0.27046830200700855, 'f1_macro': 0.6829354469930842, 'prec_macro': 0.6045717391304348, 'rec_macro': 0.6327496708674112, 'f1_micro': 0.9901293103448275, 'prec_micro': 0.9901293103448275, 'rec_micro': 0.9901293103448275}
epoch 19 time: 1.49e+02s, train loss: 9.467, metrics: {'f1': 0.2619203135205748, 'f1_macro': 0.6853327587830252, 'prec_macro': 0.5988130434782608, 'rec_macro': 0.6285086339958376, 'f1_micro': 0.9902586206896552, 'prec_micro': 0.9902586206896552, 'rec_micro': 0.9902586206896552}
epoch 20 time: 1.48e+02s, train loss: 9.468, metrics: {'f1': 0.2803680024949322, 'f1_macro': 0.6829235723180009, 'prec_macro': 0.6107293478260869, 'rec_macro': 0.6376801681855848, 'f1_micro': 0.9900538793103448, 'prec_micro': 0.9900538793103448, 'rec_micro': 0.9900538793103448}
epoch 21 time: 1.48e+02s, train loss: 9.464, metrics: {'f1': 0.2808701215611004, 'f1_macro': 0.6915572011774979, 'prec_macro': 0.6082565217391305, 'rec_macro': 0.6379962163241478, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 22 time: 1.48e+02s, train loss: 9.467, metrics: {'f1': 0.2770065422052019, 'f1_macro': 0.6880508644829848, 'prec_macro': 0.606979347826087, 'rec_macro': 0.6360454009818609, 'f1_micro': 0.9902349137931035, 'prec_micro': 0.9902349137931035, 'rec_micro': 0.9902349137931035}
epoch 23 time: 1.48e+02s, train loss: 9.46, metrics: {'f1': 0.27507432326709436, 'f1_macro': 0.6804337369685843, 'prec_macro': 0.6082315217391304, 'rec_macro': 0.6350236228117692, 'f1_micro': 0.9900150862068966, 'prec_micro': 0.9900150862068966, 'rec_micro': 0.9900150862068966}
epoch 24 time: 1.48e+02s, train loss: 9.457, metrics: {'f1': 0.267384916748286, 'f1_macro': 0.6891716600363301, 'prec_macro': 0.600954347826087, 'rec_macro': 0.6312582862421596, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 25 time: 1.48e+02s, train loss: 9.449, metrics: {'f1': 0.27144934561318473, 'f1_macro': 0.6884471200264848, 'prec_macro': 0.603533695652174, 'rec_macro': 0.6332789436929237, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 26 time: 1.49e+02s, train loss: 9.446, metrics: {'f1': 0.2768043722874136, 'f1_macro': 0.6904327953982412, 'prec_macro': 0.6061467391304348, 'rec_macro': 0.6359617964190549, 'f1_micro': 0.9903038793103448, 'prec_micro': 0.9903038793103448, 'rec_micro': 0.9903038793103448}
epoch 27 time: 1.49e+02s, train loss: 9.443, metrics: {'f1': 0.27500398787685437, 'f1_macro': 0.6865534380603313, 'prec_macro': 0.6062206521739131, 'rec_macro': 0.6350365240779148, 'f1_micro': 0.9902047413793104, 'prec_micro': 0.9902047413793104, 'rec_micro': 0.9902047413793104}
epoch 28 time: 1.49e+02s, train loss: 9.449, metrics: {'f1': 0.2719269644603848, 'f1_macro': 0.6919802840773314, 'prec_macro': 0.6028369565217391, 'rec_macro': 0.6335412212942212, 'f1_micro': 0.990375, 'prec_micro': 0.990375, 'rec_micro': 0.990375}
epoch 29 time: 1.48e+02s, train loss: 9.447, metrics: {'f1': 0.26721177432542925, 'f1_macro': 0.689698545156372, 'prec_macro': 0.6007141304347826, 'rec_macro': 0.6311755406444396, 'f1_micro': 0.9903426724137931, 'prec_micro': 0.9903426724137931, 'rec_micro': 0.9903426724137931}
epoch 30 time: 1.49e+02s, train loss: 9.451, metrics: {'f1': 0.26762402088772846, 'f1_macro': 0.6892266607211555, 'prec_macro': 0.6010782608695652, 'rec_macro': 0.631377833030948, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 31 time: 1.48e+02s, train loss: 9.448, metrics: {'f1': 0.2687058049662884, 'f1_macro': 0.6928544465784741, 'prec_macro': 0.6007510869565217, 'rec_macro': 0.6319410853929226, 'f1_micro': 0.9904159482758621, 'prec_micro': 0.9904159482758621, 'rec_micro': 0.9904159482758621}
epoch 32 time: 1.48e+02s, train loss: 9.445, metrics: {'f1': 0.27658207516864763, 'f1_macro': 0.6899973776275923, 'prec_macro': 0.6061413043478261, 'rec_macro': 0.6358479224606601, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 33 time: 1.49e+02s, train loss: 9.445, metrics: {'f1': 0.26906265177270516, 'f1_macro': 0.6874280121065737, 'prec_macro': 0.6024119565217392, 'rec_macro': 0.6320823741895518, 'f1_micro': 0.9902693965517242, 'prec_micro': 0.9902693965517242, 'rec_micro': 0.9902693965517242}
epoch 34 time: 1.48e+02s, train loss: 9.449, metrics: {'f1': 0.27161716171617156, 'f1_macro': 0.696318523273102, 'prec_macro': 0.6015304347826087, 'rec_macro': 0.633414715747558, 'f1_micro': 0.9904870689655172, 'prec_micro': 0.9904870689655172, 'rec_micro': 0.9904870689655172}
epoch 35 time: 1.48e+02s, train loss: 9.439, metrics: {'f1': 0.2758839384810528, 'f1_macro': 0.6851668686207549, 'prec_macro': 0.6071880434782608, 'rec_macro': 0.6354644631728879, 'f1_micro': 0.9901573275862069, 'prec_micro': 0.9901573275862069, 'rec_micro': 0.9901573275862069}
