reading data...
done.
creating training artifacts...
Using cached encoded data file: train_1_error.pkl
Using cached encoded data file: test_1_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.35e+02s, train loss: 4.942, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 49 time: 1.3e+02s, train loss: 4.652, metrics: {'f1': 0.2161902474177276, 'f1_macro': 0.6023441101730397, 'prec_macro': 0.610646103896104, 'rec_macro': 0.6063291195328024, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 50 time: 1.3e+02s, train loss: 4.659, metrics: {'f1': 0.21857659831121834, 'f1_macro': 0.6039196375394966, 'prec_macro': 0.6114188311688311, 'rec_macro': 0.6075353184389383, 'f1_micro': 0.9930193965517241, 'prec_micro': 0.9930193965517241, 'rec_micro': 0.9930193965517241}
epoch 51 time: 1.3e+02s, train loss: 4.654, metrics: {'f1': 0.22114216281895507, 'f1_macro': 0.6058925175847528, 'prec_macro': 0.6119534632034632, 'rec_macro': 0.6088365581733605, 'f1_micro': 0.9930926724137931, 'prec_micro': 0.9930926724137931, 'rec_micro': 0.9930926724137931}
epoch 52 time: 1.3e+02s, train loss: 4.647, metrics: {'f1': 0.22447992259313015, 'f1_macro': 0.6070532062896921, 'prec_macro': 0.6141926406926407, 'rec_macro': 0.6105048611846441, 'f1_micro': 0.9930905172413793, 'prec_micro': 0.9930905172413793, 'rec_micro': 0.9930905172413793}
epoch 53 time: 1.3e+02s, train loss: 4.649, metrics: {'f1': 0.22405431619786614, 'f1_macro': 0.6070921131129529, 'prec_macro': 0.6137012987012987, 'rec_macro': 0.6102953239566888, 'f1_micro': 0.993103448275862, 'prec_micro': 0.993103448275862, 'rec_micro': 0.993103448275862}
epoch 54 time: 1.3e+02s, train loss: 4.654, metrics: {'f1': 0.2173702086365842, 'f1_macro': 0.6038806943642155, 'prec_macro': 0.6101883116883117, 'rec_macro': 0.6069392028031569, 'f1_micro': 0.9930474137931035, 'prec_micro': 0.9930474137931035, 'rec_micro': 0.9930474137931035}
epoch 55 time: 1.3e+02s, train loss: 4.648, metrics: {'f1': 0.22276862552249813, 'f1_macro': 0.6079046148842884, 'prec_macro': 0.6115032467532467, 'rec_macro': 0.6096736908871522, 'f1_micro': 0.9931875, 'prec_micro': 0.9931875, 'rec_micro': 0.9931875}
epoch 56 time: 1.31e+02s, train loss: 4.659, metrics: {'f1': 0.2267126663380976, 'f1_macro': 0.6100921133818629, 'prec_macro': 0.6132705627705628, 'rec_macro': 0.6116581746266294, 'f1_micro': 0.9932370689655172, 'prec_micro': 0.9932370689655172, 'rec_micro': 0.9932370689655172}
epoch 57 time: 1.31e+02s, train loss: 4.668, metrics: {'f1': 0.2242718446601942, 'f1_macro': 0.6072973295358919, 'prec_macro': 0.6137056277056278, 'rec_macro': 0.6104062604692493, 'f1_micro': 0.9931120689655173, 'prec_micro': 0.9931120689655173, 'rec_micro': 0.9931120689655173}
epoch 58 time: 1.3e+02s, train loss: 4.665, metrics: {'f1': 0.22924710424710423, 'f1_macro': 0.6091233062498772, 'prec_macro': 0.6169437229437229, 'rec_macro': 0.6128949277491907, 'f1_micro': 0.9931163793103448, 'prec_micro': 0.9931163793103448, 'rec_micro': 0.9931163793103448}
epoch 59 time: 1.3e+02s, train loss: 4.656, metrics: {'f1': 0.21750536608633436, 'f1_macro': 0.6022954742432909, 'prec_macro': 0.6121201298701299, 'rec_macro': 0.6069768792226723, 'f1_micro': 0.9929288793103448, 'prec_micro': 0.9929288793103448, 'rec_micro': 0.9929288793103448}
epoch 60 time: 1.33e+02s, train loss: 4.66, metrics: {'f1': 0.20926404890665415, 'f1_macro': 0.5970733900792264, 'prec_macro': 0.60929329004329, 'rec_macro': 0.6028117208420569, 'f1_micro': 0.9927521551724138, 'prec_micro': 0.9927521551724138, 'rec_micro': 0.9927521551724138}
epoch 61 time: 1.31e+02s, train loss: 4.665, metrics: {'f1': 0.21219281663516068, 'f1_macro': 0.5989030225049318, 'prec_macro': 0.6103203463203463, 'rec_macro': 0.6042918426690624, 'f1_micro': 0.9928146551724137, 'prec_micro': 0.9928146551724137, 'rec_micro': 0.9928146551724137}
epoch 62 time: 1.31e+02s, train loss: 4.657, metrics: {'f1': 0.22271714922049002, 'f1_macro': 0.6085624403341559, 'prec_macro': 0.6107781385281386, 'rec_macro': 0.6096588238637293, 'f1_micro': 0.9932306034482759, 'prec_micro': 0.9932306034482759, 'rec_micro': 0.9932306034482759}
epoch 63 time: 1.31e+02s, train loss: 4.659, metrics: {'f1': 0.22320333578611723, 'f1_macro': 0.6078606236118045, 'prec_macro': 0.6119945887445888, 'rec_macro': 0.609887780480363, 'f1_micro': 0.9931745689655173, 'prec_micro': 0.9931745689655173, 'rec_micro': 0.9931745689655173}
epoch 64 time: 1.33e+02s, train loss: 4.648, metrics: {'f1': 0.21964759835867728, 'f1_macro': 0.6044869937304601, 'prec_macro': 0.6119231601731602, 'rec_macro': 0.6080740695133838, 'f1_micro': 0.9930323275862069, 'prec_micro': 0.9930323275862069, 'rec_micro': 0.9930323275862069}
epoch 65 time: 1.32e+02s, train loss: 4.649, metrics: {'f1': 0.2220086496876502, 'f1_macro': 0.6051804273876701, 'prec_macro': 0.6136601731601732, 'rec_macro': 0.6092518530901193, 'f1_micro': 0.993021551724138, 'prec_micro': 0.993021551724138, 'rec_micro': 0.993021551724138}
epoch 66 time: 1.31e+02s, train loss: 4.645, metrics: {'f1': 0.2240503266392451, 'f1_macro': 0.606868684301505, 'prec_macro': 0.6139426406926407, 'rec_macro': 0.6102895238823443, 'f1_micro': 0.9930883620689656, 'prec_micro': 0.9930883620689656, 'rec_micro': 0.9930883620689656}
epoch 67 time: 1.31e+02s, train loss: 4.644, metrics: {'f1': 0.21962503043584125, 'f1_macro': 0.6053474097557534, 'prec_macro': 0.6109577922077922, 'rec_macro': 0.60807800700106, 'f1_micro': 0.9930926724137931, 'prec_micro': 0.9930926724137931, 'rec_micro': 0.9930926724137931}
epoch 68 time: 1.31e+02s, train loss: 4.642, metrics: {'f1': 0.21078193297717338, 'f1_macro': 0.6007599081867784, 'prec_macro': 0.6066774891774892, 'rec_macro': 0.6036320838607185, 'f1_micro': 0.9929956896551724, 'prec_micro': 0.9929956896551724, 'rec_micro': 0.9929956896551724}
epoch 69 time: 1.32e+02s, train loss: 4.642, metrics: {'f1': 0.22807441410968832, 'f1_macro': 0.6086777534697196, 'prec_macro': 0.6161958874458875, 'rec_macro': 0.6123080508289617, 'f1_micro': 0.993114224137931, 'prec_micro': 0.993114224137931, 'rec_micro': 0.993114224137931}
epoch 70 time: 1.34e+02s, train loss: 4.642, metrics: {'f1': 0.22387701177035793, 'f1_macro': 0.6060599991072056, 'prec_macro': 0.6146634199134199, 'rec_macro': 0.610189820781638, 'f1_micro': 0.9930366379310345, 'prec_micro': 0.9930366379310345, 'rec_micro': 0.9930366379310345}
epoch 71 time: 1.31e+02s, train loss: 4.635, metrics: {'f1': 0.23296278395360076, 'f1_macro': 0.6110788222395297, 'prec_macro': 0.6187077922077922, 'rec_macro': 0.6147636029563622, 'f1_micro': 0.9931594827586206, 'prec_micro': 0.9931594827586206, 'rec_micro': 0.9931594827586206}
epoch 72 time: 1.32e+02s, train loss: 4.635, metrics: {'f1': 0.2304191616766467, 'f1_macro': 0.6089301503094606, 'prec_macro': 0.6184166666666666, 'rec_macro': 0.6134706151251201, 'f1_micro': 0.9930754310344828, 'prec_micro': 0.9930754310344828, 'rec_micro': 0.9930754310344829}
epoch 73 time: 1.32e+02s, train loss: 4.636, metrics: {'f1': 0.2302537099090474, 'f1_macro': 0.6087778328596416, 'prec_macro': 0.6184134199134199, 'rec_macro': 0.613386259904828, 'f1_micro': 0.9930689655172413, 'prec_micro': 0.9930689655172413, 'rec_micro': 0.9930689655172413}
epoch 74 time: 1.31e+02s, train loss: 4.644, metrics: {'f1': 0.2283278067266698, 'f1_macro': 0.6068171991373741, 'prec_macro': 0.6186168831168831, 'rec_macro': 0.6124004926737536, 'f1_micro': 0.9929784482758621, 'prec_micro': 0.9929784482758621, 'rec_micro': 0.9929784482758621}
epoch 75 time: 1.32e+02s, train loss: 4.644, metrics: {'f1': 0.23069767441860464, 'f1_macro': 0.6061973236903315, 'prec_macro': 0.6220476190476191, 'rec_macro': 0.6135582125476157, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 76 time: 1.32e+02s, train loss: 4.637, metrics: {'f1': 0.22569778633301252, 'f1_macro': 0.6071087476886837, 'prec_macro': 0.6154242424242424, 'rec_macro': 0.611107257132717, 'f1_micro': 0.9930646551724138, 'prec_micro': 0.9930646551724138, 'rec_micro': 0.9930646551724138}
epoch 77 time: 1.32e+02s, train loss: 4.64, metrics: {'f1': 0.2219506233194818, 'f1_macro': 0.6068870075697406, 'prec_macro': 0.611728354978355, 'rec_macro': 0.6092527394150717, 'f1_micro': 0.9931400862068965, 'prec_micro': 0.9931400862068965, 'rec_micro': 0.9931400862068965}
epoch 78 time: 1.31e+02s, train loss: 4.641, metrics: {'f1': 0.22480620155038758, 'f1_macro': 0.6073597580399192, 'prec_macro': 0.6141991341991342, 'rec_macro': 0.6106712591347935, 'f1_micro': 0.993103448275862, 'prec_micro': 0.993103448275862, 'rec_micro': 0.993103448275862}
epoch 79 time: 1.32e+02s, train loss: 4.64, metrics: {'f1': 0.2343825665859564, 'f1_macro': 0.6119738690367826, 'prec_macro': 0.6192186147186147, 'rec_macro': 0.6154800035674757, 'f1_micro': 0.9931853448275862, 'prec_micro': 0.9931853448275862, 'rec_micro': 0.9931853448275862}
epoch 80 time: 1.31e+02s, train loss: 4.645, metrics: {'f1': 0.22525597269624573, 'f1_macro': 0.6082304680404045, 'prec_macro': 0.6137251082251083, 'rec_macro': 0.6109080995207891, 'f1_micro': 0.9931508620689655, 'prec_micro': 0.9931508620689655, 'rec_micro': 0.9931508620689655}
epoch 81 time: 1.31e+02s, train loss: 4.666, metrics: {'f1': 0.22953252535246105, 'f1_macro': 0.6118960000166395, 'prec_macro': 0.6142911255411255, 'rec_macro': 0.6130805781692676, 'f1_micro': 0.9932866379310344, 'prec_micro': 0.9932866379310344, 'rec_micro': 0.9932866379310344}
epoch 82 time: 1.3e+02s, train loss: 4.671, metrics: {'f1': 0.23238747553816047, 'f1_macro': 0.6120944633994739, 'prec_macro': 0.617004329004329, 'rec_macro': 0.6144955240863919, 'f1_micro': 0.9932370689655172, 'prec_micro': 0.9932370689655172, 'rec_micro': 0.9932370689655172}
epoch 83 time: 1.31e+02s, train loss: 4.662, metrics: {'f1': 0.23295316670710992, 'f1_macro': 0.6115087199632209, 'prec_macro': 0.6182240259740259, 'rec_macro': 0.6147658614949566, 'f1_micro': 0.9931875, 'prec_micro': 0.9931875, 'rec_micro': 0.9931875}
epoch 84 time: 1.31e+02s, train loss: 4.663, metrics: {'f1': 0.2261161785885742, 'f1_macro': 0.6070704050862515, 'prec_macro': 0.6159155844155844, 'rec_macro': 0.6113131870715933, 'f1_micro': 0.9930517241379311, 'prec_micro': 0.9930517241379311, 'rec_micro': 0.9930517241379311}
epoch 85 time: 1.32e+02s, train loss: 4.656, metrics: {'f1': 0.2127455678006708, 'f1_macro': 0.6004312982132034, 'prec_macro': 0.6091277056277057, 'rec_macro': 0.6045943104648617, 'f1_micro': 0.9929181034482759, 'prec_micro': 0.9929181034482759, 'rec_micro': 0.9929181034482759}
epoch 86 time: 1.31e+02s, train loss: 4.667, metrics: {'f1': 0.2157461809635723, 'f1_macro': 0.6001051659833074, 'prec_macro': 0.612806277056277, 'rec_macro': 0.6060668560772697, 'f1_micro': 0.9928081896551724, 'prec_micro': 0.9928081896551724, 'rec_micro': 0.9928081896551724}
epoch 87 time: 1.31e+02s, train loss: 4.679, metrics: {'f1': 0.21716203259827424, 'f1_macro': 0.6026069019883846, 'prec_macro': 0.6113896103896104, 'rec_macro': 0.6068133712396672, 'f1_micro': 0.9929612068965518, 'prec_micro': 0.9929612068965518, 'rec_micro': 0.9929612068965518}
epoch 88 time: 1.31e+02s, train loss: 4.675, metrics: {'f1': 0.22119366626065776, 'f1_macro': 0.6061649392866971, 'prec_macro': 0.6117132034632035, 'rec_macro': 0.608866658164559, 'f1_micro': 0.9931099137931034, 'prec_micro': 0.9931099137931034, 'rec_micro': 0.9931099137931034}
epoch 89 time: 1.31e+02s, train loss: 4.683, metrics: {'f1': 0.22472460220318238, 'f1_macro': 0.6084038866349091, 'prec_macro': 0.6129902597402598, 'rec_macro': 0.6106483988486784, 'f1_micro': 0.9931745689655173, 'prec_micro': 0.9931745689655173, 'rec_micro': 0.9931745689655173}
epoch 90 time: 1.31e+02s, train loss: 4.684, metrics: {'f1': 0.22059541239629088, 'f1_macro': 0.6060459595341926, 'prec_macro': 0.6112186147186147, 'rec_macro': 0.6085691678899698, 'f1_micro': 0.9931163793103448, 'prec_micro': 0.9931163793103448, 'rec_micro': 0.9931163793103448}
epoch 91 time: 1.31e+02s, train loss: 4.688, metrics: {'f1': 0.22162688748173406, 'f1_macro': 0.6063522297109801, 'prec_macro': 0.6119632034632034, 'rec_macro': 0.6090838080900239, 'f1_micro': 0.9931120689655173, 'prec_micro': 0.9931120689655173, 'rec_micro': 0.9931120689655173}
epoch 92 time: 1.31e+02s, train loss: 4.687, metrics: {'f1': 0.22550205661746917, 'f1_macro': 0.6075751668701422, 'prec_macro': 0.6146958874458874, 'rec_macro': 0.611018636092106, 'f1_micro': 0.9931012931034483, 'prec_micro': 0.9931012931034483, 'rec_micro': 0.9931012931034483}
epoch 93 time: 1.31e+02s, train loss: 4.684, metrics: {'f1': 0.22103732428502182, 'f1_macro': 0.605572198525626, 'prec_macro': 0.6121926406926407, 'rec_macro': 0.6087792474604222, 'f1_micro': 0.993073275862069, 'prec_micro': 0.993073275862069, 'rec_micro': 0.993073275862069}
epoch 94 time: 1.31e+02s, train loss: 4.679, metrics: {'f1': 0.21615087040618958, 'f1_macro': 0.602953600622159, 'prec_macro': 0.6099220779220779, 'rec_macro': 0.6063208479478277, 'f1_micro': 0.9930129310344827, 'prec_micro': 0.9930129310344827, 'rec_micro': 0.9930129310344827}
epoch 95 time: 1.32e+02s, train loss: 4.681, metrics: {'f1': 0.21273516642547036, 'f1_macro': 0.6010615382256637, 'prec_macro': 0.6084047619047619, 'rec_macro': 0.6046010703221701, 'f1_micro': 0.9929655172413793, 'prec_micro': 0.9929655172413793, 'rec_micro': 0.9929655172413793}
epoch 96 time: 1.35e+02s, train loss: 4.674, metrics: {'f1': 0.20859488169966198, 'f1_macro': 0.5991428446976919, 'prec_macro': 0.6061493506493507, 'rec_macro': 0.6025233586856888, 'f1_micro': 0.9929353448275862, 'prec_micro': 0.9929353448275862, 'rec_micro': 0.9929353448275862}
epoch 97 time: 1.34e+02s, train loss: 4.677, metrics: {'f1': 0.20666344760985028, 'f1_macro': 0.5982048075463342, 'prec_macro': 0.6051450216450217, 'rec_macro': 0.6015533119710719, 'f1_micro': 0.9929181034482759, 'prec_micro': 0.9929181034482759, 'rec_micro': 0.9929181034482759}
epoch 98 time: 1.32e+02s, train loss: 4.672, metrics: {'f1': 0.21868211440984792, 'f1_macro': 0.6040181930004936, 'prec_macro': 0.6114209956709956, 'rec_macro': 0.6075891627017703, 'f1_micro': 0.9930237068965517, 'prec_micro': 0.9930237068965517, 'rec_micro': 0.9930237068965517}
epoch 99 time: 1.33e+02s, train loss: 4.675, metrics: {'f1': 0.2104752667313288, 'f1_macro': 0.6004704648473737, 'prec_macro': 0.6066709956709957, 'rec_macro': 0.603475492125931, 'f1_micro': 0.9929827586206896, 'prec_micro': 0.9929827586206896, 'rec_micro': 0.9929827586206896}
epoch 100 time: 1.32e+02s, train loss: 4.671, metrics: {'f1': 0.2209188660801564, 'f1_macro': 0.6063549343780161, 'prec_macro': 0.6112251082251082, 'rec_macro': 0.6087341530338438, 'f1_micro': 0.9931293103448275, 'prec_micro': 0.9931293103448275, 'rec_micro': 0.9931293103448275}
post-training summary -- best {'f1': 0.2343825665859564, 'f1_macro': 0.6119738690367826, 'prec_macro': 0.6192186147186147, 'rec_macro': 0.6154800035674757, 'f1_micro': 0.9931853448275862, 'prec_micro': 0.9931853448275862, 'rec_micro': 0.9931853448275862}
run 5 start -- seed=4
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.32e+02s, train loss: 4.944, metrics: {'f1': 0.0, 'f1_macro': 0.4978448275862069, 'prec_macro': 0.5, 'rec_macro': 0.4989200863930886, 'f1_micro': 0.9956896551724138, 'prec_micro': 0.9956896551724138, 'rec_micro': 0.9956896551724138}
epoch 2 time: 1.32e+02s, train loss: 4.918, metrics: {'f1': 0.0724991286162426, 'f1_macro': 0.5577919582382027, 'prec_macro': 0.5251720779220779, 'rec_macro': 0.5348113896063763, 'f1_micro': 0.9942650862068966, 'prec_micro': 0.9942650862068966, 'rec_micro': 0.9942650862068966}
epoch 3 time: 1.32e+02s, train loss: 4.859, metrics: {'f1': 0.1377601585728444, 'f1_macro': 0.5664073382494581, 'prec_macro': 0.5675974025974027, 'rec_macro': 0.5669968890322565, 'f1_micro': 0.9925, 'prec_micro': 0.9925, 'rec_micro': 0.9925}
epoch 4 time: 1.32e+02s, train loss: 4.816, metrics: {'f1': 0.16931734768779053, 'f1_macro': 0.5811037259331773, 'prec_macro': 0.5846158008658009, 'rec_macro': 0.5828213796397873, 'f1_micro': 0.9926831896551724, 'prec_micro': 0.9926831896551724, 'rec_micro': 0.9926831896551724}
epoch 5 time: 1.31e+02s, train loss: 4.794, metrics: {'f1': 0.17514553277651226, 'f1_macro': 0.5868826221964102, 'prec_macro': 0.584762987012987, 'rec_macro': 0.5858093317652004, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 6 time: 1.31e+02s, train loss: 4.771, metrics: {'f1': 0.1815423514538559, 'f1_macro': 0.5900400557191552, 'prec_macro': 0.5880227272727272, 'rec_macro': 0.5890196376524834, 'f1_micro': 0.9930237068965517, 'prec_micro': 0.9930237068965517, 'rec_micro': 0.9930237068965517}
epoch 7 time: 1.3e+02s, train loss: 4.744, metrics: {'f1': 0.18835465372739307, 'f1_macro': 0.5825497927299816, 'prec_macro': 0.604469696969697, 'rec_macro': 0.5921848333663724, 'f1_micro': 0.9920689655172413, 'prec_micro': 0.9920689655172413, 'rec_micro': 0.9920689655172413}
epoch 8 time: 1.31e+02s, train loss: 4.732, metrics: {'f1': 0.1930870083432658, 'f1_macro': 0.590528205914008, 'prec_macro': 0.5993127705627705, 'rec_macro': 0.5947114075711599, 'f1_micro': 0.9927047413793103, 'prec_micro': 0.9927047413793103, 'rec_micro': 0.9927047413793103}
epoch 9 time: 1.31e+02s, train loss: 4.721, metrics: {'f1': 0.19322756334359462, 'f1_macro': 0.5900441054796717, 'prec_macro': 0.6000357142857143, 'rec_macro': 0.5947697219041261, 'f1_micro': 0.992657327586207, 'prec_micro': 0.992657327586207, 'rec_micro': 0.992657327586207}
epoch 10 time: 1.3e+02s, train loss: 4.722, metrics: {'f1': 0.19745664739884394, 'f1_macro': 0.590124377631474, 'prec_macro': 0.6046958874458874, 'rec_macro': 0.5968494160749869, 'f1_micro': 0.9925193965517242, 'prec_micro': 0.9925193965517242, 'rec_micro': 0.9925193965517242}
epoch 11 time: 1.3e+02s, train loss: 4.717, metrics: {'f1': 0.19469026548672566, 'f1_macro': 0.589394024830945, 'prec_macro': 0.602469696969697, 'rec_macro': 0.5954733250469746, 'f1_micro': 0.9925474137931034, 'prec_micro': 0.9925474137931034, 'rec_micro': 0.9925474137931034}
epoch 12 time: 1.3e+02s, train loss: 4.712, metrics: {'f1': 0.18961293483586478, 'f1_macro': 0.5911935003796287, 'prec_macro': 0.5949155844155845, 'rec_macro': 0.5930162652571346, 'f1_micro': 0.9928706896551724, 'prec_micro': 0.9928706896551724, 'rec_micro': 0.9928706896551724}
epoch 13 time: 1.3e+02s, train loss: 4.706, metrics: {'f1': 0.18979118329466357, 'f1_macro': 0.5868051209189202, 'prec_macro': 0.6001926406926407, 'rec_macro': 0.5930053470847622, 'f1_micro': 0.9924741379310345, 'prec_micro': 0.9924741379310345, 'rec_micro': 0.9924741379310345}
epoch 14 time: 1.3e+02s, train loss: 4.706, metrics: {'f1': 0.20041180507892928, 'f1_macro': 0.5906742554721991, 'prec_macro': 0.6074080086580087, 'rec_macro': 0.598313909109202, 'f1_micro': 0.9924676724137931, 'prec_micro': 0.9924676724137931, 'rec_micro': 0.9924676724137931}
epoch 15 time: 1.3e+02s, train loss: 4.704, metrics: {'f1': 0.19726788608474186, 'f1_macro': 0.5901452951000006, 'prec_macro': 0.6044512987012988, 'rec_macro': 0.5967572128725396, 'f1_micro': 0.9925280172413793, 'prec_micro': 0.9925280172413793, 'rec_micro': 0.9925280172413793}
epoch 16 time: 1.31e+02s, train loss: 4.704, metrics: {'f1': 0.20039005363237444, 'f1_macro': 0.5960439575261959, 'prec_macro': 0.6009199134199134, 'rec_macro': 0.598419939090053, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 17 time: 1.31e+02s, train loss: 4.713, metrics: {'f1': 0.20230821452817382, 'f1_macro': 0.5907112894359338, 'prec_macro': 0.6096158008658008, 'rec_macro': 0.5992457743728732, 'f1_micro': 0.9924030172413794, 'prec_micro': 0.9924030172413794, 'rec_micro': 0.9924030172413794}
epoch 18 time: 1.3e+02s, train loss: 4.707, metrics: {'f1': 0.20430600091617043, 'f1_macro': 0.5925687503565883, 'prec_macro': 0.6094220779220779, 'rec_macro': 0.6002723854092672, 'f1_micro': 0.9925129310344828, 'prec_micro': 0.9925129310344828, 'rec_micro': 0.9925129310344828}
epoch 19 time: 1.31e+02s, train loss: 4.7, metrics: {'f1': 0.19788155994222437, 'f1_macro': 0.5936836293282871, 'prec_macro': 0.6008636363636364, 'rec_macro': 0.5971374491129389, 'f1_micro': 0.9928189655172414, 'prec_micro': 0.9928189655172414, 'rec_micro': 0.9928189655172414}
epoch 20 time: 1.31e+02s, train loss: 4.697, metrics: {'f1': 0.1986596457635232, 'f1_macro': 0.5935548616059919, 'prec_macro': 0.6018419913419913, 'rec_macro': 0.5975177854979367, 'f1_micro': 0.9927844827586206, 'prec_micro': 0.9927844827586206, 'rec_micro': 0.9927844827586206}
epoch 21 time: 1.32e+02s, train loss: 4.7, metrics: {'f1': 0.21271780945915367, 'f1_macro': 0.5954902343974793, 'prec_macro': 0.6153906926406927, 'rec_macro': 0.6044754749058797, 'f1_micro': 0.9925021551724138, 'prec_micro': 0.9925021551724138, 'rec_micro': 0.9925021551724138}
epoch 22 time: 1.31e+02s, train loss: 4.701, metrics: {'f1': 0.2065795839380745, 'f1_macro': 0.5983439854963309, 'prec_macro': 0.6049025974025974, 'rec_macro': 0.601514642759087, 'f1_micro': 0.9929310344827587, 'prec_micro': 0.9929310344827587, 'rec_micro': 0.9929310344827587}
epoch 23 time: 1.31e+02s, train loss: 4.688, metrics: {'f1': 0.20097323600973235, 'f1_macro': 0.5961493570769758, 'prec_macro': 0.6014134199134199, 'rec_macro': 0.5987093501483032, 'f1_micro': 0.9929224137931034, 'prec_micro': 0.9929224137931034, 'rec_micro': 0.9929224137931034}
epoch 24 time: 1.32e+02s, train loss: 4.685, metrics: {'f1': 0.2064453598255391, 'f1_macro': 0.5984371121233092, 'prec_macro': 0.6046590909090909, 'rec_macro': 0.601450250152402, 'f1_micro': 0.9929418103448275, 'prec_micro': 0.9929418103448275, 'rec_micro': 0.9929418103448275}
epoch 25 time: 1.32e+02s, train loss: 4.675, metrics: {'f1': 0.21442495126705657, 'f1_macro': 0.602874045815854, 'prec_macro': 0.6081991341991342, 'rec_macro': 0.605467690506198, 'f1_micro': 0.9930517241379311, 'prec_micro': 0.9930517241379311, 'rec_micro': 0.9930517241379311}
epoch 26 time: 1.31e+02s, train loss: 4.676, metrics: {'f1': 0.21088270858524788, 'f1_macro': 0.600414592897227, 'prec_macro': 0.6071612554112554, 'rec_macro': 0.6036754036396605, 'f1_micro': 0.9929676724137931, 'prec_micro': 0.9929676724137931, 'rec_micro': 0.9929676724137931}
epoch 27 time: 1.32e+02s, train loss: 4.667, metrics: {'f1': 0.21150097465886938, 'f1_macro': 0.6014416953339816, 'prec_macro': 0.6066926406926407, 'rec_macro': 0.6039992079646577, 'f1_micro': 0.9930258620689655, 'prec_micro': 0.9930258620689655, 'rec_micro': 0.9930258620689655}
epoch 28 time: 1.31e+02s, train loss: 4.67, metrics: {'f1': 0.20259358942989966, 'f1_macro': 0.5974686601318319, 'prec_macro': 0.6016893939393939, 'rec_macro': 0.5995331005143054, 'f1_micro': 0.9929762931034483, 'prec_micro': 0.9929762931034483, 'rec_micro': 0.9929762931034483}
epoch 29 time: 1.3e+02s, train loss: 4.666, metrics: {'f1': 0.21296296296296297, 'f1_macro': 0.6021578705749178, 'prec_macro': 0.6074458874458875, 'rec_macro': 0.6047334492354278, 'f1_micro': 0.9930387931034482, 'prec_micro': 0.9930387931034482, 'rec_micro': 0.9930387931034482}
epoch 30 time: 1.3e+02s, train loss: 4.663, metrics: {'f1': 0.21781219748305905, 'f1_macro': 0.6038567405961575, 'prec_macro': 0.6106796536796537, 'rec_macro': 0.6071569311115218, 'f1_micro': 0.9930344827586207, 'prec_micro': 0.9930344827586207, 'rec_micro': 0.9930344827586207}
epoch 31 time: 1.31e+02s, train loss: 4.667, metrics: {'f1': 0.2117128154864004, 'f1_macro': 0.6020989845322156, 'prec_macro': 0.606215367965368, 'rec_macro': 0.6041154542613473, 'f1_micro': 0.9930668103448276, 'prec_micro': 0.9930668103448276, 'rec_micro': 0.9930668103448276}
epoch 32 time: 1.31e+02s, train loss: 4.662, metrics: {'f1': 0.2096112050229413, 'f1_macro': 0.5996591846411523, 'prec_macro': 0.6066525974025975, 'rec_macro': 0.6030342283082644, 'f1_micro': 0.9929461206896552, 'prec_micro': 0.9929461206896552, 'rec_micro': 0.9929461206896552}
epoch 33 time: 1.31e+02s, train loss: 4.686, metrics: {'f1': 0.20288438034710338, 'f1_macro': 0.5975191099701299, 'prec_macro': 0.6019361471861472, 'rec_macro': 0.5996774059794373, 'f1_micro': 0.9929719827586206, 'prec_micro': 0.9929719827586206, 'rec_micro': 0.9929719827586206}
epoch 34 time: 1.32e+02s, train loss: 4.691, metrics: {'f1': 0.20461236506378802, 'f1_macro': 0.5987200406763107, 'prec_macro': 0.6024545454545455, 'rec_macro': 0.6005517092202364, 'f1_micro': 0.9930129310344827, 'prec_micro': 0.9930129310344827, 'rec_micro': 0.9930129310344827}
epoch 35 time: 1.32e+02s, train loss: 4.67, metrics: {'f1': 0.21726336439431096, 'f1_macro': 0.6049075282924972, 'prec_macro': 0.6089805194805195, 'rec_macro': 0.6069042636488365, 'f1_micro': 0.9931206896551724, 'prec_micro': 0.9931206896551724, 'rec_micro': 0.9931206896551724}
