reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 49 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2526829268292683, 'f1_macro': 0.8259317832939834, 'prec_macro': 0.5770054352755389, 'rec_macro': 0.6213223523520591, 'f1_micro': 0.9801896551724137, 'prec_micro': 0.9801896551724137, 'rec_micro': 0.9801896551724137}
epoch 50 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2675210252302763, 'f1_macro': 0.824462041934908, 'prec_macro': 0.5827404882440844, 'rec_macro': 0.6287660559432103, 'f1_micro': 0.980290948275862, 'prec_micro': 0.980290948275862, 'rec_micro': 0.980290948275862}
epoch 51 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.257630961055785, 'f1_macro': 0.8265666440994125, 'prec_macro': 0.5788435391097903, 'rec_macro': 0.6238086493076322, 'f1_micro': 0.9802392241379311, 'prec_micro': 0.9802392241379311, 'rec_micro': 0.9802392241379311}
epoch 52 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.24323212375545133, 'f1_macro': 0.8310336024584248, 'prec_macro': 0.5732763920917321, 'rec_macro': 0.6165950267048201, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 53 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.24523026315789476, 'f1_macro': 0.832937544122117, 'prec_macro': 0.5739342370956826, 'rec_macro': 0.6176044310198978, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 54 time: 1.33e+02s, train loss: 23.97, metrics: {'f1': 0.25221562728677127, 'f1_macro': 0.8254259907481112, 'prec_macro': 0.5768529471820135, 'rec_macro': 0.6210859779131637, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 55 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.24975498203201568, 'f1_macro': 0.8286734985523372, 'prec_macro': 0.5757871952948646, 'rec_macro': 0.6198619628622202, 'f1_micro': 0.9802025862068966, 'prec_micro': 0.9802025862068966, 'rec_micro': 0.9802025862068966}
epoch 56 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.24646962233169126, 'f1_macro': 0.8321100521793099, 'prec_macro': 0.5744241761491458, 'rec_macro': 0.6182240011813509, 'f1_micro': 0.9802198275862068, 'prec_micro': 0.9802198275862068, 'rec_micro': 0.9802198275862068}
epoch 57 time: 1.32e+02s, train loss: 23.98, metrics: {'f1': 0.2521350142334282, 'f1_macro': 0.8257872265334387, 'prec_macro': 0.5768061558276617, 'rec_macro': 0.6210467853777261, 'f1_micro': 0.9801831896551724, 'prec_micro': 0.9801831896551724, 'rec_micro': 0.9801831896551724}
epoch 58 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24918566775244302, 'f1_macro': 0.8236013440697112, 'prec_macro': 0.5757987458333034, 'rec_macro': 0.6195585439185926, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 59 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2518626498218335, 'f1_macro': 0.8193485653986246, 'prec_macro': 0.5770037705080102, 'rec_macro': 0.6208868320249732, 'f1_micro': 0.9800905172413793, 'prec_micro': 0.9800905172413793, 'rec_micro': 0.9800905172413793}
epoch 60 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.25236134657302006, 'f1_macro': 0.8156945648288452, 'prec_macro': 0.5773703924143434, 'rec_macro': 0.6211234056417736, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 61 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.24932823060011403, 'f1_macro': 0.8236751231271953, 'prec_macro': 0.5758488410141469, 'rec_macro': 0.6196303658638217, 'f1_micro': 0.9801314655172414, 'prec_micro': 0.9801314655172414, 'rec_micro': 0.9801314655172414}
epoch 62 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.2404885697779979, 'f1_macro': 0.8318302277934371, 'prec_macro': 0.5722409124264756, 'rec_macro': 0.6152201715470109, 'f1_micro': 0.9801659482758621, 'prec_micro': 0.9801659482758621, 'rec_micro': 0.9801659482758621}
epoch 63 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2385396877839267, 'f1_macro': 0.8303631938633609, 'prec_macro': 0.5715863712490169, 'rec_macro': 0.6142370507600146, 'f1_micro': 0.9801314655172414, 'prec_micro': 0.9801314655172414, 'rec_micro': 0.9801314655172414}
epoch 64 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.2537083569749534, 'f1_macro': 0.8230154810712005, 'prec_macro': 0.5775278491018893, 'rec_macro': 0.6218266738269193, 'f1_micro': 0.9801573275862069, 'prec_micro': 0.9801573275862069, 'rec_micro': 0.9801573275862069}
epoch 65 time: 1.36e+02s, train loss: 23.99, metrics: {'f1': 0.25776773464611413, 'f1_macro': 0.8222461482810768, 'prec_macro': 0.5791066668279443, 'rec_macro': 0.6238615270009327, 'f1_micro': 0.9801788793103449, 'prec_micro': 0.9801788793103449, 'rec_micro': 0.9801788793103449}
epoch 66 time: 1.34e+02s, train loss: 23.98, metrics: {'f1': 0.2508116883116883, 'f1_macro': 0.8211327716347658, 'prec_macro': 0.5765226416585253, 'rec_macro': 0.6203658738605445, 'f1_micro': 0.9801077586206897, 'prec_micro': 0.9801077586206897, 'rec_micro': 0.9801077586206897}
epoch 67 time: 1.33e+02s, train loss: 23.98, metrics: {'f1': 0.2509752925877764, 'f1_macro': 0.8231915444541585, 'prec_macro': 0.5764890656101409, 'rec_macro': 0.6204554085206534, 'f1_micro': 0.9801379310344828, 'prec_micro': 0.9801379310344828, 'rec_micro': 0.9801379310344828}
epoch 68 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.2719318987940411, 'f1_macro': 0.8097874020576667, 'prec_macro': 0.5853338356923823, 'rec_macro': 0.6309201344681383, 'f1_micro': 0.980092672413793, 'prec_micro': 0.980092672413793, 'rec_micro': 0.980092672413793}
epoch 69 time: 1.33e+02s, train loss: 24.01, metrics: {'f1': 0.2682558601509734, 'f1_macro': 0.8151298861949695, 'prec_macro': 0.5835518969084923, 'rec_macro': 0.6290979709858935, 'f1_micro': 0.9801530172413793, 'prec_micro': 0.9801530172413793, 'rec_micro': 0.9801530172413793}
epoch 70 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.24903932630201947, 'f1_macro': 0.8292858088191061, 'prec_macro': 0.5754943331382839, 'rec_macro': 0.6195047521854715, 'f1_micro': 0.9802047413793104, 'prec_micro': 0.9802047413793104, 'rec_micro': 0.9802047413793104}
epoch 71 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.2350409666473558, 'f1_macro': 0.8285063514811527, 'prec_macro': 0.5703840869087704, 'rec_macro': 0.612474720443417, 'f1_micro': 0.9800797413793103, 'prec_micro': 0.9800797413793103, 'rec_micro': 0.9800797413793103}
epoch 72 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.23914837431919456, 'f1_macro': 0.8297901677085142, 'prec_macro': 0.5718302395002512, 'rec_macro': 0.6145407876605351, 'f1_micro': 0.9801293103448275, 'prec_micro': 0.9801293103448275, 'rec_micro': 0.9801293103448275}
epoch 73 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2517845554834523, 'f1_macro': 0.8215057018881698, 'prec_macro': 0.5768722066489332, 'rec_macro': 0.6208555396957882, 'f1_micro': 0.9801206896551724, 'prec_micro': 0.9801206896551724, 'rec_micro': 0.9801206896551724}
epoch 74 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.26262950767006665, 'f1_macro': 0.821929994155156, 'prec_macro': 0.580986055639061, 'rec_macro': 0.626300822303242, 'f1_micro': 0.9802133620689655, 'prec_micro': 0.9802133620689655, 'rec_micro': 0.9802133620689655}
epoch 75 time: 1.34e+02s, train loss: 24.0, metrics: {'f1': 0.26748740906547286, 'f1_macro': 0.8218923577737811, 'prec_macro': 0.5828676470011723, 'rec_macro': 0.6287392861386725, 'f1_micro': 0.9802521551724138, 'prec_micro': 0.9802521551724138, 'rec_micro': 0.9802521551724138}
epoch 76 time: 1.34e+02s, train loss: 23.99, metrics: {'f1': 0.2566293221568469, 'f1_macro': 0.8190247351091366, 'prec_macro': 0.5788330641382834, 'rec_macro': 0.6232780345423972, 'f1_micro': 0.9801228448275862, 'prec_micro': 0.9801228448275862, 'rec_micro': 0.9801228448275862}
epoch 77 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.2557875991581674, 'f1_macro': 0.8238125880552434, 'prec_macro': 0.5782770742635487, 'rec_macro': 0.6228733003905327, 'f1_micro': 0.9801853448275862, 'prec_micro': 0.9801853448275862, 'rec_micro': 0.9801853448275862}
epoch 78 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2594270917624211, 'f1_macro': 0.8281152304401116, 'prec_macro': 0.5794501876573999, 'rec_macro': 0.6247159594882753, 'f1_micro': 0.9802758620689656, 'prec_micro': 0.9802758620689656, 'rec_micro': 0.9802758620689656}
epoch 79 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.26382703052878775, 'f1_macro': 0.8349149820050884, 'prec_macro': 0.5807912070017385, 'rec_macro': 0.6269492876274448, 'f1_micro': 0.9804073275862069, 'prec_micro': 0.9804073275862069, 'rec_micro': 0.9804073275862069}
epoch 80 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.26129840730859405, 'f1_macro': 0.8292978192900617, 'prec_macro': 0.5801036275593613, 'rec_macro': 0.6256597482950966, 'f1_micro': 0.9803081896551724, 'prec_micro': 0.9803081896551724, 'rec_micro': 0.9803081896551724}
epoch 81 time: 1.33e+02s, train loss: 23.99, metrics: {'f1': 0.26345472123751207, 'f1_macro': 0.8272404638994657, 'prec_macro': 0.581029005383455, 'rec_macro': 0.6267349404472378, 'f1_micro': 0.9802974137931034, 'prec_micro': 0.9802974137931034, 'rec_micro': 0.9802974137931034}
epoch 82 time: 1.35e+02s, train loss: 23.99, metrics: {'f1': 0.25639779721412376, 'f1_macro': 0.825293552427008, 'prec_macro': 0.578437271285555, 'rec_macro': 0.6231849850241723, 'f1_micro': 0.9802112068965517, 'prec_micro': 0.9802112068965517, 'rec_micro': 0.9802112068965517}
epoch 83 time: 1.33e+02s, train loss: 24.0, metrics: {'f1': 0.2513687995423715, 'f1_macro': 0.831726282458193, 'prec_macro': 0.5762556723304135, 'rec_macro': 0.6206825597754664, 'f1_micro': 0.9802564655172413, 'prec_micro': 0.9802564655172413, 'rec_micro': 0.9802564655172413}
epoch 84 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.23627370156636437, 'f1_macro': 0.8241568219977081, 'prec_macro': 0.5709978808928298, 'rec_macro': 0.6130793644587038, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 85 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.2322196493549454, 'f1_macro': 0.8232591198240266, 'prec_macro': 0.5695550321278408, 'rec_macro': 0.6110416300553054, 'f1_micro': 0.9799913793103449, 'prec_micro': 0.9799913793103449, 'rec_micro': 0.9799913793103449}
epoch 86 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.22522597230284436, 'f1_macro': 0.8174226697082161, 'prec_macro': 0.5672363372275704, 'rec_macro': 0.6075127668141505, 'f1_micro': 0.9798642241379311, 'prec_micro': 0.9798642241379311, 'rec_micro': 0.9798642241379311}
epoch 87 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.22609272621713525, 'f1_macro': 0.8189471555005112, 'prec_macro': 0.5674945220602693, 'rec_macro': 0.6079527055338059, 'f1_micro': 0.9798900862068965, 'prec_micro': 0.9798900862068965, 'rec_micro': 0.9798900862068965}
epoch 88 time: 1.33e+02s, train loss: 24.05, metrics: {'f1': 0.2280513032685147, 'f1_macro': 0.8181587804632136, 'prec_macro': 0.5682316331914588, 'rec_macro': 0.6089329301480932, 'f1_micro': 0.9798943965517242, 'prec_micro': 0.9798943965517242, 'rec_micro': 0.9798943965517242}
epoch 89 time: 1.34e+02s, train loss: 24.04, metrics: {'f1': 0.23217821782178216, 'f1_macro': 0.8196099921904763, 'prec_macro': 0.5696777857829396, 'rec_macro': 0.6110087490384186, 'f1_micro': 0.9799439655172414, 'prec_micro': 0.9799439655172414, 'rec_micro': 0.9799439655172414}
epoch 90 time: 1.32e+02s, train loss: 24.04, metrics: {'f1': 0.23473251028806585, 'f1_macro': 0.8194608677120239, 'prec_macro': 0.5706174801884979, 'rec_macro': 0.6122900963844107, 'f1_micro': 0.9799612068965518, 'prec_micro': 0.9799612068965518, 'rec_micro': 0.9799612068965518}
epoch 91 time: 1.33e+02s, train loss: 24.04, metrics: {'f1': 0.23127572016460907, 'f1_macro': 0.8145971915970105, 'prec_macro': 0.5695423546053393, 'rec_macro': 0.6105387718036563, 'f1_micro': 0.9798706896551724, 'prec_micro': 0.9798706896551724, 'rec_micro': 0.9798706896551724}
epoch 92 time: 1.32e+02s, train loss: 24.03, metrics: {'f1': 0.24167694204685572, 'f1_macro': 0.8273237526500732, 'prec_macro': 0.5728536051350376, 'rec_macro': 0.6158020834645336, 'f1_micro': 0.9801185344827587, 'prec_micro': 0.9801185344827587, 'rec_micro': 0.9801185344827587}
epoch 93 time: 1.33e+02s, train loss: 24.03, metrics: {'f1': 0.23600430000826922, 'f1_macro': 0.8285716188313788, 'prec_macro': 0.5707314493481838, 'rec_macro': 0.6129585156613465, 'f1_micro': 0.9800883620689655, 'prec_micro': 0.9800883620689655, 'rec_micro': 0.9800883620689655}
epoch 94 time: 1.33e+02s, train loss: 24.05, metrics: {'f1': 0.22659036244505268, 'f1_macro': 0.8196729461405449, 'prec_macro': 0.5676481114292921, 'rec_macro': 0.6082047989607481, 'f1_micro': 0.9799030172413793, 'prec_micro': 0.9799030172413793, 'rec_micro': 0.9799030172413793}
epoch 95 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.22630223477610703, 'f1_macro': 0.8218966280616424, 'prec_macro': 0.5674653511138741, 'rec_macro': 0.6080673967574167, 'f1_micro': 0.9799288793103448, 'prec_micro': 0.9799288793103448, 'rec_micro': 0.9799288793103448}
epoch 96 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.2253288113160725, 'f1_macro': 0.8137249253220041, 'prec_macro': 0.5674080847880155, 'rec_macro': 0.6075520093662568, 'f1_micro': 0.9798168103448276, 'prec_micro': 0.9798168103448276, 'rec_micro': 0.9798168103448276}
epoch 97 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.2271298593879239, 'f1_macro': 0.8161915044770409, 'prec_macro': 0.5679701445322679, 'rec_macro': 0.6084639918288879, 'f1_micro': 0.9798620689655172, 'prec_micro': 0.9798620689655172, 'rec_micro': 0.9798620689655172}
epoch 98 time: 1.34e+02s, train loss: 24.06, metrics: {'f1': 0.22954321393361815, 'f1_macro': 0.8095103134284825, 'prec_macro': 0.5691085548936721, 'rec_macro': 0.6096516499443114, 'f1_micro': 0.9797887931034482, 'prec_micro': 0.9797887931034482, 'rec_micro': 0.9797887931034482}
epoch 99 time: 1.34e+02s, train loss: 24.08, metrics: {'f1': 0.22717952923808746, 'f1_macro': 0.803757798271679, 'prec_macro': 0.5684710706321385, 'rec_macro': 0.6084451216975548, 'f1_micro': 0.9796918103448276, 'prec_micro': 0.9796918103448276, 'rec_micro': 0.9796918103448276}
epoch 100 time: 1.33e+02s, train loss: 24.09, metrics: {'f1': 0.23103984291908697, 'f1_macro': 0.8056187432446773, 'prec_macro': 0.569820336688424, 'rec_macro': 0.6103882136311092, 'f1_micro': 0.9797435344827586, 'prec_micro': 0.9797435344827586, 'rec_micro': 0.9797435344827586}
post-training summary -- best {'f1': 0.2755527578881108, 'f1_macro': 0.8120101013293903, 'prec_macro': 0.5866407154963051, 'rec_macro': 0.6327468309642326, 'f1_micro': 0.9801573275862069, 'prec_micro': 0.9801573275862069, 'rec_micro': 0.9801573275862069}
run 5 start -- seed=4
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.3e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.3e+02s, train loss: 24.59, metrics: {'f1': 0.06933431679881984, 'f1_macro': 0.7069714937859728, 'prec_macro': 0.5182972642790243, 'rec_macro': 0.5291642657554264, 'f1_micro': 0.9782456896551724, 'prec_micro': 0.9782456896551724, 'rec_micro': 0.9782456896551724}
epoch 3 time: 1.31e+02s, train loss: 24.38, metrics: {'f1': 0.1963677639046538, 'f1_macro': 0.7478324671439996, 'prec_macro': 0.5594076073837082, 'rec_macro': 0.592771428066303, 'f1_micro': 0.9786379310344827, 'prec_micro': 0.9786379310344827, 'rec_micro': 0.9786379310344827}
epoch 4 time: 1.31e+02s, train loss: 24.27, metrics: {'f1': 0.22641509433962267, 'f1_macro': 0.7858894448743072, 'prec_macro': 0.5689648255869942, 'rec_macro': 0.6079910400071478, 'f1_micro': 0.9794116379310345, 'prec_micro': 0.9794116379310345, 'rec_micro': 0.9794116379310345}
epoch 5 time: 1.31e+02s, train loss: 24.23, metrics: {'f1': 0.1814582077989154, 'f1_macro': 0.8124734898587189, 'prec_macro': 0.5521593782697398, 'rec_macro': 0.5855407710735542, 'f1_micro': 0.9795064655172414, 'prec_micro': 0.9795064655172414, 'rec_micro': 0.9795064655172414}
epoch 6 time: 1.31e+02s, train loss: 24.18, metrics: {'f1': 0.20946508915180806, 'f1_macro': 0.8015426734360678, 'prec_macro': 0.5621282678404861, 'rec_macro': 0.5995534939666233, 'f1_micro': 0.979551724137931, 'prec_micro': 0.979551724137931, 'rec_micro': 0.979551724137931}
epoch 7 time: 1.3e+02s, train loss: 24.13, metrics: {'f1': 0.256483238456673, 'f1_macro': 0.795027372753804, 'prec_macro': 0.5801035504336652, 'rec_macro': 0.6231047975466228, 'f1_micro': 0.9797327586206896, 'prec_micro': 0.9797327586206896, 'rec_micro': 0.9797327586206896}
epoch 8 time: 1.32e+02s, train loss: 24.12, metrics: {'f1': 0.2348079727758872, 'f1_macro': 0.7976205123596786, 'prec_macro': 0.5715835537888603, 'rec_macro': 0.6122470391434484, 'f1_micro': 0.979646551724138, 'prec_micro': 0.979646551724138, 'rec_micro': 0.979646551724138}
epoch 9 time: 1.31e+02s, train loss: 24.1, metrics: {'f1': 0.22302870339821843, 'f1_macro': 0.806104000910015, 'prec_macro': 0.5668575755822018, 'rec_macro': 0.6063717341395269, 'f1_micro': 0.9796982758620689, 'prec_micro': 0.9796982758620689, 'rec_micro': 0.9796982758620689}
epoch 10 time: 1.31e+02s, train loss: 24.09, metrics: {'f1': 0.24089316274142286, 'f1_macro': 0.8134992626139453, 'prec_macro': 0.5731464415830528, 'rec_macro': 0.6153604696498857, 'f1_micro': 0.9799245689655173, 'prec_micro': 0.9799245689655173, 'rec_micro': 0.9799245689655173}
epoch 11 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.25398596938775514, 'f1_macro': 0.8016796324463786, 'prec_macro': 0.5787333858514968, 'rec_macro': 0.6218818706698284, 'f1_micro': 0.9798318965517241, 'prec_micro': 0.9798318965517241, 'rec_micro': 0.9798318965517241}
epoch 12 time: 1.32e+02s, train loss: 24.08, metrics: {'f1': 0.23644109454366705, 'f1_macro': 0.8150249008619037, 'prec_macro': 0.5714261485184452, 'rec_macro': 0.6131320666746687, 'f1_micro': 0.9799137931034483, 'prec_micro': 0.9799137931034483, 'rec_micro': 0.9799137931034483}
epoch 13 time: 1.31e+02s, train loss: 24.08, metrics: {'f1': 0.23763669006038846, 'f1_macro': 0.8110499206725907, 'prec_macro': 0.5720388412270072, 'rec_macro': 0.6137175856493178, 'f1_micro': 0.9798663793103448, 'prec_micro': 0.9798663793103448, 'rec_micro': 0.9798663793103448}
epoch 14 time: 1.31e+02s, train loss: 24.07, metrics: {'f1': 0.24192629952005207, 'f1_macro': 0.8123841920777068, 'prec_macro': 0.5735829816291806, 'rec_macro': 0.6158747317398514, 'f1_micro': 0.979915948275862, 'prec_micro': 0.979915948275862, 'rec_micro': 0.9799159482758619}
epoch 15 time: 1.32e+02s, train loss: 24.07, metrics: {'f1': 0.25102384967477714, 'f1_macro': 0.807021069985677, 'prec_macro': 0.5772977082315228, 'rec_macro': 0.6204182485979383, 'f1_micro': 0.9798987068965517, 'prec_micro': 0.9798987068965517, 'rec_micro': 0.9798987068965517}
epoch 16 time: 1.32e+02s, train loss: 24.06, metrics: {'f1': 0.23505256241787123, 'f1_macro': 0.816710955345839, 'prec_macro': 0.570844829307273, 'rec_macro': 0.6124412430356622, 'f1_micro': 0.979926724137931, 'prec_micro': 0.979926724137931, 'rec_micro': 0.979926724137931}
epoch 17 time: 1.3e+02s, train loss: 24.05, metrics: {'f1': 0.23631921824104235, 'f1_macro': 0.8063344076552732, 'prec_macro': 0.5717542257823736, 'rec_macro': 0.6130390482503862, 'f1_micro': 0.9797887931034482, 'prec_micro': 0.9797887931034482, 'rec_micro': 0.9797887931034482}
epoch 18 time: 1.32e+02s, train loss: 24.05, metrics: {'f1': 0.23762700753851193, 'f1_macro': 0.8168987098481775, 'prec_macro': 0.571786726263826, 'rec_macro': 0.6137337698547161, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 19 time: 1.32e+02s, train loss: 24.04, metrics: {'f1': 0.26246217550565376, 'f1_macro': 0.8107219736139911, 'prec_macro': 0.5815337730932835, 'rec_macro': 0.6261723292514692, 'f1_micro': 0.9800387931034483, 'prec_micro': 0.9800387931034483, 'rec_micro': 0.9800387931034483}
epoch 20 time: 1.31e+02s, train loss: 24.04, metrics: {'f1': 0.2402225495009, 'f1_macro': 0.818314339635468, 'prec_macro': 0.5726884395190108, 'rec_macro': 0.6150412687009489, 'f1_micro': 0.9799870689655172, 'prec_micro': 0.9799870689655172, 'rec_micro': 0.9799870689655172}
epoch 21 time: 1.3e+02s, train loss: 24.04, metrics: {'f1': 0.23551524066356133, 'f1_macro': 0.8101230189507852, 'prec_macro': 0.5712896160653477, 'rec_macro': 0.612649857733816, 'f1_micro': 0.9798383620689655, 'prec_micro': 0.9798383620689655, 'rec_micro': 0.9798383620689655}
epoch 22 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.22843016069221264, 'f1_macro': 0.8124219697634141, 'prec_macro': 0.5685861410673217, 'rec_macro': 0.6091035191444008, 'f1_micro': 0.9798211206896552, 'prec_micro': 0.9798211206896552, 'rec_micro': 0.9798211206896552}
epoch 23 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.2324546952224053, 'f1_macro': 0.8174935686612805, 'prec_macro': 0.5698605460983575, 'rec_macro': 0.6111403255772673, 'f1_micro': 0.9799181034482759, 'prec_micro': 0.9799181034482759, 'rec_micro': 0.9799181034482759}
epoch 24 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.25365853658536586, 'f1_macro': 0.8050880208820484, 'prec_macro': 0.5784179604015045, 'rec_macro': 0.6217320258173007, 'f1_micro': 0.9798857758620689, 'prec_micro': 0.9798857758620689, 'rec_micro': 0.9798857758620689}
epoch 25 time: 1.31e+02s, train loss: 24.02, metrics: {'f1': 0.23885742427973405, 'f1_macro': 0.8211501624623658, 'prec_macro': 0.5720658353309733, 'rec_macro': 0.6143660194840198, 'f1_micro': 0.9800150862068966, 'prec_micro': 0.9800150862068966, 'rec_micro': 0.9800150862068966}
epoch 26 time: 1.31e+02s, train loss: 24.02, metrics: {'f1': 0.2382748442112168, 'f1_macro': 0.81875723634104, 'prec_macro': 0.5719491258368269, 'rec_macro': 0.61406537612197, 'f1_micro': 0.9799784482758621, 'prec_micro': 0.9799784482758621, 'rec_micro': 0.9799784482758621}
epoch 27 time: 1.31e+02s, train loss: 24.02, metrics: {'f1': 0.24448244971088848, 'f1_macro': 0.8174049250075022, 'prec_macro': 0.5743151498749149, 'rec_macro': 0.6171758173787129, 'f1_micro': 0.9800064655172414, 'prec_micro': 0.9800064655172414, 'rec_micro': 0.9800064655172414}
epoch 28 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.24544110399211436, 'f1_macro': 0.8314403713762055, 'prec_macro': 0.5740724086077433, 'rec_macro': 0.6177054071978094, 'f1_micro': 0.9802025862068966, 'prec_micro': 0.9802025862068966, 'rec_micro': 0.9802025862068966}
epoch 29 time: 1.31e+02s, train loss: 24.03, metrics: {'f1': 0.25333872925940915, 'f1_macro': 0.8204968640007199, 'prec_macro': 0.5775080261429382, 'rec_macro': 0.6216319320002467, 'f1_micro': 0.9801185344827587, 'prec_micro': 0.9801185344827587, 'rec_micro': 0.9801185344827587}
epoch 30 time: 1.33e+02s, train loss: 24.02, metrics: {'f1': 0.25430163987398013, 'f1_macro': 0.8190838287701092, 'prec_macro': 0.5779423636380714, 'rec_macro': 0.6221099788029401, 'f1_micro': 0.9801056034482759, 'prec_micro': 0.9801056034482759, 'rec_micro': 0.9801056034482759}
epoch 31 time: 1.32e+02s, train loss: 24.01, metrics: {'f1': 0.2314937210839392, 'f1_macro': 0.8206694200449284, 'prec_macro': 0.5693882274528508, 'rec_macro': 0.6106687730735234, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 32 time: 1.51e+02s, train loss: 24.02, metrics: {'f1': 0.23736915849336518, 'f1_macro': 0.8253259420582797, 'prec_macro': 0.571352952260724, 'rec_macro': 0.613633081594731, 'f1_micro': 0.9800581896551724, 'prec_micro': 0.9800581896551724, 'rec_micro': 0.9800581896551724}
epoch 33 time: 1.46e+02s, train loss: 24.02, metrics: {'f1': 0.2608487173339727, 'f1_macro': 0.8132287504739152, 'prec_macro': 0.580764187189207, 'rec_macro': 0.6253729488708888, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 34 time: 1.31e+02s, train loss: 24.01, metrics: {'f1': 0.24090834293236796, 'f1_macro': 0.8276404964750383, 'prec_macro': 0.5725585404274623, 'rec_macro': 0.6154172984547825, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 35 time: 1.31e+02s, train loss: 24.02, metrics: {'f1': 0.23977664641156182, 'f1_macro': 0.8230454836019132, 'prec_macro': 0.5723273239901641, 'rec_macro': 0.6148338475543988, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
