reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 49 time: 1.32e+02s, train loss: 9.426, metrics: {'f1': 0.26502510934715695, 'f1_macro': 0.6847740390424426, 'prec_macro': 0.6007771739130434, 'rec_macro': 0.6300516807785851, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 50 time: 1.32e+02s, train loss: 9.423, metrics: {'f1': 0.2780022628091159, 'f1_macro': 0.6932167250110463, 'prec_macro': 0.6060576086956522, 'rec_macro': 0.6365781887903835, 'f1_micro': 0.9903728448275863, 'prec_micro': 0.9903728448275863, 'rec_micro': 0.9903728448275863}
epoch 51 time: 1.32e+02s, train loss: 9.41, metrics: {'f1': 0.28497743391360414, 'f1_macro': 0.6971706805146588, 'prec_macro': 0.6090652173913044, 'rec_macro': 0.6400825446583759, 'f1_micro': 0.9904396551724138, 'prec_micro': 0.9904396551724138, 'rec_micro': 0.9904396551724138}
epoch 52 time: 1.32e+02s, train loss: 9.404, metrics: {'f1': 0.2706399609184172, 'f1_macro': 0.6906374917217533, 'prec_macro': 0.6024510869565217, 'rec_macro': 0.6328906501603234, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 53 time: 1.32e+02s, train loss: 9.421, metrics: {'f1': 0.27139124755062044, 'f1_macro': 0.6921908944866607, 'prec_macro': 0.6024695652173913, 'rec_macro': 0.6332755586038555, 'f1_micro': 0.9903836206896551, 'prec_micro': 0.9903836206896551, 'rec_micro': 0.9903836206896551}
epoch 54 time: 1.31e+02s, train loss: 9.422, metrics: {'f1': 0.26990641930717457, 'f1_macro': 0.6931165999198269, 'prec_macro': 0.6013706521739131, 'rec_macro': 0.6325413664022469, 'f1_micro': 0.9904159482758621, 'prec_micro': 0.9904159482758621, 'rec_micro': 0.9904159482758621}
epoch 55 time: 1.32e+02s, train loss: 9.424, metrics: {'f1': 0.27570694087403597, 'f1_macro': 0.68949360105831, 'prec_macro': 0.6057652173913043, 'rec_macro': 0.6354081908897093, 'f1_micro': 0.9902844827586207, 'prec_micro': 0.9902844827586207, 'rec_micro': 0.9902844827586207}
epoch 56 time: 1.33e+02s, train loss: 9.433, metrics: {'f1': 0.26725357648168524, 'f1_macro': 0.6765967141812275, 'prec_macro': 0.6046076086956521, 'rec_macro': 0.6310981409071252, 'f1_micro': 0.9899547413793104, 'prec_micro': 0.9899547413793104, 'rec_micro': 0.9899547413793104}
epoch 57 time: 1.33e+02s, train loss: 9.449, metrics: {'f1': 0.2805083448170265, 'f1_macro': 0.6776146409204873, 'prec_macro': 0.6127445652173913, 'rec_macro': 0.6377044393192829, 'f1_micro': 0.9898728448275862, 'prec_micro': 0.9898728448275862, 'rec_micro': 0.9898728448275862}
epoch 58 time: 1.33e+02s, train loss: 9.466, metrics: {'f1': 0.2776735459662289, 'f1_macro': 0.6819379934081636, 'prec_macro': 0.6093608695652174, 'rec_macro': 0.636330273445352, 'f1_micro': 0.9900431034482758, 'prec_micro': 0.9900431034482758, 'rec_micro': 0.9900431034482758}
epoch 59 time: 1.33e+02s, train loss: 9.438, metrics: {'f1': 0.27272727272727276, 'f1_macro': 0.6897533892264367, 'prec_macro': 0.6039195652173913, 'rec_macro': 0.6339249771055182, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 60 time: 1.31e+02s, train loss: 9.433, metrics: {'f1': 0.2681123706259241, 'f1_macro': 0.6920493906991952, 'prec_macro': 0.6006184782608696, 'rec_macro': 0.6316400137219333, 'f1_micro': 0.9903987068965517, 'prec_micro': 0.9903987068965517, 'rec_micro': 0.9903987068965517}
epoch 61 time: 1.33e+02s, train loss: 9.436, metrics: {'f1': 0.2724448078495502, 'f1_macro': 0.6934983713951905, 'prec_macro': 0.6027315217391305, 'rec_macro': 0.6338094131504377, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 62 time: 1.33e+02s, train loss: 9.434, metrics: {'f1': 0.2621981271562346, 'f1_macro': 0.6877174963524926, 'prec_macro': 0.5983489130434783, 'rec_macro': 0.6286633673681712, 'f1_micro': 0.9903211206896552, 'prec_micro': 0.9903211206896552, 'rec_micro': 0.9903211206896552}
epoch 63 time: 1.32e+02s, train loss: 9.447, metrics: {'f1': 0.2549277266754271, 'f1_macro': 0.6823339125682429, 'prec_macro': 0.5955739130434783, 'rec_macro': 0.6250037586856426, 'f1_micro': 0.9902241379310345, 'prec_micro': 0.9902241379310345, 'rec_micro': 0.9902241379310345}
epoch 64 time: 1.32e+02s, train loss: 9.447, metrics: {'f1': 0.25971930956605904, 'f1_macro': 0.6795784621843364, 'prec_macro': 0.5991097826086956, 'rec_macro': 0.6273705058235469, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 65 time: 1.33e+02s, train loss: 9.446, metrics: {'f1': 0.2645739910313902, 'f1_macro': 0.6806094657271979, 'prec_macro': 0.6017086956521739, 'rec_macro': 0.6297960977075984, 'f1_micro': 0.990103448275862, 'prec_micro': 0.990103448275862, 'rec_micro': 0.990103448275862}
epoch 66 time: 1.31e+02s, train loss: 9.468, metrics: {'f1': 0.27275600505689, 'f1_macro': 0.6819548000011195, 'prec_macro': 0.6062826086956521, 'rec_macro': 0.6338814527797274, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 67 time: 1.32e+02s, train loss: 9.462, metrics: {'f1': 0.2697256239342738, 'f1_macro': 0.6740878242602852, 'prec_macro': 0.6070315217391304, 'rec_macro': 0.6323067894441892, 'f1_micro': 0.9898469827586207, 'prec_micro': 0.9898469827586207, 'rec_micro': 0.9898469827586207}
epoch 68 time: 1.32e+02s, train loss: 9.458, metrics: {'f1': 0.2811987475771582, 'f1_macro': 0.6708645446532879, 'prec_macro': 0.6159576086956522, 'rec_macro': 0.6379829423167238, 'f1_micro': 0.9896099137931035, 'prec_micro': 0.9896099137931035, 'rec_micro': 0.9896099137931035}
epoch 69 time: 1.33e+02s, train loss: 9.448, metrics: {'f1': 0.2765889492175024, 'f1_macro': 0.6880298195524579, 'prec_macro': 0.6067326086956522, 'rec_macro': 0.635837160274309, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 70 time: 1.32e+02s, train loss: 9.498, metrics: {'f1': 0.22686469724171696, 'f1_macro': 0.6597978231093513, 'prec_macro': 0.5853184782608696, 'rec_macro': 0.6108631227079615, 'f1_micro': 0.9897909482758621, 'prec_micro': 0.9897909482758621, 'rec_micro': 0.9897909482758621}
epoch 71 time: 1.32e+02s, train loss: 9.483, metrics: {'f1': 0.26195090439276486, 'f1_macro': 0.6815381423088333, 'prec_macro': 0.5998739130434783, 'rec_macro': 0.6284966279726829, 'f1_micro': 0.9901508620689655, 'prec_micro': 0.9901508620689655, 'rec_micro': 0.9901508620689655}
epoch 72 time: 1.32e+02s, train loss: 9.466, metrics: {'f1': 0.25966145001596935, 'f1_macro': 0.6762571315001481, 'prec_macro': 0.60005, 'rec_macro': 0.6273159106030236, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 73 time: 1.32e+02s, train loss: 9.472, metrics: {'f1': 0.26730615507593924, 'f1_macro': 0.6819397201865987, 'prec_macro': 0.6029576086956522, 'rec_macro': 0.631167032048165, 'f1_micro': 0.9901228448275862, 'prec_micro': 0.9901228448275862, 'rec_micro': 0.9901228448275862}
epoch 74 time: 1.32e+02s, train loss: 9.464, metrics: {'f1': 0.256426735218509, 'f1_macro': 0.6759394258613414, 'prec_macro': 0.5982000000000001, 'rec_macro': 0.6257029963259926, 'f1_micro': 0.9900258620689655, 'prec_micro': 0.9900258620689655, 'rec_micro': 0.9900258620689655}
epoch 75 time: 1.32e+02s, train loss: 9.468, metrics: {'f1': 0.2523577235772358, 'f1_macro': 0.6769748055721303, 'prec_macro': 0.5955065217391304, 'rec_macro': 0.6236849636490074, 'f1_micro': 0.9900905172413793, 'prec_micro': 0.9900905172413793, 'rec_micro': 0.9900905172413793}
epoch 76 time: 1.32e+02s, train loss: 9.46, metrics: {'f1': 0.2631664764389369, 'f1_macro': 0.6857135600470611, 'prec_macro': 0.599433695652174, 'rec_macro': 0.6291322338988886, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 77 time: 1.32e+02s, train loss: 9.463, metrics: {'f1': 0.26714565643370347, 'f1_macro': 0.6891165577919276, 'prec_macro': 0.6008304347826087, 'rec_macro': 0.6311386613657786, 'f1_micro': 0.9903275862068965, 'prec_micro': 0.9903275862068965, 'rec_micro': 0.9903275862068965}
epoch 78 time: 1.32e+02s, train loss: 9.449, metrics: {'f1': 0.25471085120207926, 'f1_macro': 0.6783364867003498, 'prec_macro': 0.5965086956521739, 'rec_macro': 0.6248669351406146, 'f1_micro': 0.9901120689655173, 'prec_micro': 0.9901120689655173, 'rec_micro': 0.9901120689655173}
epoch 79 time: 1.33e+02s, train loss: 9.464, metrics: {'f1': 0.2510460251046025, 'f1_macro': 0.6726652980908331, 'prec_macro': 0.5959413043478261, 'rec_macro': 0.6229985654463569, 'f1_micro': 0.9899698275862069, 'prec_micro': 0.9899698275862069, 'rec_micro': 0.9899698275862069}
epoch 80 time: 1.32e+02s, train loss: 9.476, metrics: {'f1': 0.23840847104123217, 'f1_macro': 0.662841444266925, 'prec_macro': 0.5912554347826087, 'rec_macro': 0.6166292897913808, 'f1_micro': 0.9897693965517241, 'prec_micro': 0.9897693965517241, 'rec_micro': 0.9897693965517241}
epoch 81 time: 1.32e+02s, train loss: 9.48, metrics: {'f1': 0.25611930620846163, 'f1_macro': 0.6786362749123004, 'prec_macro': 0.5972510869565217, 'rec_macro': 0.6255705851514282, 'f1_micro': 0.9901099137931034, 'prec_micro': 0.9901099137931034, 'rec_micro': 0.9901099137931034}
epoch 82 time: 1.32e+02s, train loss: 9.475, metrics: {'f1': 0.24776167996093115, 'f1_macro': 0.6740483330784246, 'prec_macro': 0.5936228260869565, 'rec_macro': 0.6213744859580955, 'f1_micro': 0.9900409482758621, 'prec_micro': 0.9900409482758621, 'rec_micro': 0.9900409482758621}
epoch 83 time: 1.32e+02s, train loss: 9.476, metrics: {'f1': 0.2618039726473461, 'f1_macro': 0.6842151321250194, 'prec_macro': 0.599045652173913, 'rec_macro': 0.6284428223309539, 'f1_micro': 0.9902284482758621, 'prec_micro': 0.9902284482758621, 'rec_micro': 0.9902284482758621}
epoch 84 time: 1.32e+02s, train loss: 9.48, metrics: {'f1': 0.2554792280013085, 'f1_macro': 0.6812362821542777, 'prec_macro': 0.5961760869565217, 'rec_macro': 0.625270762103565, 'f1_micro': 0.9901896551724138, 'prec_micro': 0.9901896551724138, 'rec_micro': 0.9901896551724138}
epoch 85 time: 1.32e+02s, train loss: 9.485, metrics: {'f1': 0.2568297071814167, 'f1_macro': 0.6822745624540338, 'prec_macro': 0.5966815217391305, 'rec_macro': 0.6259508856640535, 'f1_micro': 0.990209051724138, 'prec_micro': 0.990209051724138, 'rec_micro': 0.990209051724138}
epoch 86 time: 1.32e+02s, train loss: 9.482, metrics: {'f1': 0.2665573770491803, 'f1_macro': 0.690121547644821, 'prec_macro': 0.6002260869565217, 'rec_macro': 0.6308521780570774, 'f1_micro': 0.9903577586206896, 'prec_micro': 0.9903577586206896, 'rec_micro': 0.9903577586206896}
epoch 87 time: 1.31e+02s, train loss: 9.48, metrics: {'f1': 0.2624671916010499, 'f1_macro': 0.6873757714170275, 'prec_macro': 0.5985913043478261, 'rec_macro': 0.628795164033226, 'f1_micro': 0.9903103448275862, 'prec_micro': 0.9903103448275862, 'rec_micro': 0.9903103448275862}
epoch 88 time: 1.32e+02s, train loss: 9.477, metrics: {'f1': 0.26158127353085614, 'f1_macro': 0.6859611651349939, 'prec_macro': 0.5984510869565217, 'rec_macro': 0.628344035160683, 'f1_micro': 0.9902780172413793, 'prec_micro': 0.9902780172413793, 'rec_micro': 0.9902780172413793}
epoch 89 time: 1.32e+02s, train loss: 9.478, metrics: {'f1': 0.25792811839323465, 'f1_macro': 0.6810325217150086, 'prec_macro': 0.5976510869565217, 'rec_macro': 0.6264891473073858, 'f1_micro': 0.990165948275862, 'prec_micro': 0.990165948275862, 'rec_micro': 0.990165948275862}
epoch 90 time: 1.32e+02s, train loss: 9.495, metrics: {'f1': 0.23585810162991366, 'f1_macro': 0.659886679227487, 'prec_macro': 0.5905978260869565, 'rec_macro': 0.6153350494566592, 'f1_micro': 0.9896939655172414, 'prec_micro': 0.9896939655172414, 'rec_micro': 0.9896939655172414}
epoch 91 time: 1.33e+02s, train loss: 9.532, metrics: {'f1': 0.22901488755147292, 'f1_macro': 0.65267404163997, 'prec_macro': 0.5886456521739131, 'rec_macro': 0.6118666311779537, 'f1_micro': 0.9895086206896552, 'prec_micro': 0.9895086206896552, 'rec_micro': 0.9895086206896552}
epoch 92 time: 1.32e+02s, train loss: 9.539, metrics: {'f1': 0.2358745822059526, 'f1_macro': 0.658757247063272, 'prec_macro': 0.5909489130434783, 'rec_macro': 0.6153329125355853, 'f1_micro': 0.9896530172413793, 'prec_micro': 0.9896530172413793, 'rec_micro': 0.9896530172413793}
epoch 93 time: 1.31e+02s, train loss: 9.532, metrics: {'f1': 0.2466830466830467, 'f1_macro': 0.6753449893844574, 'prec_macro': 0.5926554347826087, 'rec_macro': 0.6208472045742017, 'f1_micro': 0.9900883620689656, 'prec_micro': 0.9900883620689656, 'rec_micro': 0.9900883620689656}
epoch 94 time: 1.3e+02s, train loss: 9.601, metrics: {'f1': 0.24130542277896816, 'f1_macro': 0.6735309052808214, 'prec_macro': 0.5900489130434783, 'rec_macro': 0.6181563260773193, 'f1_micro': 0.9900797413793103, 'prec_micro': 0.9900797413793103, 'rec_micro': 0.9900797413793103}
epoch 95 time: 1.31e+02s, train loss: 9.53, metrics: {'f1': 0.24483255888479413, 'f1_macro': 0.6669556239004231, 'prec_macro': 0.5938945652173913, 'rec_macro': 0.619859754363716, 'f1_micro': 0.9898426724137931, 'prec_micro': 0.9898426724137931, 'rec_micro': 0.9898426724137931}
epoch 96 time: 1.32e+02s, train loss: 9.516, metrics: {'f1': 0.2446570972886762, 'f1_macro': 0.6654417675108295, 'prec_macro': 0.5942413043478261, 'rec_macro': 0.6197594665921102, 'f1_micro': 0.9897931034482759, 'prec_micro': 0.9897931034482759, 'rec_micro': 0.9897931034482759}
epoch 97 time: 1.34e+02s, train loss: 9.51, metrics: {'f1': 0.24613402061855671, 'f1_macro': 0.6695035044323864, 'prec_macro': 0.5939304347826087, 'rec_macro': 0.6205284766704531, 'f1_micro': 0.9899137931034483, 'prec_micro': 0.9899137931034483, 'rec_micro': 0.9899137931034483}
epoch 98 time: 1.33e+02s, train loss: 9.51, metrics: {'f1': 0.2401683120245994, 'f1_macro': 0.6667342472047366, 'prec_macro': 0.5911880434782608, 'rec_macro': 0.6175375661645961, 'f1_micro': 0.9898814655172414, 'prec_micro': 0.9898814655172414, 'rec_micro': 0.9898814655172414}
epoch 99 time: 1.33e+02s, train loss: 9.511, metrics: {'f1': 0.23666560204407536, 'f1_macro': 0.66026404584418, 'prec_macro': 0.5909717391304348, 'rec_macro': 0.61573987331373, 'f1_micro': 0.9896982758620689, 'prec_micro': 0.9896982758620689, 'rec_micro': 0.9896982758620689}
epoch 100 time: 1.33e+02s, train loss: 9.529, metrics: {'f1': 0.217398094643136, 'f1_macro': 0.6412400968675225, 'prec_macro': 0.5851445652173913, 'rec_macro': 0.6059803969787392, 'f1_micro': 0.9892004310344827, 'prec_micro': 0.9892004310344827, 'rec_micro': 0.9892004310344827}
post-training summary -- best {'f1': 0.2926457125419591, 'f1_macro': 0.6844496373934633, 'prec_macro': 0.6181413043478261, 'rec_macro': 0.6438072449383567, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
run 5 start -- seed=4
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.3e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.3e+02s, train loss: 9.83, metrics: {'f1': 0.08881711748082358, 'f1_macro': 0.6112223153164682, 'prec_macro': 0.5267021739130435, 'rec_macro': 0.5419633934940428, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 3 time: 1.31e+02s, train loss: 9.719, metrics: {'f1': 0.17913385826771652, 'f1_macro': 0.6265092194564602, 'prec_macro': 0.5665652173913044, 'rec_macro': 0.5868529806099338, 'f1_micro': 0.9892155172413793, 'prec_micro': 0.9892155172413793, 'rec_micro': 0.9892155172413793}
epoch 4 time: 1.31e+02s, train loss: 9.671, metrics: {'f1': 0.22558286074354128, 'f1_macro': 0.648913395697617, 'prec_macro': 0.5877260869565217, 'rec_macro': 0.6101244801562881, 'f1_micro': 0.9894051724137931, 'prec_micro': 0.9894051724137931, 'rec_micro': 0.9894051724137931}
epoch 5 time: 1.31e+02s, train loss: 9.613, metrics: {'f1': 0.23845667299177736, 'f1_macro': 0.658704857415485, 'prec_macro': 0.5925434782608696, 'rec_macro': 0.6166157047250712, 'f1_micro': 0.9896206896551724, 'prec_micro': 0.9896206896551724, 'rec_micro': 0.9896206896551724}
epoch 6 time: 1.3e+02s, train loss: 9.58, metrics: {'f1': 0.25833593019632284, 'f1_macro': 0.6679877373861639, 'prec_macro': 0.6018978260869565, 'rec_macro': 0.6265854493806235, 'f1_micro': 0.9897413793103448, 'prec_micro': 0.9897413793103448, 'rec_micro': 0.9897413793103448}
epoch 7 time: 1.31e+02s, train loss: 9.54, metrics: {'f1': 0.2479714378448556, 'f1_macro': 0.6731848586542388, 'prec_macro': 0.5939804347826086, 'rec_macro': 0.6214722621111443, 'f1_micro': 0.9900129310344827, 'prec_micro': 0.9900129310344827, 'rec_micro': 0.9900129310344827}
epoch 8 time: 1.31e+02s, train loss: 9.521, metrics: {'f1': 0.26212558917439566, 'f1_macro': 0.6638483881892279, 'prec_macro': 0.6058858695652174, 'rec_macro': 0.628429367811439, 'f1_micro': 0.989540948275862, 'prec_micro': 0.989540948275862, 'rec_micro': 0.989540948275862}
epoch 9 time: 1.31e+02s, train loss: 9.516, metrics: {'f1': 0.25957108816521046, 'f1_macro': 0.6745486364962641, 'prec_macro': 0.6005184782608696, 'rec_macro': 0.6272570778162836, 'f1_micro': 0.9899547413793104, 'prec_micro': 0.9899547413793104, 'rec_micro': 0.9899547413793104}
epoch 10 time: 1.3e+02s, train loss: 9.506, metrics: {'f1': 0.2513089005235602, 'f1_macro': 0.6783194981546097, 'prec_macro': 0.5945391304347826, 'rec_macro': 0.6231725869551745, 'f1_micro': 0.9901379310344828, 'prec_micro': 0.9901379310344828, 'rec_micro': 0.9901379310344828}
epoch 11 time: 1.3e+02s, train loss: 9.495, metrics: {'f1': 0.25952725518572123, 'f1_macro': 0.6783813995260287, 'prec_macro': 0.5993402173913044, 'rec_macro': 0.6272657457749451, 'f1_micro': 0.9900754310344828, 'prec_micro': 0.9900754310344828, 'rec_micro': 0.9900754310344828}
epoch 12 time: 1.3e+02s, train loss: 9.491, metrics: {'f1': 0.25320149132760583, 'f1_macro': 0.6765518422915804, 'prec_macro': 0.596116304347826, 'rec_macro': 0.624101914533151, 'f1_micro': 0.9900711206896552, 'prec_micro': 0.9900711206896552, 'rec_micro': 0.9900711206896552}
epoch 13 time: 1.31e+02s, train loss: 9.489, metrics: {'f1': 0.25336141260327233, 'f1_macro': 0.6764515843475039, 'prec_macro': 0.5962380434782608, 'rec_macro': 0.6241807795257878, 'f1_micro': 0.9900668103448276, 'prec_micro': 0.9900668103448276, 'rec_micro': 0.9900668103448276}
epoch 14 time: 1.31e+02s, train loss: 9.496, metrics: {'f1': 0.25080906148867316, 'f1_macro': 0.6742606734662498, 'prec_macro': 0.5953478260869566, 'rec_macro': 0.6228931944747829, 'f1_micro': 0.990021551724138, 'prec_micro': 0.990021551724138, 'rec_micro': 0.990021551724138}
epoch 15 time: 1.3e+02s, train loss: 9.496, metrics: {'f1': 0.2474292042398355, 'f1_macro': 0.6649767644316144, 'prec_macro': 0.5960771739130435, 'rec_macro': 0.6211339856580043, 'f1_micro': 0.9897478448275862, 'prec_micro': 0.9897478448275862, 'rec_micro': 0.9897478448275862}
epoch 16 time: 1.31e+02s, train loss: 9.493, metrics: {'f1': 0.25852725533949633, 'f1_macro': 0.6748667939311085, 'prec_macro': 0.5997847826086957, 'rec_macro': 0.626740101155361, 'f1_micro': 0.9899741379310345, 'prec_micro': 0.9899741379310345, 'rec_micro': 0.9899741379310345}
epoch 17 time: 1.31e+02s, train loss: 9.477, metrics: {'f1': 0.27107591988821617, 'f1_macro': 0.6754327230813212, 'prec_macro': 0.6074206521739131, 'rec_macro': 0.6329906460987655, 'f1_micro': 0.9898814655172414, 'prec_micro': 0.9898814655172414, 'rec_micro': 0.9898814655172414}
epoch 18 time: 1.31e+02s, train loss: 9.481, metrics: {'f1': 0.25781122198593165, 'f1_macro': 0.6829877011516179, 'prec_macro': 0.5970597826086956, 'rec_macro': 0.6264448972612395, 'f1_micro': 0.9902219827586207, 'prec_micro': 0.9902219827586207, 'rec_micro': 0.9902219827586207}
epoch 19 time: 1.31e+02s, train loss: 9.467, metrics: {'f1': 0.2609942638623327, 'f1_macro': 0.6764762153194966, 'prec_macro': 0.6007913043478261, 'rec_macro': 0.6279811944053995, 'f1_micro': 0.9900043103448276, 'prec_micro': 0.9900043103448276, 'rec_micro': 0.9900043103448276}
epoch 20 time: 1.31e+02s, train loss: 9.465, metrics: {'f1': 0.26846703733121524, 'f1_macro': 0.6806791767531915, 'prec_macro': 0.6040489130434783, 'rec_macro': 0.6317354308826402, 'f1_micro': 0.9900754310344828, 'prec_micro': 0.9900754310344828, 'rec_micro': 0.9900754310344828}
epoch 21 time: 1.31e+02s, train loss: 9.459, metrics: {'f1': 0.26383673469387753, 'f1_macro': 0.6866621666799332, 'prec_macro': 0.5995684782608696, 'rec_macro': 0.6294728080249049, 'f1_micro': 0.9902823275862069, 'prec_micro': 0.9902823275862069, 'rec_micro': 0.9902823275862069}
epoch 22 time: 1.31e+02s, train loss: 9.453, metrics: {'f1': 0.2694385333115076, 'f1_macro': 0.6916770457172277, 'prec_macro': 0.6014771739130435, 'rec_macro': 0.6322986984974791, 'f1_micro': 0.9903814655172414, 'prec_micro': 0.9903814655172414, 'rec_micro': 0.9903814655172414}
epoch 23 time: 1.3e+02s, train loss: 9.451, metrics: {'f1': 0.28383458646616544, 'f1_macro': 0.6866655082035703, 'prec_macro': 0.6116434782608695, 'rec_macro': 0.6394368675460287, 'f1_micro': 0.9901465517241379, 'prec_micro': 0.9901465517241379, 'rec_micro': 0.9901465517241379}
epoch 24 time: 1.31e+02s, train loss: 9.448, metrics: {'f1': 0.2709367493995196, 'f1_macro': 0.6850034772197551, 'prec_macro': 0.604229347826087, 'rec_macro': 0.6329986294854675, 'f1_micro': 0.9901875, 'prec_micro': 0.9901875, 'rec_micro': 0.9901875}
epoch 25 time: 1.3e+02s, train loss: 9.442, metrics: {'f1': 0.28253719655442444, 'f1_macro': 0.6857429223001162, 'prec_macro': 0.6111380434782608, 'rec_macro': 0.6387832871657394, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 26 time: 1.31e+02s, train loss: 9.447, metrics: {'f1': 0.2781919111816019, 'f1_macro': 0.686856508810234, 'prec_macro': 0.6080728260869566, 'rec_macro': 0.6366271345599828, 'f1_micro': 0.9901918103448276, 'prec_micro': 0.9901918103448276, 'rec_micro': 0.9901918103448276}
epoch 27 time: 1.31e+02s, train loss: 9.443, metrics: {'f1': 0.2759059122695486, 'f1_macro': 0.6859625216460481, 'prec_macro': 0.6069521739130435, 'rec_macro': 0.635481457569068, 'f1_micro': 0.9901810344827586, 'prec_micro': 0.9901810344827586, 'rec_micro': 0.9901810344827586}
epoch 28 time: 1.31e+02s, train loss: 9.444, metrics: {'f1': 0.266447908121411, 'f1_macro': 0.6903438233471176, 'prec_macro': 0.6001054347826087, 'rec_macro': 0.6307990838191947, 'f1_micro': 0.990364224137931, 'prec_micro': 0.990364224137931, 'rec_micro': 0.990364224137931}
epoch 29 time: 1.31e+02s, train loss: 9.448, metrics: {'f1': 0.26778380154427467, 'f1_macro': 0.6918087299021562, 'prec_macro': 0.6004923913043478, 'rec_macro': 0.6314746444800577, 'f1_micro': 0.9903943965517241, 'prec_micro': 0.9903943965517241, 'rec_micro': 0.9903943965517241}
epoch 30 time: 1.31e+02s, train loss: 9.447, metrics: {'f1': 0.27546862265688676, 'f1_macro': 0.6944767714624884, 'prec_macro': 0.6042228260869565, 'rec_macro': 0.6353234377189669, 'f1_micro': 0.9904202586206896, 'prec_micro': 0.9904202586206896, 'rec_micro': 0.9904202586206896}
epoch 31 time: 1.31e+02s, train loss: 9.443, metrics: {'f1': 0.26341150016061676, 'f1_macro': 0.6807436395016646, 'prec_macro': 0.6009717391304348, 'rec_macro': 0.6292181555072351, 'f1_micro': 0.9901163793103448, 'prec_micro': 0.9901163793103448, 'rec_micro': 0.9901163793103448}
epoch 32 time: 1.31e+02s, train loss: 9.448, metrics: {'f1': 0.28732652127497327, 'f1_macro': 0.6808867159705336, 'prec_macro': 0.6159945652173913, 'rec_macro': 0.641127563909637, 'f1_micro': 0.9899288793103448, 'prec_micro': 0.9899288793103448, 'rec_micro': 0.9899288793103448}
epoch 33 time: 1.31e+02s, train loss: 9.434, metrics: {'f1': 0.28135648223267884, 'f1_macro': 0.6970241994193621, 'prec_macro': 0.6069663043478262, 'rec_macro': 0.6382759726024916, 'f1_micro': 0.9904547413793103, 'prec_micro': 0.9904547413793103, 'rec_micro': 0.9904547413793103}
epoch 34 time: 1.31e+02s, train loss: 9.433, metrics: {'f1': 0.2835178351783518, 'f1_macro': 0.6807706245076783, 'prec_macro': 0.6135304347826087, 'rec_macro': 0.6392304204497418, 'f1_micro': 0.9899568965517241, 'prec_micro': 0.9899568965517241, 'rec_micro': 0.9899568965517241}
epoch 35 time: 1.31e+02s, train loss: 9.439, metrics: {'f1': 0.27791164658634543, 'f1_macro': 0.6909875121584458, 'prec_macro': 0.6066467391304348, 'rec_macro': 0.6365175927054479, 'f1_micro': 0.9903125, 'prec_micro': 0.9903125, 'rec_micro': 0.9903125}
