reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.28e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 49 time: 1.19e+02s, train loss: 9.427, metrics: {'f1': 0.27623230844314295, 'f1_macro': 0.6943064871310385, 'prec_macro': 0.6047141304347826, 'rec_macro': 0.6357030796858266, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 50 time: 1.2e+02s, train loss: 9.438, metrics: {'f1': 0.2624183006535948, 'f1_macro': 0.6859259368193322, 'prec_macro': 0.5989434782608696, 'rec_macro': 0.6287608924190438, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 51 time: 1.19e+02s, train loss: 9.448, metrics: {'f1': 0.27067172800792205, 'f1_macro': 0.6956837912139929, 'prec_macro': 0.6011532608695652, 'rec_macro': 0.6329392898197128, 'f1_micro': 0.9904762931034483, 'prec_micro': 0.9904762931034483, 'rec_micro': 0.9904762931034483}
epoch 52 time: 1.2e+02s, train loss: 9.437, metrics: {'f1': 0.2537578794246, 'f1_macro': 0.6759887469064876, 'prec_macro': 0.5966010869565217, 'rec_macro': 0.624374635694023, 'f1_micro': 0.9900495689655172, 'prec_micro': 0.9900495689655172, 'rec_micro': 0.9900495689655172}
epoch 53 time: 1.2e+02s, train loss: 9.482, metrics: {'f1': 0.24093305639878576, 'f1_macro': 0.6633730460219147, 'prec_macro': 0.5926141304347826, 'rec_macro': 0.6178893400304821, 'f1_micro': 0.989760775862069, 'prec_micro': 0.989760775862069, 'rec_micro': 0.989760775862069}
epoch 54 time: 1.2e+02s, train loss: 9.47, metrics: {'f1': 0.2524432665231075, 'f1_macro': 0.6835351546828194, 'prec_macro': 0.5938641304347826, 'rec_macro': 0.6237741380800768, 'f1_micro': 0.9902737068965517, 'prec_micro': 0.9902737068965517, 'rec_micro': 0.9902737068965517}
epoch 55 time: 1.19e+02s, train loss: 9.488, metrics: {'f1': 0.2586206896551724, 'f1_macro': 0.6884440439819126, 'prec_macro': 0.5961391304347826, 'rec_macro': 0.6268850979643545, 'f1_micro': 0.9903620689655173, 'prec_micro': 0.9903620689655173, 'rec_micro': 0.9903620689655173}
epoch 56 time: 1.19e+02s, train loss: 9.49, metrics: {'f1': 0.2506847108103754, 'f1_macro': 0.6727687868858041, 'prec_macro': 0.5956967391304349, 'rec_macro': 0.6228195547330194, 'f1_micro': 0.9899762931034483, 'prec_micro': 0.9899762931034483, 'rec_micro': 0.9899762931034483}
epoch 57 time: 1.19e+02s, train loss: 9.512, metrics: {'f1': 0.2614236866645943, 'f1_macro': 0.669338841610169, 'prec_macro': 0.6033934782608695, 'rec_macro': 0.6281336232156696, 'f1_micro': 0.9897586206896551, 'prec_micro': 0.9897586206896551, 'rec_micro': 0.9897586206896551}
epoch 58 time: 1.19e+02s, train loss: 9.507, metrics: {'f1': 0.25714727244629887, 'f1_macro': 0.6649208232079158, 'prec_macro': 0.6022184782608696, 'rec_macro': 0.6259654708805504, 'f1_micro': 0.9896400862068966, 'prec_micro': 0.9896400862068966, 'rec_micro': 0.9896400862068966}
epoch 59 time: 1.19e+02s, train loss: 9.494, metrics: {'f1': 0.24902343749999997, 'f1_macro': 0.6749026769085357, 'prec_macro': 0.5941260869565217, 'rec_macro': 0.6220091586972368, 'f1_micro': 0.9900560344827586, 'prec_micro': 0.9900560344827586, 'rec_micro': 0.9900560344827586}
epoch 60 time: 1.19e+02s, train loss: 9.477, metrics: {'f1': 0.2614863775592456, 'f1_macro': 0.6806143652690031, 'prec_macro': 0.5998619565217391, 'rec_macro': 0.6282583683690551, 'f1_micro': 0.9901271551724138, 'prec_micro': 0.9901271551724138, 'rec_micro': 0.9901271551724138}
epoch 61 time: 1.19e+02s, train loss: 9.474, metrics: {'f1': 0.25833333333333336, 'f1_macro': 0.6764522077022077, 'prec_macro': 0.5991913043478261, 'rec_macro': 0.6266562518081351, 'f1_micro': 0.9900258620689655, 'prec_micro': 0.9900258620689655, 'rec_micro': 0.9900258620689655}
epoch 62 time: 1.19e+02s, train loss: 9.472, metrics: {'f1': 0.25443786982248523, 'f1_macro': 0.665214307967678, 'prec_macro': 0.6003804347826087, 'rec_macro': 0.6246212166497389, 'f1_micro': 0.9896810344827586, 'prec_micro': 0.9896810344827586, 'rec_micro': 0.9896810344827586}
epoch 63 time: 1.19e+02s, train loss: 9.476, metrics: {'f1': 0.25837618824996106, 'f1_macro': 0.6680586685610739, 'prec_macro': 0.6018989130434782, 'rec_macro': 0.6266061237544334, 'f1_micro': 0.9897435344827586, 'prec_micro': 0.9897435344827586, 'rec_micro': 0.9897435344827586}
epoch 64 time: 1.18e+02s, train loss: 9.471, metrics: {'f1': 0.25370779425686335, 'f1_macro': 0.6684804237943602, 'prec_macro': 0.5988326086956521, 'rec_macro': 0.624287880519306, 'f1_micro': 0.9898060344827586, 'prec_micro': 0.9898060344827586, 'rec_micro': 0.9898060344827586}
epoch 65 time: 1.19e+02s, train loss: 9.472, metrics: {'f1': 0.2517460317460318, 'f1_macro': 0.6689182699098793, 'prec_macro': 0.5974869565217391, 'rec_macro': 0.6233157846698044, 'f1_micro': 0.9898405172413793, 'prec_micro': 0.9898405172413793, 'rec_micro': 0.9898405172413793}
epoch 66 time: 1.19e+02s, train loss: 9.474, metrics: {'f1': 0.25807483210745125, 'f1_macro': 0.6755575556966136, 'prec_macro': 0.5993021739130435, 'rec_macro': 0.6265204536801433, 'f1_micro': 0.99, 'prec_micro': 0.99, 'rec_micro': 0.99}
epoch 67 time: 1.19e+02s, train loss: 9.474, metrics: {'f1': 0.2642960115329169, 'f1_macro': 0.6804675282657288, 'prec_macro': 0.601583695652174, 'rec_macro': 0.6296565682183844, 'f1_micro': 0.9901012931034483, 'prec_micro': 0.9901012931034483, 'rec_micro': 0.9901012931034483}
epoch 68 time: 1.19e+02s, train loss: 9.472, metrics: {'f1': 0.2616407982261641, 'f1_macro': 0.6750414233688167, 'prec_macro': 0.6016326086956522, 'rec_macro': 0.6282913382398562, 'f1_micro': 0.9899525862068965, 'prec_micro': 0.9899525862068965, 'rec_micro': 0.9899525862068965}
epoch 69 time: 1.2e+02s, train loss: 9.469, metrics: {'f1': 0.26520565348578684, 'f1_macro': 0.6783312877605194, 'prec_macro': 0.6027858695652174, 'rec_macro': 0.6300927991092631, 'f1_micro': 0.9900280172413793, 'prec_micro': 0.9900280172413793, 'rec_micro': 0.9900280172413793}
epoch 70 time: 1.19e+02s, train loss: 9.465, metrics: {'f1': 0.26603174603174606, 'f1_macro': 0.6787496115490014, 'prec_macro': 0.6031608695652174, 'rec_macro': 0.6305074646400458, 'f1_micro': 0.9900344827586207, 'prec_micro': 0.9900344827586207, 'rec_micro': 0.9900344827586207}
epoch 71 time: 1.2e+02s, train loss: 9.459, metrics: {'f1': 0.26485623003194886, 'f1_macro': 0.6799733290504444, 'prec_macro': 0.6020695652173913, 'rec_macro': 0.629931749446508, 'f1_micro': 0.9900818965517242, 'prec_micro': 0.9900818965517242, 'rec_micro': 0.9900818965517242}
epoch 72 time: 1.19e+02s, train loss: 9.454, metrics: {'f1': 0.25742574257425743, 'f1_macro': 0.680007881273962, 'prec_macro': 0.5976380434782609, 'rec_macro': 0.6262314184520892, 'f1_micro': 0.9901400862068965, 'prec_micro': 0.9901400862068965, 'rec_micro': 0.9901400862068965}
epoch 73 time: 1.2e+02s, train loss: 9.473, metrics: {'f1': 0.25166223404255317, 'f1_macro': 0.6842381540596197, 'prec_macro': 0.5932565217391305, 'rec_macro': 0.6233896429826815, 'f1_micro': 0.9902974137931034, 'prec_micro': 0.9902974137931034, 'rec_micro': 0.9902974137931034}
epoch 74 time: 1.19e+02s, train loss: 9.505, metrics: {'f1': 0.2506166748889985, 'f1_macro': 0.6795801117544819, 'prec_macro': 0.5938163043478261, 'rec_macro': 0.6228368621847421, 'f1_micro': 0.9901788793103449, 'prec_micro': 0.9901788793103449, 'rec_micro': 0.9901788793103449}
epoch 75 time: 1.19e+02s, train loss: 9.489, metrics: {'f1': 0.2538436375531567, 'f1_macro': 0.6800482773210972, 'prec_macro': 0.5955456521739131, 'rec_macro': 0.6244475432153919, 'f1_micro': 0.9901681034482759, 'prec_micro': 0.9901681034482759, 'rec_micro': 0.9901681034482759}
epoch 76 time: 1.2e+02s, train loss: 9.491, metrics: {'f1': 0.24862236628849274, 'f1_macro': 0.673227904895681, 'prec_macro': 0.59435, 'rec_macro': 0.6217966197214895, 'f1_micro': 0.9900086206896552, 'prec_micro': 0.9900086206896552, 'rec_micro': 0.9900086206896552}
epoch 77 time: 1.19e+02s, train loss: 9.495, metrics: {'f1': 0.2391165172855314, 'f1_macro': 0.6626252332212779, 'prec_macro': 0.5917434782608696, 'rec_macro': 0.6169794738937227, 'f1_micro': 0.9897543103448276, 'prec_micro': 0.9897543103448276, 'rec_micro': 0.9897543103448276}
epoch 78 time: 1.2e+02s, train loss: 9.509, metrics: {'f1': 0.2414681262073406, 'f1_macro': 0.6660109064865898, 'prec_macro': 0.5921608695652174, 'rec_macro': 0.6181781608788637, 'f1_micro': 0.9898448275862068, 'prec_micro': 0.9898448275862068, 'rec_micro': 0.9898448275862068}
epoch 79 time: 1.19e+02s, train loss: 9.5, metrics: {'f1': 0.2355987055016181, 'f1_macro': 0.6634299713260539, 'prec_macro': 0.5894217391304348, 'rec_macro': 0.6152370303885257, 'f1_micro': 0.9898189655172414, 'prec_micro': 0.9898189655172414, 'rec_micro': 0.9898189655172414}
epoch 80 time: 1.2e+02s, train loss: 9.492, metrics: {'f1': 0.24789915966386555, 'f1_macro': 0.671773880904171, 'prec_macro': 0.5943304347826087, 'rec_macro': 0.6214252039288202, 'f1_micro': 0.9899698275862069, 'prec_micro': 0.9899698275862069, 'rec_micro': 0.9899698275862069}
epoch 81 time: 1.19e+02s, train loss: 9.494, metrics: {'f1': 0.24486495228853306, 'f1_macro': 0.6698741186240141, 'prec_macro': 0.593075, 'rec_macro': 0.6198999778284403, 'f1_micro': 0.9899375, 'prec_micro': 0.9899375, 'rec_micro': 0.9899375}
epoch 82 time: 1.19e+02s, train loss: 9.495, metrics: {'f1': 0.23960332693538067, 'f1_macro': 0.6627763067799309, 'prec_macro': 0.5919913043478261, 'rec_macro': 0.6172228675278022, 'f1_micro': 0.9897543103448276, 'prec_micro': 0.9897543103448276, 'rec_micro': 0.9897543103448276}
epoch 83 time: 1.19e+02s, train loss: 9.509, metrics: {'f1': 0.23666978484565013, 'f1_macro': 0.6536972318749815, 'prec_macro': 0.5930760869565218, 'rec_macro': 0.6156786020711921, 'f1_micro': 0.989448275862069, 'prec_micro': 0.989448275862069, 'rec_micro': 0.989448275862069}
epoch 84 time: 1.19e+02s, train loss: 9.519, metrics: {'f1': 0.24404669260700385, 'f1_macro': 0.6581657603309155, 'prec_macro': 0.5962163043478261, 'rec_macro': 0.6193881836743074, 'f1_micro': 0.9895323275862069, 'prec_micro': 0.9895323275862069, 'rec_micro': 0.9895323275862069}
epoch 85 time: 1.2e+02s, train loss: 9.522, metrics: {'f1': 0.24087705559906028, 'f1_macro': 0.6577162632759278, 'prec_macro': 0.5943684782608696, 'rec_macro': 0.6178089048007726, 'f1_micro': 0.9895538793103448, 'prec_micro': 0.9895538793103448, 'rec_micro': 0.9895538793103448}
epoch 86 time: 1.2e+02s, train loss: 9.507, metrics: {'f1': 0.24839948783610752, 'f1_macro': 0.669106813295165, 'prec_macro': 0.5954, 'rec_macro': 0.6216524209938833, 'f1_micro': 0.9898793103448276, 'prec_micro': 0.9898793103448276, 'rec_micro': 0.9898793103448276}
epoch 87 time: 1.2e+02s, train loss: 9.52, metrics: {'f1': 0.24075891396794238, 'f1_macro': 0.6705442386556527, 'prec_macro': 0.5905021739130435, 'rec_macro': 0.6178617921100062, 'f1_micro': 0.9899956896551724, 'prec_micro': 0.9899956896551724, 'rec_micro': 0.9899956896551724}
epoch 88 time: 1.2e+02s, train loss: 9.548, metrics: {'f1': 0.24406332453825857, 'f1_macro': 0.6757349385491571, 'prec_macro': 0.5910608695652174, 'rec_macro': 0.6195455894831658, 'f1_micro': 0.9901206896551724, 'prec_micro': 0.9901206896551724, 'rec_micro': 0.9901206896551724}
epoch 89 time: 1.2e+02s, train loss: 9.54, metrics: {'f1': 0.23903864891198442, 'f1_macro': 0.6669945908947377, 'prec_macro': 0.590454347826087, 'rec_macro': 0.6169776741514932, 'f1_micro': 0.9899008620689655, 'prec_micro': 0.9899008620689655, 'rec_micro': 0.9899008620689655}
epoch 90 time: 1.2e+02s, train loss: 9.516, metrics: {'f1': 0.2397051754526518, 'f1_macro': 0.6633684639504422, 'prec_macro': 0.5918771739130435, 'rec_macro': 0.6172787045312608, 'f1_micro': 0.9897737068965518, 'prec_micro': 0.9897737068965518, 'rec_micro': 0.9897737068965518}
epoch 91 time: 1.2e+02s, train loss: 9.512, metrics: {'f1': 0.23915444076352738, 'f1_macro': 0.6585238232830486, 'prec_macro': 0.5930315217391304, 'rec_macro': 0.6169607485987545, 'f1_micro': 0.9896056034482759, 'prec_micro': 0.9896056034482759, 'rec_micro': 0.9896056034482759}
epoch 92 time: 1.21e+02s, train loss: 9.515, metrics: {'f1': 0.23728282986382845, 'f1_macro': 0.6551321692521656, 'prec_macro': 0.5929771739130435, 'rec_macro': 0.6159976747855835, 'f1_micro': 0.9894978448275862, 'prec_micro': 0.9894978448275862, 'rec_micro': 0.9894978448275862}
epoch 93 time: 1.21e+02s, train loss: 9.517, metrics: {'f1': 0.24079850280723641, 'f1_macro': 0.6565365428002381, 'prec_macro': 0.5947173913043479, 'rec_macro': 0.6177581579866032, 'f1_micro': 0.9895086206896552, 'prec_micro': 0.9895086206896552, 'rec_micro': 0.9895086206896552}
epoch 94 time: 1.2e+02s, train loss: 9.509, metrics: {'f1': 0.25226370135027804, 'f1_macro': 0.669512835570931, 'prec_macro': 0.5976184782608696, 'rec_macro': 0.6235784306546335, 'f1_micro': 0.9898556034482758, 'prec_micro': 0.9898556034482758, 'rec_micro': 0.9898556034482758}
epoch 95 time: 1.21e+02s, train loss: 9.498, metrics: {'f1': 0.24558019929283192, 'f1_macro': 0.6684133435497053, 'prec_macro': 0.5939152173913044, 'rec_macro': 0.6202439334328591, 'f1_micro': 0.9898836206896552, 'prec_micro': 0.9898836206896552, 'rec_micro': 0.9898836206896552}
epoch 96 time: 1.2e+02s, train loss: 9.497, metrics: {'f1': 0.2454224221008673, 'f1_macro': 0.668104387427227, 'prec_macro': 0.5939108695652174, 'rec_macro': 0.6201628640586547, 'f1_micro': 0.989875, 'prec_micro': 0.989875, 'rec_micro': 0.989875}
epoch 97 time: 1.2e+02s, train loss: 9.486, metrics: {'f1': 0.23883495145631067, 'f1_macro': 0.6657343760367338, 'prec_macro': 0.5906826086956521, 'rec_macro': 0.6168660014707081, 'f1_micro': 0.9898620689655172, 'prec_micro': 0.9898620689655172, 'rec_micro': 0.9898620689655172}
epoch 98 time: 1.22e+02s, train loss: 9.49, metrics: {'f1': 0.23987138263665594, 'f1_macro': 0.6644946952236137, 'prec_macro': 0.5916478260869565, 'rec_macro': 0.6173710880507369, 'f1_micro': 0.9898103448275862, 'prec_micro': 0.9898103448275862, 'rec_micro': 0.9898103448275862}
epoch 99 time: 1.22e+02s, train loss: 9.501, metrics: {'f1': 0.22179363548698167, 'f1_macro': 0.6516815533014393, 'prec_macro': 0.5845847826086956, 'rec_macro': 0.608270371896443, 'f1_micro': 0.9895646551724138, 'prec_micro': 0.9895646551724138, 'rec_micro': 0.9895646551724138}
epoch 100 time: 1.23e+02s, train loss: 9.537, metrics: {'f1': 0.19868188394148847, 'f1_macro': 0.6354645947256118, 'prec_macro': 0.5755076086956522, 'rec_macro': 0.5966369315734581, 'f1_micro': 0.9892564655172413, 'prec_micro': 0.9892564655172413, 'rec_micro': 0.9892564655172414}
post-training summary -- best {'f1': 0.2835083384805435, 'f1_macro': 0.6820407066346561, 'prec_macro': 0.6130565217391304, 'rec_macro': 0.6392366005171566, 'f1_micro': 0.99, 'prec_micro': 0.99, 'rec_micro': 0.99}
run 5 start -- seed=4
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.19e+02s, train loss: 9.882, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.18e+02s, train loss: 9.821, metrics: {'f1': 0.11760299625468165, 'f1_macro': 0.6131806923107198, 'prec_macro': 0.5381347826086956, 'rec_macro': 0.5562480114692002, 'f1_micro': 0.9898448275862068, 'prec_micro': 0.9898448275862068, 'rec_micro': 0.9898448275862068}
epoch 3 time: 1.18e+02s, train loss: 9.693, metrics: {'f1': 0.18364739699776428, 'f1_macro': 0.623391098359587, 'prec_macro': 0.5700413043478261, 'rec_macro': 0.5890506762300812, 'f1_micro': 0.9889827586206896, 'prec_micro': 0.9889827586206896, 'rec_micro': 0.9889827586206896}
epoch 4 time: 1.18e+02s, train loss: 9.625, metrics: {'f1': 0.21923076923076923, 'f1_macro': 0.6490879615879617, 'prec_macro': 0.5838086956521739, 'rec_macro': 0.6069726142630152, 'f1_micro': 0.9895, 'prec_micro': 0.9895, 'rec_micro': 0.9895}
epoch 5 time: 1.17e+02s, train loss: 9.598, metrics: {'f1': 0.22875485723939853, 'f1_macro': 0.6727982652518419, 'prec_macro': 0.583275, 'rec_macro': 0.6119020495586406, 'f1_micro': 0.9901616379310345, 'prec_micro': 0.9901616379310345, 'rec_micro': 0.9901616379310345}
epoch 6 time: 1.17e+02s, train loss: 9.564, metrics: {'f1': 0.26467875806947433, 'f1_macro': 0.6683867985427847, 'prec_macro': 0.6058369565217391, 'rec_macro': 0.6297435943633231, 'f1_micro': 0.9896896551724138, 'prec_micro': 0.9896896551724138, 'rec_micro': 0.9896896551724138}
epoch 7 time: 1.18e+02s, train loss: 9.533, metrics: {'f1': 0.2598079114439199, 'f1_macro': 0.6827211465828027, 'prec_macro': 0.5982880434782609, 'rec_macro': 0.62743773807649, 'f1_micro': 0.9902004310344827, 'prec_micro': 0.9902004310344827, 'rec_micro': 0.9902004310344827}
epoch 8 time: 1.18e+02s, train loss: 9.511, metrics: {'f1': 0.26149331594391917, 'f1_macro': 0.6844479850128027, 'prec_macro': 0.5988021739130435, 'rec_macro': 0.6282896848326963, 'f1_micro': 0.9902370689655172, 'prec_micro': 0.9902370689655172, 'rec_micro': 0.9902370689655172}
epoch 9 time: 1.17e+02s, train loss: 9.5, metrics: {'f1': 0.26779987171263625, 'f1_macro': 0.6832902771124914, 'prec_macro': 0.6028521739130435, 'rec_macro': 0.6314231630598105, 'f1_micro': 0.9901594827586206, 'prec_micro': 0.9901594827586206, 'rec_micro': 0.9901594827586206}
epoch 10 time: 1.18e+02s, train loss: 9.488, metrics: {'f1': 0.2577806745967085, 'f1_macro': 0.6815985577023055, 'prec_macro': 0.5974119565217392, 'rec_macro': 0.6264197966648761, 'f1_micro': 0.9901831896551724, 'prec_micro': 0.9901831896551724, 'rec_micro': 0.9901831896551724}
epoch 11 time: 1.18e+02s, train loss: 9.485, metrics: {'f1': 0.25627563576702217, 'f1_macro': 0.6829116986442909, 'prec_macro': 0.5961967391304348, 'rec_macro': 0.6256793216176268, 'f1_micro': 0.9902306034482758, 'prec_micro': 0.9902306034482758, 'rec_micro': 0.9902306034482758}
epoch 12 time: 1.18e+02s, train loss: 9.476, metrics: {'f1': 0.2608980662078007, 'f1_macro': 0.6858751842020109, 'prec_macro': 0.5980804347826087, 'rec_macro': 0.628002992435627, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 13 time: 1.19e+02s, train loss: 9.473, metrics: {'f1': 0.2689677629436666, 'f1_macro': 0.6893743364574862, 'prec_macro': 0.6018195652173913, 'rec_macro': 0.6320485823259778, 'f1_micro': 0.9903232758620689, 'prec_micro': 0.9903232758620689, 'rec_micro': 0.9903232758620689}
epoch 14 time: 1.19e+02s, train loss: 9.464, metrics: {'f1': 0.260019550342131, 'f1_macro': 0.6831566087763372, 'prec_macro': 0.5982934782608695, 'rec_macro': 0.6275462828045291, 'f1_micro': 0.9902112068965517, 'prec_micro': 0.9902112068965517, 'rec_micro': 0.9902112068965517}
epoch 15 time: 1.18e+02s, train loss: 9.464, metrics: {'f1': 0.26710310965630113, 'f1_macro': 0.6899182208192817, 'prec_macro': 0.6005934782608696, 'rec_macro': 0.6311228485833709, 'f1_micro': 0.9903491379310345, 'prec_micro': 0.9903491379310345, 'rec_micro': 0.9903491379310345}
epoch 16 time: 1.18e+02s, train loss: 9.46, metrics: {'f1': 0.2684519921619857, 'f1_macro': 0.6900625075441531, 'prec_macro': 0.6013347826086957, 'rec_macro': 0.6317961682082638, 'f1_micro': 0.9903448275862069, 'prec_micro': 0.9903448275862069, 'rec_micro': 0.9903448275862069}
epoch 17 time: 1.19e+02s, train loss: 9.463, metrics: {'f1': 0.27244979919678713, 'f1_macro': 0.6871488802063849, 'prec_macro': 0.6045032608695652, 'rec_macro': 0.6337682263321409, 'f1_micro': 0.9902392241379311, 'prec_micro': 0.9902392241379311, 'rec_micro': 0.9902392241379311}
epoch 18 time: 1.18e+02s, train loss: 9.454, metrics: {'f1': 0.27442086505750846, 'f1_macro': 0.6914782386578098, 'prec_macro': 0.6044336956521739, 'rec_macro': 0.6347810178988942, 'f1_micro': 0.9903469827586207, 'prec_micro': 0.9903469827586207, 'rec_micro': 0.9903469827586207}
epoch 19 time: 1.18e+02s, train loss: 9.451, metrics: {'f1': 0.27091895446325825, 'f1_macro': 0.6943537996043625, 'prec_macro': 0.6016315217391305, 'rec_macro': 0.6330541630872972, 'f1_micro': 0.9904418103448276, 'prec_micro': 0.9904418103448276, 'rec_micro': 0.9904418103448276}
epoch 20 time: 1.18e+02s, train loss: 9.45, metrics: {'f1': 0.27547047371836464, 'f1_macro': 0.6927531260386596, 'prec_macro': 0.6046956521739131, 'rec_macro': 0.6353128970937576, 'f1_micro': 0.990375, 'prec_micro': 0.990375, 'rec_micro': 0.990375}
epoch 21 time: 1.17e+02s, train loss: 9.453, metrics: {'f1': 0.2798899854392493, 'f1_macro': 0.694909343590538, 'prec_macro': 0.6066945652173913, 'rec_macro': 0.637530744369352, 'f1_micro': 0.9904073275862069, 'prec_micro': 0.9904073275862069, 'rec_micro': 0.9904073275862069}
epoch 22 time: 1.18e+02s, train loss: 9.448, metrics: {'f1': 0.27766078081969864, 'f1_macro': 0.6937900316286261, 'prec_macro': 0.6056945652173913, 'rec_macro': 0.636411823802449, 'f1_micro': 0.9903900862068965, 'prec_micro': 0.9903900862068965, 'rec_micro': 0.9903900862068965}
epoch 23 time: 1.17e+02s, train loss: 9.446, metrics: {'f1': 0.27776, 'f1_macro': 0.6894974433014498, 'prec_macro': 0.6069978260869565, 'rec_macro': 0.6364313967995661, 'f1_micro': 0.9902715517241379, 'prec_micro': 0.9902715517241379, 'rec_micro': 0.9902715517241379}
epoch 24 time: 1.17e+02s, train loss: 9.445, metrics: {'f1': 0.28048780487804875, 'f1_macro': 0.6924037138480811, 'prec_macro': 0.6077739130434783, 'rec_macro': 0.637811620129376, 'f1_micro': 0.9903362068965518, 'prec_micro': 0.9903362068965518, 'rec_micro': 0.9903362068965518}
epoch 25 time: 1.18e+02s, train loss: 9.435, metrics: {'f1': 0.2802527134294508, 'f1_macro': 0.6956394660052792, 'prec_macro': 0.6067032608695652, 'rec_macro': 0.637716468525293, 'f1_micro': 0.9904245689655172, 'prec_micro': 0.9904245689655172, 'rec_micro': 0.9904245689655172}
epoch 26 time: 1.18e+02s, train loss: 9.439, metrics: {'f1': 0.28553299492385786, 'f1_macro': 0.6919553125866371, 'prec_macro': 0.6109739130434783, 'rec_macro': 0.6403231755857355, 'f1_micro': 0.9902931034482758, 'prec_micro': 0.9902931034482758, 'rec_micro': 0.9902931034482759}
epoch 27 time: 1.18e+02s, train loss: 9.436, metrics: {'f1': 0.278345498783455, 'f1_macro': 0.6947507771676251, 'prec_macro': 0.605829347826087, 'rec_macro': 0.6367596277376355, 'f1_micro': 0.9904116379310345, 'prec_micro': 0.9904116379310345, 'rec_micro': 0.9904116379310345}
epoch 28 time: 1.18e+02s, train loss: 9.43, metrics: {'f1': 0.2719528178243774, 'f1_macro': 0.6938118376161052, 'prec_macro': 0.6023652173913043, 'rec_macro': 0.633566158732125, 'f1_micro': 0.9904224137931035, 'prec_micro': 0.9904224137931035, 'rec_micro': 0.9904224137931035}
epoch 29 time: 1.18e+02s, train loss: 9.436, metrics: {'f1': 0.2695523856369897, 'f1_macro': 0.692367396283651, 'prec_macro': 0.6013619565217391, 'rec_macro': 0.6323599897771705, 'f1_micro': 0.9903987068965517, 'prec_micro': 0.9903987068965517, 'rec_micro': 0.9903987068965517}
epoch 30 time: 1.2e+02s, train loss: 9.435, metrics: {'f1': 0.27218553712353033, 'f1_macro': 0.687846967419554, 'prec_macro': 0.6041423913043478, 'rec_macro': 0.6336415621603141, 'f1_micro': 0.990260775862069, 'prec_micro': 0.990260775862069, 'rec_micro': 0.990260775862069}
epoch 31 time: 1.19e+02s, train loss: 9.43, metrics: {'f1': 0.27718960538979787, 'f1_macro': 0.6899794526335818, 'prec_macro': 0.6065108695652174, 'rec_macro': 0.6361505814934225, 'f1_micro': 0.9902887931034483, 'prec_micro': 0.9902887931034483, 'rec_micro': 0.9902887931034483}
epoch 32 time: 1.19e+02s, train loss: 9.424, metrics: {'f1': 0.2748191978961209, 'f1_macro': 0.6971509506119707, 'prec_macro': 0.6031434782608696, 'rec_macro': 0.6350167562161847, 'f1_micro': 0.9904913793103448, 'prec_micro': 0.9904913793103448, 'rec_micro': 0.9904913793103448}
epoch 33 time: 1.19e+02s, train loss: 9.42, metrics: {'f1': 0.27666176710762697, 'f1_macro': 0.6960686189011966, 'prec_macro': 0.6044880434782609, 'rec_macro': 0.6359287192737632, 'f1_micro': 0.9904547413793103, 'prec_micro': 0.9904547413793103, 'rec_micro': 0.9904547413793103}
epoch 34 time: 1.2e+02s, train loss: 9.422, metrics: {'f1': 0.2791226645004062, 'f1_macro': 0.6959034528086544, 'prec_macro': 0.6059663043478261, 'rec_macro': 0.6371547454595822, 'f1_micro': 0.9904375, 'prec_micro': 0.9904375, 'rec_micro': 0.9904375}
epoch 35 time: 1.2e+02s, train loss: 9.424, metrics: {'f1': 0.27015604681404415, 'f1_macro': 0.6896454257565163, 'prec_macro': 0.6024391304347826, 'rec_macro': 0.6326426978435886, 'f1_micro': 0.9903232758620689, 'prec_micro': 0.9903232758620689, 'rec_micro': 0.9903232758620689}
