reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 49 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.25419154330579863, 'f1_macro': 0.8368233639965826, 'prec_macro': 0.5770858283868404, 'rec_macro': 0.6221169177229406, 'f1_micro': 0.9803469827586206, 'prec_micro': 0.9803469827586206, 'rec_micro': 0.9803469827586206}
epoch 50 time: 1.19e+02s, train loss: 23.99, metrics: {'f1': 0.24452285221957823, 'f1_macro': 0.8285218286469045, 'prec_macro': 0.573853306200915, 'rec_macro': 0.6172347448986685, 'f1_micro': 0.9801573275862069, 'prec_micro': 0.9801573275862069, 'rec_micro': 0.9801573275862069}
epoch 51 time: 1.19e+02s, train loss: 23.99, metrics: {'f1': 0.2464806124969128, 'f1_macro': 0.8363827485735331, 'prec_macro': 0.5742557324151925, 'rec_macro': 0.6182433252919055, 'f1_micro': 0.9802737068965517, 'prec_micro': 0.9802737068965517, 'rec_micro': 0.9802737068965517}
epoch 52 time: 1.2e+02s, train loss: 23.98, metrics: {'f1': 0.24504889473251706, 'f1_macro': 0.8315300684810589, 'prec_macro': 0.573924325616207, 'rec_macro': 0.6175087839960516, 'f1_micro': 0.9802004310344827, 'prec_micro': 0.9802004310344827, 'rec_micro': 0.9802004310344827}
epoch 53 time: 1.2e+02s, train loss: 23.98, metrics: {'f1': 0.2510645266950541, 'f1_macro': 0.8344204759099791, 'prec_macro': 0.5760272219361411, 'rec_macro': 0.6205387495648612, 'f1_micro': 0.9802887931034483, 'prec_micro': 0.9802887931034483, 'rec_micro': 0.9802887931034483}
epoch 54 time: 1.19e+02s, train loss: 23.98, metrics: {'f1': 0.24468610973801283, 'f1_macro': 0.8350301636772044, 'prec_macro': 0.5736512864185774, 'rec_macro': 0.617337934010187, 'f1_micro': 0.9802413793103448, 'prec_micro': 0.9802413793103448, 'rec_micro': 0.9802413793103448}
epoch 55 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.24217016029593094, 'f1_macro': 0.8280138138837274, 'prec_macro': 0.5730071945040602, 'rec_macro': 0.6160519682882964, 'f1_micro': 0.9801314655172414, 'prec_micro': 0.9801314655172414, 'rec_micro': 0.9801314655172414}
epoch 56 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.25684516598013085, 'f1_macro': 0.8221609618717505, 'prec_macro': 0.578759304388531, 'rec_macro': 0.623398113205144, 'f1_micro': 0.9801702586206896, 'prec_micro': 0.9801702586206896, 'rec_micro': 0.9801702586206896}
epoch 57 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2584541062801932, 'f1_macro': 0.8199547333749317, 'prec_macro': 0.5794843014892502, 'rec_macro': 0.6241974544157907, 'f1_micro': 0.9801508620689655, 'prec_micro': 0.9801508620689655, 'rec_micro': 0.9801508620689655}
epoch 58 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.24981595092024542, 'f1_macro': 0.8310864563839142, 'prec_macro': 0.5757057266166311, 'rec_macro': 0.6199007411503851, 'f1_micro': 0.9802349137931035, 'prec_micro': 0.9802349137931035, 'rec_micro': 0.9802349137931035}
epoch 59 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.24831994754958203, 'f1_macro': 0.8318958618116985, 'prec_macro': 0.575116698476978, 'rec_macro': 0.6191523192483562, 'f1_micro': 0.9802327586206897, 'prec_micro': 0.9802327586206897, 'rec_micro': 0.9802327586206897}
epoch 60 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2528135703800359, 'f1_macro': 0.8306332497503309, 'prec_macro': 0.576842497919072, 'rec_macro': 0.6214042626344398, 'f1_micro': 0.9802543103448276, 'prec_micro': 0.9802543103448276, 'rec_micro': 0.9802543103448276}
epoch 61 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.2500614502253175, 'f1_macro': 0.8339206679422755, 'prec_macro': 0.5756765556702359, 'rec_macro': 0.6200334276825571, 'f1_micro': 0.9802737068965517, 'prec_micro': 0.9802737068965517, 'rec_micro': 0.9802737068965517}
epoch 62 time: 1.2e+02s, train loss: 23.99, metrics: {'f1': 0.23834282413138563, 'f1_macro': 0.828773083225498, 'prec_macro': 0.5715753584940441, 'rec_macro': 0.6141331047709838, 'f1_micro': 0.9801099137931034, 'prec_micro': 0.9801099137931034, 'rec_micro': 0.9801099137931034}
epoch 63 time: 1.19e+02s, train loss: 24.0, metrics: {'f1': 0.23140221095503286, 'f1_macro': 0.8302157344660361, 'prec_macro': 0.5690078524570843, 'rec_macro': 0.6106534455676286, 'f1_micro': 0.9800711206896552, 'prec_micro': 0.9800711206896552, 'rec_micro': 0.9800711206896552}
epoch 64 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.23156146179401996, 'f1_macro': 0.8292193646704045, 'prec_macro': 0.5691003338902905, 'rec_macro': 0.6107302920132159, 'f1_micro': 0.9800603448275862, 'prec_micro': 0.9800603448275862, 'rec_micro': 0.9800603448275862}
epoch 65 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.23719587628865976, 'f1_macro': 0.8261059239501929, 'prec_macro': 0.5712593695520205, 'rec_macro': 0.613548668320391, 'f1_micro': 0.9800668103448276, 'prec_micro': 0.9800668103448276, 'rec_micro': 0.9800668103448276}
epoch 66 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2504633733580466, 'f1_macro': 0.8108878878085436, 'prec_macro': 0.5768853962463353, 'rec_macro': 0.6201524537027272, 'f1_micro': 0.9799547413793104, 'prec_micro': 0.9799547413793104, 'rec_micro': 0.9799547413793105}
epoch 67 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2516087516087516, 'f1_macro': 0.8099352391048461, 'prec_macro': 0.5773720314733066, 'rec_macro': 0.6207233769053317, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 68 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.24353046158838323, 'f1_macro': 0.8107218558455762, 'prec_macro': 0.5742622886510454, 'rec_macro': 0.6166733475563982, 'f1_micro': 0.9799030172413793, 'prec_micro': 0.9799030172413793, 'rec_micro': 0.9799030172413793}
epoch 69 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.2713450292397661, 'f1_macro': 0.7969720187312801, 'prec_macro': 0.5859498065188707, 'rec_macro': 0.6305669337200552, 'f1_micro': 0.9798599137931034, 'prec_micro': 0.9798599137931034, 'rec_micro': 0.9798599137931034}
epoch 70 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.2676791646891315, 'f1_macro': 0.8089419594562706, 'prec_macro': 0.5836939100305107, 'rec_macro': 0.6287825445517022, 'f1_micro': 0.9800474137931035, 'prec_micro': 0.9800474137931035, 'rec_micro': 0.9800474137931035}
epoch 71 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.24987830601979558, 'f1_macro': 0.819216100670899, 'prec_macro': 0.5762600517238372, 'rec_macro': 0.6198904129561232, 'f1_micro': 0.9800732758620689, 'prec_micro': 0.9800732758620689, 'rec_micro': 0.9800732758620689}
epoch 72 time: 1.2e+02s, train loss: 24.05, metrics: {'f1': 0.24261073771155559, 'f1_macro': 0.8071126211213986, 'prec_macro': 0.5740844712210826, 'rec_macro': 0.616198073609008, 'f1_micro': 0.9798426724137931, 'prec_micro': 0.9798426724137931, 'rec_micro': 0.9798426724137931}
epoch 73 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.24537627551020408, 'f1_macro': 0.7910865897354662, 'prec_macro': 0.5759687772090891, 'rec_macro': 0.6175180367344085, 'f1_micro': 0.9795991379310345, 'prec_micro': 0.9795991379310345, 'rec_micro': 0.9795991379310345}
epoch 74 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.2473960436011304, 'f1_macro': 0.8094836649299495, 'prec_macro': 0.5757855048187706, 'rec_macro': 0.61860800033958, 'f1_micro': 0.9799116379310345, 'prec_micro': 0.9799116379310345, 'rec_micro': 0.9799116379310345}
epoch 75 time: 1.2e+02s, train loss: 24.02, metrics: {'f1': 0.2399737554334454, 'f1_macro': 0.8214733556841745, 'prec_macro': 0.5724643942267276, 'rec_macro': 0.6149274055790344, 'f1_micro': 0.9800280172413793, 'prec_micro': 0.9800280172413793, 'rec_micro': 0.9800280172413793}
epoch 76 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.23643538309766524, 'f1_macro': 0.8201139268734721, 'prec_macro': 0.5712164198076266, 'rec_macro': 0.6131469146848526, 'f1_micro': 0.9799827586206896, 'prec_micro': 0.9799827586206896, 'rec_micro': 0.9799827586206896}
epoch 77 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.2296137339055794, 'f1_macro': 0.8164618700107301, 'prec_macro': 0.5688630475834745, 'rec_macro': 0.6097112434895564, 'f1_micro': 0.9798836206896552, 'prec_micro': 0.9798836206896552, 'rec_micro': 0.9798836206896552}
epoch 78 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.22882615156017833, 'f1_macro': 0.8155898881113408, 'prec_macro': 0.5686092678527647, 'rec_macro': 0.6093130960882935, 'f1_micro': 0.9798663793103448, 'prec_micro': 0.9798663793103448, 'rec_micro': 0.9798663793103448}
epoch 79 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.22998928365344984, 'f1_macro': 0.8151233789285255, 'prec_macro': 0.5690513142763789, 'rec_macro': 0.6098951134007164, 'f1_micro': 0.9798685344827586, 'prec_micro': 0.9798685344827586, 'rec_micro': 0.9798685344827586}
epoch 80 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.22916150351094586, 'f1_macro': 0.8172032285297662, 'prec_macro': 0.568670375788581, 'rec_macro': 0.6094868272335572, 'f1_micro': 0.9798900862068965, 'prec_micro': 0.9798900862068965, 'rec_micro': 0.9798900862068965}
epoch 81 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.22833994708994712, 'f1_macro': 0.817167864720044, 'prec_macro': 0.5683731085300113, 'rec_macro': 0.609074461351556, 'f1_micro': 0.9798836206896552, 'prec_micro': 0.9798836206896552, 'rec_micro': 0.9798836206896552}
epoch 82 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.233520105471325, 'f1_macro': 0.8194987927845843, 'prec_macro': 0.570172129938392, 'rec_macro': 0.6116817878404379, 'f1_micro': 0.9799525862068965, 'prec_micro': 0.9799525862068965, 'rec_micro': 0.9799525862068965}
epoch 83 time: 1.21e+02s, train loss: 24.05, metrics: {'f1': 0.23326488706365503, 'f1_macro': 0.8143408013209097, 'prec_macro': 0.5702827695630206, 'rec_macro': 0.6115359458384909, 'f1_micro': 0.9798814655172414, 'prec_micro': 0.9798814655172414, 'rec_micro': 0.9798814655172414}
epoch 84 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.244212585588523, 'f1_macro': 0.8183168367450673, 'prec_macro': 0.5741736745363624, 'rec_macro': 0.6170436762208535, 'f1_micro': 0.9800172413793103, 'prec_micro': 0.9800172413793103, 'rec_micro': 0.9800172413793103}
epoch 85 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.24675745784695202, 'f1_macro': 0.8139804487133717, 'prec_macro': 0.5753275027547285, 'rec_macro': 0.6183048153481908, 'f1_micro': 0.9799741379310345, 'prec_micro': 0.9799741379310345, 'rec_micro': 0.9799741379310345}
epoch 86 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.24684975767366718, 'f1_macro': 0.8093098515066451, 'prec_macro': 0.5755862253708934, 'rec_macro': 0.6183332469371373, 'f1_micro': 0.9799051724137932, 'prec_micro': 0.9799051724137932, 'rec_micro': 0.9799051724137932}
epoch 87 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.25388933440256617, 'f1_macro': 0.8089008217778164, 'prec_macro': 0.5783029156748868, 'rec_macro': 0.6218634574102331, 'f1_micro': 0.979948275862069, 'prec_micro': 0.979948275862069, 'rec_micro': 0.979948275862069}
epoch 88 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.24751916095199675, 'f1_macro': 0.8085799346456324, 'prec_macro': 0.5758768849764795, 'rec_macro': 0.6186662269010398, 'f1_micro': 0.9798987068965517, 'prec_micro': 0.9798987068965517, 'rec_micro': 0.9798987068965517}
epoch 89 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.24622871046228714, 'f1_macro': 0.8139502046479394, 'prec_macro': 0.5751293245823487, 'rec_macro': 0.6180393828065801, 'f1_micro': 0.9799698275862069, 'prec_micro': 0.9799698275862069, 'rec_micro': 0.9799698275862069}
epoch 90 time: 1.21e+02s, train loss: 24.04, metrics: {'f1': 0.2403069137213289, 'f1_macro': 0.8150148154741921, 'prec_macro': 0.5728612883549532, 'rec_macro': 0.615071824229889, 'f1_micro': 0.9799418103448276, 'prec_micro': 0.9799418103448276, 'rec_micro': 0.9799418103448276}
epoch 91 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.23840195678760703, 'f1_macro': 0.8108271714294345, 'prec_macro': 0.5723339059345824, 'rec_macro': 0.6141007037510302, 'f1_micro': 0.9798685344827586, 'prec_micro': 0.9798685344827586, 'rec_micro': 0.9798685344827586}
epoch 92 time: 1.2e+02s, train loss: 24.03, metrics: {'f1': 0.24569422904252713, 'f1_macro': 0.8223192731110569, 'prec_macro': 0.5745507714142024, 'rec_macro': 0.6178015179658756, 'f1_micro': 0.9800840517241379, 'prec_micro': 0.9800840517241379, 'rec_micro': 0.9800840517241379}
epoch 93 time: 1.2e+02s, train loss: 24.04, metrics: {'f1': 0.2367473821989529, 'f1_macro': 0.8133182815184743, 'prec_macro': 0.5716111113848577, 'rec_macro': 0.6132796506354329, 'f1_micro': 0.9798922413793103, 'prec_micro': 0.9798922413793103, 'rec_micro': 0.9798922413793103}
epoch 94 time: 1.21e+02s, train loss: 24.06, metrics: {'f1': 0.2290152015862525, 'f1_macro': 0.8171204452622085, 'prec_macro': 0.5686202806077375, 'rec_macro': 0.6094131359193852, 'f1_micro': 0.9798879310344828, 'prec_micro': 0.9798879310344828, 'rec_micro': 0.9798879310344828}
epoch 95 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.2294865444939739, 'f1_macro': 0.8165318648695241, 'prec_macro': 0.5688140536781282, 'rec_macro': 0.6096476599109539, 'f1_micro': 0.9798836206896552, 'prec_micro': 0.9798836206896552, 'rec_micro': 0.9798836206896552}
epoch 96 time: 1.2e+02s, train loss: 24.09, metrics: {'f1': 0.22937592623085787, 'f1_macro': 0.8124113140294273, 'prec_macro': 0.5689324022312379, 'rec_macro': 0.6095779783361955, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 97 time: 1.2e+02s, train loss: 24.11, metrics: {'f1': 0.23547675463681675, 'f1_macro': 0.8098400997395165, 'prec_macro': 0.5712874135143532, 'rec_macro': 0.612629511577238, 'f1_micro': 0.979834051724138, 'prec_micro': 0.979834051724138, 'rec_micro': 0.979834051724138}
epoch 98 time: 1.2e+02s, train loss: 24.08, metrics: {'f1': 0.24817872753763967, 'f1_macro': 0.8138586048794596, 'prec_macro': 0.5758708408155272, 'rec_macro': 0.619017534699507, 'f1_micro': 0.9799827586206896, 'prec_micro': 0.9799827586206896, 'rec_micro': 0.9799827586206896}
epoch 99 time: 1.2e+02s, train loss: 24.07, metrics: {'f1': 0.2497994545162843, 'f1_macro': 0.8041532141398274, 'prec_macro': 0.576976212912013, 'rec_macro': 0.6197923254576628, 'f1_micro': 0.979844827586207, 'prec_micro': 0.979844827586207, 'rec_micro': 0.979844827586207}
epoch 100 time: 1.21e+02s, train loss: 24.08, metrics: {'f1': 0.2536764705882353, 'f1_macro': 0.8044175768958957, 'prec_macro': 0.5784614479293645, 'rec_macro': 0.6217382230602052, 'f1_micro': 0.979875, 'prec_micro': 0.979875, 'rec_micro': 0.979875}
post-training summary -- best {'f1': 0.2713450292397661, 'f1_macro': 0.7969720187312801, 'prec_macro': 0.5859498065188707, 'rec_macro': 0.6305669337200552, 'f1_micro': 0.9798599137931034, 'prec_micro': 0.9798599137931034, 'rec_micro': 0.9798599137931034}
run 5 start -- seed=4
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.19e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.19e+02s, train loss: 24.57, metrics: {'f1': 0.11648777054372693, 'f1_macro': 0.7289170794921087, 'prec_macro': 0.532366787533931, 'rec_macro': 0.5527662355228906, 'f1_micro': 0.9783577586206896, 'prec_micro': 0.9783577586206896, 'rec_micro': 0.9783577586206895}
epoch 3 time: 1.19e+02s, train loss: 24.34, metrics: {'f1': 0.19614540131739447, 'f1_macro': 0.7508594409930611, 'prec_macro': 0.5591923722954032, 'rec_macro': 0.592675208240304, 'f1_micro': 0.9786961206896552, 'prec_micro': 0.9786961206896552, 'rec_micro': 0.9786961206896552}
epoch 4 time: 1.19e+02s, train loss: 24.24, metrics: {'f1': 0.20363757163026328, 'f1_macro': 0.7880964766155063, 'prec_macro': 0.5604982279495248, 'rec_macro': 0.5965843812184193, 'f1_micro': 0.9793340517241379, 'prec_micro': 0.9793340517241379, 'rec_micro': 0.9793340517241379}
epoch 5 time: 1.19e+02s, train loss: 24.21, metrics: {'f1': 0.21494319595322997, 'f1_macro': 0.8024373682428516, 'prec_macro': 0.5640621569344356, 'rec_macro': 0.6023036886898814, 'f1_micro': 0.9795969827586207, 'prec_micro': 0.9795969827586207, 'rec_micro': 0.9795969827586207}
epoch 6 time: 1.19e+02s, train loss: 24.17, metrics: {'f1': 0.2594705975590426, 'f1_macro': 0.8013478242800531, 'prec_macro': 0.5809045355436969, 'rec_macro': 0.6246314186507881, 'f1_micro': 0.9798620689655172, 'prec_micro': 0.9798620689655172, 'rec_micro': 0.9798620689655172}
epoch 7 time: 1.19e+02s, train loss: 24.12, metrics: {'f1': 0.22339635102782132, 'f1_macro': 0.8079673613040289, 'prec_macro': 0.5669208860690128, 'rec_macro': 0.6065627166636376, 'f1_micro': 0.9797262931034483, 'prec_micro': 0.9797262931034483, 'rec_micro': 0.9797262931034483}
epoch 8 time: 1.19e+02s, train loss: 24.12, metrics: {'f1': 0.23034076015727392, 'f1_macro': 0.8063864416162172, 'prec_macro': 0.569529677082838, 'rec_macro': 0.6100403942303221, 'f1_micro': 0.97975, 'prec_micro': 0.97975, 'rec_micro': 0.97975}
epoch 9 time: 1.19e+02s, train loss: 24.1, metrics: {'f1': 0.24867809645890082, 'f1_macro': 0.801143692174592, 'prec_macro': 0.576702610222352, 'rec_macro': 0.6192173575581583, 'f1_micro': 0.9797887931034482, 'prec_micro': 0.9797887931034482, 'rec_micro': 0.9797887931034482}
epoch 10 time: 1.19e+02s, train loss: 24.08, metrics: {'f1': 0.2294920269603814, 'f1_macro': 0.8101559534114612, 'prec_macro': 0.569063966090315, 'rec_macro': 0.6096282738024762, 'f1_micro': 0.9797974137931035, 'prec_micro': 0.9797974137931035, 'rec_micro': 0.9797974137931035}
epoch 11 time: 1.19e+02s, train loss: 24.08, metrics: {'f1': 0.22855726326227072, 'f1_macro': 0.8167178271703526, 'prec_macro': 0.5684688937897094, 'rec_macro': 0.6091819942326477, 'f1_micro': 0.9798793103448276, 'prec_micro': 0.9798793103448276, 'rec_micro': 0.9798793103448276}
epoch 12 time: 1.19e+02s, train loss: 24.07, metrics: {'f1': 0.23161009287416787, 'f1_macro': 0.8129973408772189, 'prec_macro': 0.5697284187472491, 'rec_macro': 0.6107009499478768, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
epoch 13 time: 1.19e+02s, train loss: 24.07, metrics: {'f1': 0.24132607459169575, 'f1_macro': 0.8100162429571274, 'prec_macro': 0.573465170859537, 'rec_macro': 0.6155647128574171, 'f1_micro': 0.9798771551724138, 'prec_micro': 0.9798771551724138, 'rec_micro': 0.9798771551724138}
epoch 14 time: 1.19e+02s, train loss: 24.05, metrics: {'f1': 0.2278104061543552, 'f1_macro': 0.8172990376468399, 'prec_macro': 0.5681760316331288, 'rec_macro': 0.6088091839224781, 'f1_micro': 0.9798814655172414, 'prec_micro': 0.9798814655172414, 'rec_micro': 0.9798814655172414}
epoch 15 time: 1.19e+02s, train loss: 24.05, metrics: {'f1': 0.22900008243343498, 'f1_macro': 0.8137215344758567, 'prec_macro': 0.5687441355383336, 'rec_macro': 0.6093939616354674, 'f1_micro': 0.9798426724137931, 'prec_micro': 0.9798426724137931, 'rec_micro': 0.9798426724137931}
epoch 16 time: 1.19e+02s, train loss: 24.04, metrics: {'f1': 0.22785018973766707, 'f1_macro': 0.813202643732945, 'prec_macro': 0.568344475367082, 'rec_macro': 0.6088152439934986, 'f1_micro': 0.9798275862068966, 'prec_micro': 0.9798275862068966, 'rec_micro': 0.9798275862068966}
epoch 17 time: 1.19e+02s, train loss: 24.03, metrics: {'f1': 0.22725020644095786, 'f1_macro': 0.8138410398526901, 'prec_macro': 0.568101708391345, 'rec_macro': 0.6085164111286339, 'f1_micro': 0.9798318965517241, 'prec_micro': 0.9798318965517241, 'rec_micro': 0.9798318965517241}
epoch 18 time: 1.19e+02s, train loss: 24.03, metrics: {'f1': 0.2447415620414153, 'f1_macro': 0.8192632353864981, 'prec_macro': 0.5743294664563796, 'rec_macro': 0.6173125435849457, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 19 time: 1.19e+02s, train loss: 24.02, metrics: {'f1': 0.24321211123909822, 'f1_macro': 0.8308770066341812, 'prec_macro': 0.5732752908162347, 'rec_macro': 0.6165844690209289, 'f1_micro': 0.980176724137931, 'prec_micro': 0.980176724137931, 'rec_micro': 0.980176724137931}
epoch 20 time: 1.19e+02s, train loss: 24.02, metrics: {'f1': 0.2409005011913565, 'f1_macro': 0.8254840369524757, 'prec_macro': 0.5726422116566904, 'rec_macro': 0.6154061866929191, 'f1_micro': 0.9800883620689655, 'prec_micro': 0.9800883620689655, 'rec_micro': 0.9800883620689655}
epoch 21 time: 1.19e+02s, train loss: 24.02, metrics: {'f1': 0.24390640233994149, 'f1_macro': 0.8133342743253285, 'prec_macro': 0.5742832128854938, 'rec_macro': 0.6168717982528327, 'f1_micro': 0.9799439655172414, 'prec_micro': 0.9799439655172414, 'rec_micro': 0.9799439655172414}
epoch 22 time: 1.19e+02s, train loss: 24.01, metrics: {'f1': 0.24148403513092015, 'f1_macro': 0.8248005469078354, 'prec_macro': 0.5728849786324274, 'rec_macro': 0.6156967956488545, 'f1_micro': 0.9800840517241379, 'prec_micro': 0.9800840517241379, 'rec_micro': 0.9800840517241379}
epoch 23 time: 1.19e+02s, train loss: 24.01, metrics: {'f1': 0.2440867279894875, 'f1_macro': 0.8292989780937575, 'prec_macro': 0.5736606344060216, 'rec_macro': 0.6170183810285843, 'f1_micro': 0.9801637931034483, 'prec_micro': 0.9801637931034483, 'rec_micro': 0.9801637931034484}
epoch 24 time: 1.19e+02s, train loss: 24.01, metrics: {'f1': 0.24090834293236796, 'f1_macro': 0.8276404964750383, 'prec_macro': 0.5725585404274623, 'rec_macro': 0.6154172984547825, 'f1_micro': 0.9801163793103448, 'prec_micro': 0.9801163793103448, 'rec_micro': 0.9801163793103448}
epoch 25 time: 1.19e+02s, train loss: 24.0, metrics: {'f1': 0.234185065740511, 'f1_macro': 0.8259555445161046, 'prec_macro': 0.570168288328434, 'rec_macro': 0.6120368885744918, 'f1_micro': 0.9800409482758621, 'prec_micro': 0.9800409482758621, 'rec_micro': 0.9800409482758621}
epoch 26 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2370127205580632, 'f1_macro': 0.818342947968367, 'prec_macro': 0.571500471760229, 'rec_macro': 0.6134305534839911, 'f1_micro': 0.9799633620689655, 'prec_micro': 0.9799633620689655, 'rec_micro': 0.9799633620689655}
epoch 27 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.23540115798180314, 'f1_macro': 0.8280995890233613, 'prec_macro': 0.5705299673493122, 'rec_macro': 0.612654231642363, 'f1_micro': 0.9800775862068966, 'prec_micro': 0.9800775862068966, 'rec_micro': 0.9800775862068966}
epoch 28 time: 1.19e+02s, train loss: 24.0, metrics: {'f1': 0.23326706428098082, 'f1_macro': 0.827401047468654, 'prec_macro': 0.56978184346315, 'rec_macro': 0.6115807332305324, 'f1_micro': 0.9800517241379311, 'prec_micro': 0.9800517241379311, 'rec_micro': 0.9800517241379311}
epoch 29 time: 1.19e+02s, train loss: 24.02, metrics: {'f1': 0.24637093504176466, 'f1_macro': 0.8140265375583879, 'prec_macro': 0.5751794197631922, 'rec_macro': 0.6181110356027983, 'f1_micro': 0.9799719827586207, 'prec_micro': 0.9799719827586207, 'rec_micro': 0.9799719827586207}
epoch 30 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2533973472210921, 'f1_macro': 0.8281820609029216, 'prec_macro': 0.5771711386750317, 'rec_macro': 0.6216889052447625, 'f1_micro': 0.9802262931034482, 'prec_micro': 0.9802262931034482, 'rec_micro': 0.9802262931034482}
epoch 31 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.23674618952948973, 'f1_macro': 0.8324453000222904, 'prec_macro': 0.5708569690463084, 'rec_macro': 0.6133432234211458, 'f1_micro': 0.9801422413793104, 'prec_micro': 0.9801422413793104, 'rec_micro': 0.9801422413793104}
epoch 32 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2332395298791591, 'f1_macro': 0.8260374311232146, 'prec_macro': 0.569822027164518, 'rec_macro': 0.6115625436599453, 'f1_micro': 0.9800344827586207, 'prec_micro': 0.9800344827586207, 'rec_micro': 0.9800344827586207}
epoch 33 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.2416140408431067, 'f1_macro': 0.8237445809934687, 'prec_macro': 0.5729763587901364, 'rec_macro': 0.6157584676151214, 'f1_micro': 0.9800711206896552, 'prec_micro': 0.9800711206896552, 'rec_micro': 0.9800711206896552}
epoch 34 time: 1.2e+02s, train loss: 24.0, metrics: {'f1': 0.250814332247557, 'f1_macro': 0.8257870322234375, 'prec_macro': 0.5763107103967121, 'rec_macro': 0.6203837965348211, 'f1_micro': 0.9801724137931035, 'prec_micro': 0.9801724137931035, 'rec_micro': 0.9801724137931035}
epoch 35 time: 1.2e+02s, train loss: 24.01, metrics: {'f1': 0.2573952508306994, 'f1_macro': 0.8276356616241103, 'prec_macro': 0.578703165046735, 'rec_macro': 0.623694136132744, 'f1_micro': 0.9802521551724138, 'prec_micro': 0.9802521551724138, 'rec_micro': 0.9802521551724138}
